ID;Überschrift;Kurztext;Text;Linien;Startdatum;Enddatum;Quelle;Anhänge;Links;Bild;Kategorien;Nachrichtentypen;Zeitstempel;Betroffene Haltestellen;Aktualisierungszeit
01ef324f-2934-4857-88ff-9a36af224dbd;Streckensperrung nach Unwetter: S4 wird zwischen Marbach (N) und Backnang durch Busse ersetzt..;Streckensperrung nach Unwetter: S4 wird zwischen Marbach (N) und Backnang durch Busse ersetzt..;"<p>Die Züge der&nbsp;<strong>S4&nbsp;</strong>fahren bis auf Weiteres im&nbsp;<strong>Abschnitt Stuttgart Schwabstraße - Marbach.</strong>&nbsp;Die DB setzt zwischen den Bahnhöfen&nbsp;<strong>Marbach und Backnang Busse als Ersatz</strong>&nbsp;für die S-Bahnen der Linie S4 ein. Die als&nbsp;<strong>Linie S4E gekennzeichneten Busse</strong>&nbsp;fahren im Halbstundentakt und halten in</p><ul><li>Marbach(N), Bahnhof</li><li>Erdmannhausen, Bahnhofstraße</li><li>Erdmannhausen, Rathaus</li><li>Kirchberg (M), Marbacher Str.</li><li>Kirchberg (M), Rathaus</li><li>Burgstall (M), Bahnhof</li><li>Erbstetten-Ortsmitte</li><li>Backnang, ZOB</li></ul><p>Die Busse fahren in Backnang früher ab als die S-Bahnen und kommen in der anderen Richtung dort später an.</p><p></p><p>Ein Hangrutsch nach Unwetter hat am 26. Juni die Gleisanlagen im Bahnhof Kirchberg (M) erheblich zerstört, weshalb zwischen Marbach (N) und Backnang bis auf Weiteres kein Zugverkehr mehr möglich ist. Aufgrund der örtlich instabilen Böden ist ein Gutachten von Geologen und Hydrologen erforderlich. Nach Auswertung des Gutachtens, voraussichtlich Mitte September 2024 informiert die DB über die notwendigen Maßnahmen und Arbeiten bis zur Wiederaufnahme des Zugbetriebs.</p><p>Bitte informieren Sie sich vor Fahrtantritt und planen die längere Fahrzeit der Busse mit ein.</p><p></p>";;2024-06-26T19:35:57.259;2024-12-14T23:59:00;RisDisruptions;Fahrplan 09.09-14.12.2024.pdf;"Informationen zu den Abfahrtshaltestellen des Ersatzverkehrs; weitere Informationen";https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2024-10-06/3e727f3d-0c94-41cc-b2c6-b3382bd17663reisendenkarte_20240723-132704.png;;2;2024-11-07T16:31:43.367464;;2024-11-07T17:31:45.075740
e5095c05-382a-4955-a54a-726e5428fe21;Instandhaltungsfenster 2024: Fahrtänderungen im S-Bahnverkehr aufgrund von Baustelle;Wegen Instandhaltungsarbeiten im S-Bahn-Tunnel kommt es in 23 Nächten von Montag auf Dienstag zwischen 22.30 Uhr und 4.30 Uhr zu Fahrplanänderungen im S-Bahn-Verkehr.;"<h1><strong>Geänderte Linienverläufe und Fahrzeiten</strong></h1><p>in unterschiedlichen Zeiträumen, <strong>jeweils in den Nächten Montag/Dienstag</strong></p><ul><li><strong>S1</strong> verkehrt <strong>in angepassten Fahrzeiten</strong> und über Stuttgart <strong>Hauptbahnhof (oben)</strong> - ohne Halt zwischen S-Hauptbahnhof und S-Vaihingen</li><li><strong>S2</strong> verkehrt <strong>in angepassten Fahrzeiten</strong> mit <strong>allen Halten </strong>zwischen Stuttgart Hauptbahnhof (tief) und Schwabstraße / S-Vaihingen</li><li><strong>S3</strong> verkehrt zwischen Backnang und Stuttgart <strong>Hauptbahnhof (oben)</strong></li><li><strong>S4 </strong>verkehrt zwischen Backnang / Marbach (N) und Stuttgart <strong>Hauptbahnhof (oben)</strong></li><li><strong>S5 </strong>verkehrt <strong>in angepassten Fahrzeiten </strong>mit <strong>allen Halten </strong>zwischen Stuttgart Hauptbahnhof (tief) und Schwabstraße</li><li><strong>S6</strong> verkehrt zwischen Weil der Stadt und Stuttgart <strong>Hauptbahnhof (oben)</strong></li></ul><h1></h1><h1><strong>Das Instandhaltungsfenster findet jeweils in den Nächten von Montag auf Dienstag statt:</strong></h1><h1></h1><ul><li>Im November 2024: 4./5. November, 18./19. November, 21./22. November</li><li>Im Dezember 2024: 9./10. Dezember</li></ul><p>Eine Jahreskalenderübersicht finden ist im Downloadbereich bereitgestellt.</p><h1><strong>Warum eigentlich Instandhaltungsfenster?</strong></h1><p>Damit die Gleise und die Technik im S-Bahntunnel fit bleiben, benötigt DB Netz auch im Jahresfahrplan 2024 für die Instandhaltungsarbeiten ausreichend zusammenhängende Zeitfenster.&nbsp;Um tagsüber den Betrieb nicht zu stören, haben wir die Arbeiten nachts gebündelt. Wir nennen sie Instandhaltungsfenster.</p><p>Die DB Netz AG hat als Infrastrukturbetreiber mit uns der S-Bahn Stuttgart ein Konzept erarbeitet:</p><p>Zwischen Stuttgart Hbf (tief) und Stuttgart-Vaihingen wird während dieser Zeit lediglich ein reduziertes Fahrplanangebot&nbsp;im S-Bahntunnel gefahren. Zudem werden in diesem Zeitraum die Fahrzeiten einzelner Linien angepasst, sodass Anschlüsse ggf. nicht erreicht werden.&nbsp;Die Änderungen sind im Jahresfahrplan enthalten und über die elektronische Fahrplanauskunft bei der DB oder in den Apps abrufbar.&nbsp;</p>";S 2, S 3, S 5;2024-11-04T22:30:00;2024-12-09T04:30:00;RisDisruptions;"Instandhaltungsfenster-Stammstrecke-2024-webansicht-data.jpg; Kalender-Instandhaltungsfenster-Stammstrecke-2024-data (1).pdf";;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2024-10-28/514b35a2-4e9f-4c62-a852-c2b505ff736creisendenkarte_20241028-084955.png;isInTimeInterval, isWeek;2;2024-11-07T16:31:43.367464;8006699, 8006513, 8006700, 8005779, 8006698, 8005776, 8098096;2024-11-07T17:31:45.075793
bc231194-becc-4277-9410-6e1fcdd3f44c;RB64 verkehrt mit verringerten Anzahl an Sitzplätzen, zwischen Kirchheim(T) und Oberlenningen werden zusätzliche Busse eingesetzt.;Im Zeitraum vom 5. bis 8. November verkehrt die Teckbahn (RB64) zwischen Kirchheim(T) und Oberlenningen mit einer verringerten Anzahl an Sitzplätzen.;<p><strong>Parallel zur Teckbahn (RB64) verkehren Zusatzbusse der Firma Fischer mit allen Unterwegshalten zwischen Kirchheim(T) und Oberlenningen entlang der Buslinie 177.</strong></p><p>Zusätzlich zu den bereits verkehrenden Zusatzbussen, verkehrt <strong>ein weiterer Bus für die RB 37954 mit Abfahrt in Oberlenningen um 6.52 Uhr</strong>, mit Halt in Unterlenningen ohne weiteren Halt bis Kirchheim(T).</p><p></p><p>Wegen einer außerplanmäßigen Instandhaltung an einem Fahrzeug der Teckbahn in der Werkstatt in Tübingen kommt es zur eingeschränkten Sitzplatzkapazität. Zudem ist auch das Reservefahrzeug noch zu einer großen Instandhaltung im Werk Kassel.</p><p></p><p>Wir informieren Sie, sobald sich Neuigkeiten ergeben.</p>;RB 64;2024-11-05T04:00:00;2024-11-08T21:00:00;RisDisruptions;;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2024-11-05/dfd942f8-6d47-4f56-85ff-09277123f516reisendenkarte_20241104-161446.png;isWeek;1;2024-11-07T16:31:43.367464;8001428, 8001205, 8003283, 8004740, 8004553, 8003280, 8005998;2024-11-07T17:31:45.075852
3ef8124d-48a7-4b17-aced-7544477c2f19;S62 fällt aus wegen kurzfristigem Personalausfall;Fahrgästen zwischen Weil der Stadt und S-Zuffenhausen wird empfohlen, die parallel im 15-Minuten-Takt fahrenden S-Bahnen der Linien S6 und S60 zu nutzen.;<p>Bitte prüfen Sie Ihre Reiseverbindung online vor Fahrtantritt.</p>;S 62;2024-11-07T04:30:00;2024-11-07T19:00:00;RisDisruptions;;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2024-11-06/a066012b-6c92-4c32-b70a-fd050731ab8creisendenkarte_20241106-140516.png;isWeek;1;2024-11-07T16:31:43.367464;8006268, 8001476, 8005778, 8006271, 8003409, 8003652;2024-11-07T17:31:45.075881
a526c74a-eee8-49aa-8a0f-de79998c1415;Signalstörung im Bereich zwischen Goldberg und S-Rohr. Abweichungen auf der Linie S1;Signalstörung mit Abweichungen auf der Linie S1;<p>Aufgrund einer Signalstörung im Bereich zwischen Goldberg und Stuttgart Rohr kommt es auf der Linie S1 momentan zu Abweichungen vom regulären Fahrplan. Dies kann zu Verspätungen und Zugausfällen führen. Aktuelle Informationen finden Sie auf vvs.de oder bahn.de. Zudem empfehlen wir, die Anzeigetafeln und Ansagen an den Stationen zu beachten.</p>;S 1;2024-11-07T17:08:18.613;2024-11-07T18:30:00;RisDisruptions;;;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2024-11-07/f3a04e42-e19d-4151-8ccf-7c089e20b1b0reisendenkarte_20241107-171316.png;isWeek;1;2024-11-07T16:31:43.367464;8005773, 8005201;2024-11-07T17:31:45.075899
4a89c5c7-91a8-40f2-bb92-8f0bac062f5a;Herrenberg <> S.-Vaihingen: Fahrplanabweichungen und Ersatzverkehr;In der Nacht 7./8. November im Zeitraum von ca. 21.00 Uhr bis ca. 5.00 Uhr finden Instandhaltungsarbeiten zwischen Gärtringen und S-Vaihingen statt. Es kommt zu Verspätungen von bis zu 5 Minuten.;"<ul><li><strong>S1 Richtung Herrenberg, planmäßige Abfahrt in S-Vaihingen um 21.20 Uhr, entfällt ab S-Vaihingen. </strong>Von S-Vaihingen nach Böblingen fährt ein Ersatzverkehr mit Bussen, ohne Halt in S-Rohr. In Böblingen besteht Anschluss an eine Linie S1 nach Herrenberg.</li><li><strong>S1 Richtung Kirchheim(T), planmäßige Abfahrt in Herrenberg um 22.16 Uhr,</strong> fährt erst ab S-Vaihingen um 22.40 Uhr. Von Herrenberg nach Böblingen fährt ein Ersatzverkehr mit Bussen. In Böblingen besteht Anschluss an eine Linie S1 nach Kirchheim(T).</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1;2024-11-07T21:00:00;2024-11-08T05:00:00;RisDisruptions;;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2024-10-24/86d516b9-2ab4-4de2-9630-c1e8d9328273reisendenkarte_20241015-113752.png;isInTimeInterval, isWeek;2;2024-11-07T16:31:43.367464;8005201, 8001689, 8003022, 8005776, 8004490, 8002165, 8001055, 8005773, 8002785;2024-11-07T17:31:45.075918
04a6aff2-7fb4-4854-b8f6-d65ca8572ef6;Bad Cannstatt <> Esslingen(N): Haltausfälle und Ersatzverkehr;Von 8. November, 21.00 Uhr bis 11. November, 5.00 Uhr finden zwischen Obertürkheim und Bad Cannstatt Arbeiten an der Leit- und Sicherungstechnik statt.;"<ul><li><strong>S1 Richtung Herrenberg: </strong>Haltausfall in Obertürkheim, Untertürkheim und Neckarpark</li><li><strong>S1 Richtung Kirchheim(T):</strong> Haltausfall Neckarpark, Obertürkheim</li><li><strong>Zwischen Bad Cannstatt und Esslingen(N) fährt ein Ersatzverkehr mit Bussen (S1E)</strong> mit Halt in Mettingen, Obertürkheim, Untertürkheim und Neckarpark.</li></ul><p><strong>Information zum VfB-Heimspiel gegen Eintracht Frankfurt am 10.11.2024</strong></p><p><strong>In Folge von Straßensperrungen während des VfB Stuttgart Heimspiels gegen Eintracht Frankfurt am 10.11.2024 kann der Ersatzverkehr S1E von 14:30&nbsp;Uhr bis 21:30 Uhr&nbsp;die Stationen Neckarpark und Bad Cannstatt nicht anfahren.&nbsp;Bitte nutzen Sie zur An- und Abreise ins Stadion den Bahnhof Bad Cannstatt.&nbsp;</strong></p><p>Wegen der Bauarbeiten können zudem die S-Bahnen im Bahnhof Bad Cannstatt das Gleis 1 für flexible Abfahrten in Richtung Hauptbahnhof nicht nutzen. Wegen der vielen Fahrgäste kann kurzzeitig der Zugang zum Bahnsteig der S-Bahn-Abfahrten an den Gleisen 2 und 3 für einen sicheren Bahnbetrieb eingeschränkt werden. Bitte berücksichtigen Sie das geänderte Verkehrskonzept bei der An- und Abreise und planen Sie jeweils mehr Zeit für die Fahrtverbindungen ein. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter bahn.de oder in der App DB Navigator.</p>";S 1;2024-11-08T21:00:00;2024-11-11T05:30:00;RisDisruptions;Fahrplan S1E Esslingen - Bad Cannstatt_8.-11.11.pdf;"Wichtige Informationen zum VfB Stuttgart Heimspiel gegen Eintracht Frankfurt am 10.11.2024; weitere Informationen";https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2024-11-07/3fcf6652-c6ad-4d13-92f1-b38bdc5582d6reisendenkarte_20241017-103222.png;;2;2024-11-07T16:31:43.367464;8005769, 8001921, 8005775, 8001920, 8005772;2024-11-07T17:31:45.075991
e8d1909f-af70-4c71-91c3-1642bc053b6d;Schorndorf <> Endersbach: Zugausfälle und Ersatzverkehr;Am 10. November von 0.00 Uhr bis 5.00 Uhr sowie in der Nacht 10./11. November von 22.00 Uhr bis 5.00 Uhr finden Bauarbeiten zwischen Schorndorf und Endersbach statt.;"<ul><li>S2&nbsp;entfällt zwischen Schorndorf und Endersbach.</li><li><strong>Zwischen Schorndorf</strong>&nbsp;<strong>und Endersbach</strong> <strong>fährt ein Ersatzverkehr mit Bussen. </strong>Bitte beachten Sie die längeren Fahrzeiten der Busse und wählen Sie gegebenenfalls eine frühere Verbindung.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 2;2024-11-10T00:00:00;2024-11-11T05:00:00;RisDisruptions;;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2024-10-25/e9708b0f-2b59-4831-b442-a28bbbde8ba3reisendenkarte_20241015-141852.png;;2;2024-11-07T16:31:43.367464;8001785, 8002448, 8006485, 8000934, 8006277, 8002240, 8005424;2024-11-07T17:31:45.076032
