ID;Überschrift;Kurztext;Text;Linien;Startdatum;Enddatum;Quelle;Anhänge;Links;Bild;Kategorien;Nachrichtentypen;Zeitstempel;Betroffene Haltestellen;Aktualisierungszeit
43167a63-b57f-43ca-bd98-e3b2bb9652b0;Marbach <> Backnang: Stündlicher S4-Pendelverkehr von 5 bis 10 Uhr und 13 bis 19 Uhr. Zusätzlich Ersatzverkehr mit Bussen.;"Die Deutsche Bahn hat die ""kleine Murrbahn"" nach Unwetterschäden mit umfangreichen Reparatur- und Präventionsmaßnahmen instandgesetzt.";"<p><strong>Seit Sonntag, 15. Dezember verkehrt die Linie S4 zwischen 5 und 10 Uhr sowie von 13 bis 19 Uhr</strong> <strong>stündlich zwischen Marbach und Backnang. </strong>Maßgeblich für den Stundentakt ist, dass vorübergehend alle Züge noch mit deutlich verminderter Geschwindigkeit fahren müssen und sich dadurch in beide Richtungen <strong>etwa um acht Minuten längere Fahrzeiten </strong>ergeben. Damit sich vom Zugbetrieb auf der eingleisigen Strecke keine Verzögerungen in das S-Bahn-Netz übertragen, fahren die <strong>S4-Züge zwischen Marbach und Backnang bis auf Weiteres im Pendelverkehr</strong>.</p><h1><strong>Der S4-Pendel fährt jeweils zur Minute .13 in Marbach ab und kommt zur Minute .34 in Backnang an. In der Gegenrichtung startet der S4-Pendel jeweils zur Minute .43 in Backnang und erreicht zur Minute .04 Marbach. </strong></h1><p><strong>In Marbach besteht jeweils Anschluss von und nach Stuttgart Schwabstraße.</strong> Die S-Bahnen der S4 zwischen Marbach und Stuttgart Schwabstraße fahren von montags bis samstags tagsüber durchgängig im 15-Minuten-Takt, darüber hinaus im Halbstundentakt.&nbsp;</p><h1><strong>Zusätzlich Ersatzverkehr mit Bussen&nbsp;</strong></h1><p>Damit wie üblich stündlich zwei Fahrten zwischen Marbach und Backnang angeboten werden, setzt die <strong>DB zusätzlich weiterhin Busse der Linie S4E</strong> ein.</p><p><strong>Während der Betriebszeiten des S4-Pendels</strong> fahren die Busse zur Minute .48 in Marbach und zur Minute .13 in Backnang ab.</p><p><strong>Außerhalb der Angebotszeiten des S4-Pendels</strong> fahren die Busse in Marbach zu den Minuten .18 und .48 ab. Die Busse starten dann zu den Minuten .13 und .43 in Backnang. In Erdmannhausen liegt die Haltestelle für den Ersatzverkehr auch weiterhin im Ort.&nbsp;(Erdmannhausen, Bahnhofstraße und Erdmannhausen, Rathaus).</p><p>Die Busse (S4E) halten an folgenden Haltestellen:</p><ul><li>Marbach(N), Bahnhof</li><li>Erdmannhausen, Bahnhofstraße</li><li>Erdmannhausen, Rathaus</li><li>Kirchberg (M), Marbacher Str.</li><li>Kirchberg (M), Rathaus</li><li>Burgstall (M), Bahnhof</li><li>Erbstetten-Ortsmitte</li><li>Backnang, ZOB</li></ul><p>Bitte informieren Sie sich vor Fahrtantritt und planen die längere Fahrzeit der Busse mit ein.</p>";S 4;2024-06-26T19:35:00;2025-06-14T23:59:00;RisDisruptions;"Fahrplan Ersatzverkehr S4E Marbach - Backnang_ab_15.12.pdf; Fahrgastinformation_S4.pdf";"Informationen zu den Abfahrtshaltestellen des Ersatzverkehrs; weitere Informationen; Betriebslage";https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2024-12-19/8cd21b02-f373-47a0-aa40-4f8e36d3974freisendenkarte_20241219-151330.png;;2;2025-01-06T06:48:30.251159;8003853, 8000873, 8001827;2025-01-06T07:51:14.679814
2a759f2b-37ad-4fbd-8b38-7dd0985a6a87;Bad Cannstatt <> Waiblingen: Zugausfälle und Ersatzverkehr;Von Freitag, 03.01.2025, 23.00 Uhr bis Mittwoch, 08.01.2025, 04:00 Uhr finden zwischen Stuttgart-Bad Cannstatt und Waiblingen Arbeiten an der Leit- und Sicherungstechnik für den Digitalen Knoten Stuttgart statt. Es kommt zu Zugausfällen und Ersatzverkehr mit Bussen.;"<ul><li><strong>S2 verkehrt in zwei Abschnitten:</strong> <strong>Filderstadt &lt;&gt; Bad Cannstatt</strong> und <strong>Schorndorf &lt;&gt; Waiblingen</strong> </li><li><strong>S3 verkehrt in zwei Abschnitten: Flughafen/Messe &lt;&gt; Bad Cannstatt</strong> und <strong>Fellbach &lt;&gt; Backnang </strong></li><li><strong>S2 und S3 </strong>verkehren <strong>nur im 30-Minuten-Takt</strong></li><li>Zwischen <strong>Bad Cannstatt, Wilhelmsplatz und Waiblingen, Dammstraße</strong> sowie zwischen <strong>Nürnberger Straße und Sommerrain</strong> verkehrt ein <strong>Ersatzverkehr mit Bussen </strong>im 5/10-Minuten-Takt.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 2, S 3;2025-01-03T21:00:00;2025-01-08T04:00:00;RisDisruptions;"Plakat DKS-Bauarbeiten Bad Cannstatt - Fellbach 3.-8.1.24.pdf; Fahrplan Ersatzverkehr S3E Nürnberger Straße – Sommerrain.pdf; Fahrplan Ersatzverkehr S2E Bad Cannstatt – Waiblingen.pdf";"weitere Informationen; Presseinformation: Deutsche Bahn arbeitet zwischen Bad Cannstatt und Winnenden für Digitalen Knoten Stuttgart";https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2024-12-30/f076b3b9-26f0-402b-a4ba-098290ae6185reisendenkarte_20241204-135055.png;;2;2025-01-06T06:48:30.251159;8001974, 8006699, 8005774, 8005454, 8001650, 8005776, 8004496, 8005779, 8005769, 8003622, 8004357, 8006700, 8000016, 8000180, 8004233, 8004333, 8006513, 8003913, 8005773, 8006479, 8098096, 8005768, 8006698;2025-01-06T07:51:14.679881
e160870e-db2f-4d33-aaf4-b38be565dd5a;Plochingen <-> Kirchheim(T): Haltausfälle und Ersatzverkehr mit Bussen;In den Nächten 5./6. sowie 7./8. Januar finden Instandhaltungsarbeiten zwischen Plochingen und Wendlingen statt.;"<ul><li><strong>Die Linie S1 hält nicht zwischen Plochingen und Kirchheim(T).</strong></li><li>Zwischen Plochingen und Kirchheim(T) fährt ein <strong>Ersatzverkehr mit Bussen</strong>.</li><li>Bitte beachten Sie die früheren Abfahrtszeiten der Busse in Kirchheim(T) sowie die längeren Fahrtzeiten der Busse. Wahlen Sie gegebenenfalls eine frühere Verbindung.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1;2025-01-05T20:25:00;2025-01-08T01:00:00;RisDisruptions;Fahrplan S1E Plochingen - Kirchheim.pdf;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2024-12-10/4ecbddd2-7ff6-4ed0-9b62-d1f3dca95a97reisendenkarte_20241203-163107.png;;2;2025-01-06T06:48:30.251159;8006743, 8006642, 8005772, 8005776, 8006346, 8005769, 8001055, 8005773, 8000508, 8006699, 8002165, 8005779, 8003022, 8006331, 8006700, 8004528, 8003280, 8001921, 8005775, 8006513, 8004490, 8000302, 8098096, 8005201, 8001689, 8001920, 8006698, 8003282, 8002785;2025-01-06T07:51:14.679920
a7b97842-943d-4031-9f54-768349340600;Zuffenhausen/Ditzingen <-> Weil der Stadt: Teilausfälle und Ersatzverkehr mit Bussen;In den Nächten 7./8. Januar sowie 8./9. Januar - jeweils ca. 20.40 Uhr bis 5.00 Uhr - finden Instandhaltungsarbeiten zwischen Zuffenhausen und Renningen bzw. Ditzingen und Renningen statt.;"<p><strong>In der Nacht 7./8. Januar:</strong></p><ul><li><strong>Die S6</strong> <strong>verkehrt halbstündlich nur zwischen Stuttgart-Schwabstraße und Zuffenhausen sowie stündlich zwischen Zuffenhausen und Weil der Stadt. </strong></li><li>Zwischen Zuffenhausen und Ditzingen sowie zwischen Ditzingen und Weil der Stadt fährt ergänzend ein <strong>Ersatzverkehr mit Bussen (S6E)</strong> im Stundentakt.</li><li>Bitte beachten Sie die längeren Fahrtzeiten der Busse und wählen Sie gegebenenfalls eine frühere Verbindung.</li></ul><p><strong>In der Nacht 8./9. Januar:</strong></p><ul><li><strong>Die S6</strong> <strong>verkehrt halbstündlich nur zwischen Stuttgart-Schwabstraße und Ditzingen sowie stündlich zwischen Ditzingen und Weil der Stadt. </strong></li><li>Zwischen Ditzingen und Weil der Stadt fährt ergänzend ein<strong> Ersatzverkehr mit Bussen (S6E) </strong>im Stundentakt.</li><li>Bitte beachten Sie die längeren Fahrtzeiten der Busse und wählen Sie gegebenenfalls eine frühere Verbindung.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 6, S 60;2025-01-07T20:40:00;2025-01-09T05:00:00;RisDisruptions;Fahrplan S6E Zuffenhausen - Ditzingen - Weil der Stadt.pdf;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2024-12-17/5496b53b-5fc9-4d5d-a7f8-93c659d0c063reisendenkarte_20241216-142815.png;isWeek;2;2025-01-06T06:48:30.251159;8005236, 8002892, 8003409, 8004338, 8006268, 8000313, 8006271, 8001476, 8003652, 8005778, 8003831;2025-01-06T07:51:14.679957
16d52ea7-9481-4ff7-a982-b26bd07fb9b2;Bad Cannstatt <> Waiblingen: Zugausfälle und Ersatzverkehr mit Bussen in den Abend- und Nachtstunden;In Zusammenhang mit Arbeiten zum Digitalen Knoten Stuttgart muss der Streckenabschnitt zwischen Bad Cannstatt und Fellbach von Mittwoch, 08.01.25 bis Montag, 03.02.25 jeweils Mo - So im Zeitraum von 21:00 Uhr bis 05:00 Uhr für den gesamten Zugverkehr gesperrt werden.;"<ul><li><strong>S2 verkehrt in zwei Abschnitten:</strong>&nbsp;<strong>Filderstadt &lt;&gt; Stuttgart Hbf (tief) </strong>und<strong> Waiblingen &lt;&gt; Schorndorf</strong></li><li><strong>S3 verkehrt nur zwischen Waiblingen &lt;&gt; Backnang</strong></li><li>Zwischen&nbsp;<strong>Stuttgart Hbf, Arnulf-Klett-Platz und Waiblingen, Dammstraße</strong>&nbsp;sowie zwischen&nbsp;<strong>Nürnberger Straße und Sommerrain</strong>&nbsp;verkehrt ein&nbsp;<strong>Ersatzverkehr mit Bussen&nbsp;</strong>in unterschiedlichen Taktzeiten.</li></ul><p>Bitte beachten Sie: Aufgrund von Bauarbeiten kommt es in der Nacht 16./17.01. sowie von 25.01. bis 07.02. auf den Linien S2 und S3 zu weiteren Einschränkungen zwischen Stuttgart-Vaihingen und Filderstadt.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 2, S 3;2025-01-08T21:00:00;2025-02-03T05:00:00;RisDisruptions;"Fahrplan Ersatzverkehr S2E Waiblingen - Stuttgart Hbf.pdf; Fahrplan Ersatzverkehr S3E Nürnberger Straße - Sommerrain.pdf";weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2024-12-20/f3016173-6282-48f2-a095-55d227364f11reisendenkarte_20241219-095346.png;isInTimeInterval;2;2025-01-06T06:48:30.251159;8005769, 8005774, 8004357, 8001974, 8000180, 8098096;2025-01-06T07:51:14.680028
114f45d8-c772-4517-b0a2-532b0b20139b;Bietigheim - Ludwigsburg: Haltausfälle und Ersatzverkehr mit Bussen ;In der Nacht 8./9. Januar 2025, 21.00 Uhr bis 5.00 Uhr, finden Instandhaltungsarbeiten zwischen Bietigheim-Bissingen und Ludwigsburg statt.;"<p><strong>Die Linie S5 hält nicht zwischen Bietigheim-Bissingen und Ludwigsburg.</strong></p><p>Zwischen Bietigheim-Bissingen und Ludwigsburg fährt ein <strong>Ersatzverkehr mit Bussen (S5E)</strong>.</p><ul><li>Bitte beachten Sie die früheren Abfahrtszeiten der Busse in Bietigheim-Bissingen sowie die längeren Fahrtzeiten der Busse. Wählen Sie gegebenenfalls eine frühere Verbindung.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 5;2025-01-08T21:00:00;2025-01-09T05:00:00;RisDisruptions;Fahrplan S5E Ludwigsburg - Bietigheim.pdf;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2024-12-13/03e70700-c9be-4b00-9d48-c09da9f46a64reisendenkarte_20241206-140447.png;isInTimeInterval, isWeek;2;2025-01-06T06:48:30.251159;8005820, 8000038, 8000235, 8000630;2025-01-06T07:51:14.680064
250ab9f9-930a-4bc7-b195-07059edfd526;Böblingen <-> Renningen: Haltausfall und Ersatzverkehr mit Bussen;In den Nächten 9./10. und 10./11. Januar finden Instandhaltungsarbeiten zwischen Renningen und Böblingen statt.;"<p><strong>In der Nacht 9./10. Januar, 21.00 Uhr bis 0.00 Uhr:</strong></p><ul><li><strong>Die Linie S60 verkehrt zwischen Böblingen und Renningen nur im Stundentakt.</strong></li><li>Zwischen Böblingen und Renningen fährt ergänzend ein <strong>Ersatzverkehr mit Bussen (S60E)</strong> im Stundentakt.</li><li>Bitte beachten Sie die längeren Fahrtzeiten der Busse und wählen Sie gegebenenfalls eine frühere Verbindung.</li></ul><p><strong>In der Nacht 10./11. Januar, 20.30 Uhr bis 5.00 Uhr:</strong></p><ul><li><strong> Die Linie S60 hält nicht zwischen Böblingen und Renningen. </strong></li><li>Zwischen Böblingen und Renningen fährt ein <strong>Ersatzverkehr mit Bussen (S60E)</strong>.</li><li>Bitte beachten Sie die längeren Fahrtzeiten der Busse und wählen Sie gegebenenfalls eine frühere Verbindung.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 60;2025-01-09T21:00:00;2025-01-11T05:15:00;RisDisruptions;Fahrplan S60E Böblingen - Renningen.pdf;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2024-12-17/7db10634-0fce-4f87-a7c7-fea2dfd58b1areisendenkarte_20241210-084643.png;;2;2025-01-06T06:48:30.251159;8005001, 8003807, 8003834, 8005574, 8003808, 8000313, 8001055;2025-01-06T07:51:14.680089
f90db15e-6e1d-4342-91a2-20dde771a45b;Marbach/Bietigheim/Zuffenhausen <-> Stuttgart-Schwabstraße: Zug- und Haltausfälle;Von 11. Januar bis 8. Februar 2025 finden jeweils samstags von 6.00 Uhr bis 18.00 Uhr Oberleitungsarbeiten zwischen Kornwestheim und Pragtunnel statt.;"<ul><li>Die Linien S4 und S5 verkehren tagsüber nur im 30-Minutentakt.</li><li>Die Linien S4 und S5 verkehren in Richtung Stuttgart-Schwabstraße ohne Halt in Feuerbach.</li><li>Die Linie S6/S60 verkehrt in beiden Richtungen nur zwischen Weil der Stadt und Zuffenhausen.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 4, S 5, S 6, S 60;2025-01-11T06:00:00;2025-02-08T20:00:00;RisDisruptions;;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2024-12-17/adc8cfdb-5b38-4917-beeb-41f5edefe1ccreisendenkarte_20241217-121158.png;isWeekend;2;2025-01-06T06:48:30.251159;8006699, 8006700, 8006698, 8098096;2025-01-06T07:51:14.680119
e1a241c5-6b75-4060-87ce-91ae549ee5d9;Instandhaltungsfenster 2025: Fahrtänderungen im S-Bahnverkehr;Wegen Instandhaltungsarbeiten im S-Bahn-Tunnel kommt es in mehreren Nächten von Montag auf Dienstag zwischen 22.30 Uhr und 4.30 Uhr zu Fahrplanänderungen im S-Bahn-Verkehr. Sobald uns das genaue Betriebsprogramm vorliegt, werden wir Sie hier über die Fahrplanänderungen detailliert informieren.;"<p>Das Instandhaltungsfenster findet jeweils in der Nacht von Montag auf Dienstag statt. Dafür sind folgende Nächte vorgesehen:</p><ul><li>13./14. Januar, 27./28. Januar,</li><li>10./11. Februar, 24./25. Februar,</li><li>10./11. März, 24./25. März,</li><li>7./8. April, 14./15. April,</li><li>12./13. Mai, 19./20. Mai,</li><li>2./3. Juni, 23./24. Juni, 30. Juni/1. Juli,</li><li>14./15. Juli, 21./22. Juli,</li><li>15./16. September, 22./23. September,</li><li>13./14. Oktober, 20./21. Oktober,</li><li>3./4. November, 17./18. November</li><li>1./2. Dezember</li></ul><p><strong>Warum eigentlich Instandhaltungsfenster?</strong></p><p>Damit die Gleise und die Technik im S-Bahntunnel fit bleiben, benötigt InfraGo auch im Jahresfahrplan 2025 für die Instandhaltungsarbeiten ausreichend zusammenhängende Zeitfenster.&nbsp;Um tagsüber den Betrieb nicht zu stören, wurden die Arbeiten nachts gebündelt in Instandhaltungsfenstern.</p><p>Die DB InfraGo hat als Infrastrukturbetreiber mit uns der S-Bahn Stuttgart ein Konzept erarbeitet:</p><p>Zwischen Stuttgart-Vaihingen und Stuttgart Hbf (tief) bzw. Bad Cannstatt wird während dieser Zeit lediglich ein reduziertes Fahrplanangebot&nbsp;im S-Bahntunnel gefahren. Zudem werden in diesem Zeitraum die Fahrzeiten einzelner Linien angepasst, sodass Anschlüsse ggf. nicht erreicht werden.&nbsp;Die Änderungen sind im Jahresfahrplan enthalten und über die elektronische Fahrplanauskunft bei der DB oder in den Apps abrufbar.&nbsp;</p><h1></h1>";S 1, S 2, S 3, S 4, S 5, S 6;2025-01-13T22:30:00;2025-12-01T04:30:00;RisDisruptions;;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2024-12-12/f6dfb5b6-3537-4db3-a9a9-a7775d851a1freisendenkarte_20241112-155203.png;isInTimeInterval, isWeek;2;2025-01-06T06:48:30.251159;8006700, 8006699, 8006513, 8005779, 8005769, 8098096, 8006698, 8005776;2025-01-06T07:51:14.680141
