ID;Überschrift;Kurztext;Text;Linien;Startdatum;Enddatum;Quelle;Anhänge;Links;Bild;Kategorien;Nachrichtentypen;Zeitstempel;Betroffene Haltestellen;Aktualisierungszeit
25d3d388-07a3-44ce-bc13-20e60d6cc2df;Böblingen <> Sindelfingen: Haltausfall und Ersatzverkehr mit Bussen;Am 5., 6. und 7. März finden in Böblingen Gleisarbeiten statt. ;"<ul><li><strong>S60 </strong>mit Abfahrt in Renningen um 0.09 Uhr endet bereits in Sindelfingen.</li><li><strong>S60 </strong>mit planmäßiger Abfahrt in Böblingen um 0.34 Uhr verkehrt erst ab Sindelfingen.</li><li>Zwischen Sindelfingen und Böblingen fährt ein <strong>Ersatzverkehr mit Bussen (S6E)</strong>.</li><li>Bitte beachten Sie die früheren Abfahrtszeiten der Busse in Böblingen sowie die längeren Fahrtzeiten der Busse. Wählen Sie gegebenenfalls eine frühere Verbindung.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 60;2025-03-04T23:45:00;2025-03-07T01:30:00;RisDisruptions;Fahrplan S6E Sindelfingen - Böblingen.pdf;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-02-10/165eee15-4fd7-4a23-94fb-7d108b617510reisendenkarte_20250204-144425.png;isWeek;2;2025-03-04T06:54:44.839425;8005574, 8001055;2025-03-04T07:55:52.866891
30afdf8b-6d1e-4a17-b66d-fe3658ce6165;Bad Cannstatt > Waiblingen: Haltausfälle und Ersatzverkehr mit Bussen;In der Nacht 5./6. März, 0 bis 1.30 Uhr, finden zwischen Bad Cannstatt und Waiblingen Instandhaltungsarbeiten statt.;"<ul><li><strong>S2 und S3 halten in Richtung Schorndorf bzw. Backnang nicht in Nürnberger Straße, Sommerrain und Fellbach.</strong></li><li>Zwischen Bad Cannstatt (Wilhelmsplatz) und Waiblingen fährt ein <strong>Ersatzverkehr mit Bussen (S2E)</strong>.</li><li>Bitte beachten Sie die längeren Fahrtzeiten der Busse und wählen Sie gegebenenfalls eine frühere Verbindung.</li></ul><p>Bitte beachten Sie, dass es von 11. Februar bis 21. März aufgrund von Bauarbeiten zu weiteren Fahrplanabweichungen und Einschränkungen im S-Bahn-Netz kommt.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 2, S 3;2025-03-05T23:50:00;2025-03-06T02:00:00;RisDisruptions;Fahrplan S2E Bad Cannstatt - Waiblingen.pdf;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-02-10/e1efcf0b-e5bc-40fc-8f12-42ad72f9b57freisendenkarte_20250204-133749.png;isInTimeInterval, isWeek;2;2025-03-04T06:54:44.839425;8001974, 8000180;2025-03-04T07:55:52.866916
94c01c23-a3f6-492f-a862-948333597dee;Böblingen <> Maichingen Nord: Haltausfälle und Ersatzverkehr mit Bussen;In der Nacht 7./8. März finden in Sindelfingen Weichenarbeiten statt.;"<ul><li><strong>S60</strong> hält nicht in Sindelfingen und Maichingen.</li><li>Zwischen Böblingen und Maichingen-Nord fährt ein <strong>Ersatzverkehr mit Bussen (S60E)</strong>.</li><li>Bitte beachten Sie die früheren Abfahrtszeiten der Busse in Böblingen und wählen Sie gegebenenfalls eine frühere Verbindung.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 60;2025-03-08T00:10:00;2025-03-08T05:00:00;RisDisruptions;Fahrplan S60E Böblingen - Maichingen Nord.pdf;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-02-27/ed25287c-3036-46f0-b304-69020d9b3567reisendenkarte_20250225-163504.png;isInTimeInterval, isWeekend;2;2025-03-04T06:54:44.839425;8003834, 8005574, 8003808, 8001055;2025-03-04T07:55:52.866942
01717ed2-5732-4edd-831f-03ef7af87967;Bauarbeiten zwischen Zuffenhausen <-> S-Hauptbahnhof: Halt- und Zugausfälle auf den Linien S4, S5 und S6/60;Im Zeitraum 8.3. bis 24.3., jeweils an den Wochenenden von Samstag, 1.30 Uhr, bis Montag, 4.00 Uhr, finden zwischen Zuffenhausen und S-Hauptbahnhof Arbeiten an der Leit- und Sicherungstechnik statt.;"<ul><li><strong>S4/S5 </strong>verkehren an den Samstagen nur im 30-Minutentakt.</li><li><strong>S6/S60</strong> verkehren an den Samstagen und Sonntagen zwischen 5 - ca. 0.30 Uhr nicht zwischen S-Zuffenhausen und S-Schwabstraße.</li></ul><p>Bitte beachten Sie, dass es in dem genannten Zeitraum zu weiteren Fahrplanabweichungen aufgrund von Baustellen kommt.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 4, S 5, S 6, S 60;2025-03-08T04:30:00;2025-03-24T01:00:00;RisDisruptions;;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-02-13/30c0a47a-59ec-404d-824e-8f95d25825a5reisendenkarte_20250213-091717.png;;2;2025-03-04T06:54:44.839425;8006700, 8006699, 8001967, 8000873, 8005820, 8000038, 8000235, 8003411, 8098096, 8006698, 8002065, 8003853, 8000630, 8005778;2025-03-04T07:55:52.866965
b3e5d40f-1e5f-4aa3-8cfc-ca44196f190b;Vaihingen > Böblingen sowie Vaihingen > Filderstadt: einzelne Haltausfälle und Ersatzverkehr mit Bussen;Von 10. bis 21. März finden Gleisarbeiten zwischen Stuttgart-Rohr und Filderstadt statt. ;"<p><strong>Von 10. bis 14. März:</strong></p><ul><li><strong>S1 </strong>in Richtung Herrenberg mit Abfahrt in Vaihingen um 1.20 Uhr hält nicht in S-Rohr.</li><li>Von S-Rohr nach Böblingen fährt um 0.53 Uhr ein <strong>Ersatzverkehr mit Bussen (S1E) </strong> mit Abfahrt in S-Rohr Mitte, Position 3 mit Zwischenhalt in Böblingen-Freibad. Bitte beachten Sie die frühere Abfahrt des Busses und wählen Sie gegebenenfalls eine frühere Verbindung.</li></ul><p><strong>Von 10. bis 14. März sowie 17. bis 21. März:</strong></p><ul><li><strong>S2 </strong>in Richtung Flughafen mit Abfahrt in Vaihingen um 1.10 Uhr endet in Flughafen-Messe.</li><li>Von Flughafen/Messe nach Filderstadt fährt um 1.28 Uhr ein<strong> Ersatzverkehr mit Bussen (S2E)</strong> mit Abfahrt in Flughafen/Messe SAB, Position 3.</li></ul><p>Bitte beachten Sie, dass es vom 11. Februar bis 21. März zu weiteren Abweichungen im S-Bahn-Verkehr aufgrund von Baustellen kommt.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1, S 2;2025-03-10T01:00:00;2025-03-21T02:00:00;RisDisruptions;"Fahrplan S1E S-Rohr - Böblingen.pdf; Fahrplan S2E FlughafenMesse - Filderstadt.pdf";weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-02-18/5a9e8aa9-8731-4211-a6da-7d87dffd32eareisendenkarte_20250207-152857.png;;2;2025-03-04T06:54:44.839425;8005776, 8005773, 8005201, 8003622, 8004496, 8001650, 8001055, 8005768;2025-03-04T07:55:52.866991
a69448e8-b640-4898-8813-5159cc63f4f8; Stuttgart Hbf <> Fellbach: Haltausfälle und Ersatzverkehr mit Bussen;In den Nächten 14./15. März und 15./16. März finden zwischen Stuttgart Hbf und Fellbach Schienenschleifarbeiten statt. ;"<p><strong>In der Nacht 14./15. März, </strong>von 23.00 Uhr bis 3.45 Uhr</p><ul><li><strong>S2 Richtung Schorndorf</strong> hält nicht in Bad Cannstatt, Nürnberger Straße und Sommerrain.</li><li><strong>S3 Richtung Backnang</strong> hält nicht in Bad Cannstatt, Nürnberger Straße und Sommerrain.</li><li>Zwischen Stuttgart Hbf und Fellbach fährt ein Ersatzverkehr mit Bussen (S2E), ohne Halt in Sommerrain.</li><li>Zwischen Nürnberger Straße und Sommerrain verkehrt ein Kleinbus (S3E).</li></ul><p><strong>In der Nacht 15./16. März, </strong>von 0.05 Uhr bis 3.45 Uhr</p><ul><li><strong>S2 Richtung Filderstadt</strong> hält nicht in Sommerrain, Nürnberger Straße und Bad Cannstatt.</li><li><strong>S3 Richtung Vaihingen/Flughafen</strong> hält nicht in Sommerrain, Nürnberger Straße und Bad Cannstatt.</li><li>Zwischen Fellbach und Bad Cannstatt bzw. Stuttgart Hbf fährt ein Ersatzverkehr mit Bussen (S2E), ohne Halt in Sommerrain.</li><li>Zwischen Nürnberger Straße und Sommerrain verkehrt ein Kleinbus (S3E).</li></ul><p>Bitte beachten Sie die längeren Fahrtzeiten der Busse und wählen Sie gegebenenfalls eine frühere Verbindung.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 2, S 3;2025-03-14T23:00:00;2025-03-15T04:20:00;RisDisruptions;"Fahrplan Ersatzverkehr S3E.pdf; Fahrplan Ersatzverkehr S2E.pdf";weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-02-18/d3a3949f-9f4a-4891-9c40-b9780872f5fdreisendenkarte_20250217-105155.png;isInTimeInterval;2;2025-03-04T06:54:44.839425;8004357, 8001974, 8005774, 8005769, 8000096, 8098096;2025-03-04T07:55:52.867034
1a7dcf93-4e95-4e06-b79f-57e759d7e561;Böblingen: Zugausfälle und Ersatzverkehr mit Bussen;Von 24.03., 05.00 Uhr bis 30.03.2025, 21.15 Uhr finden im Bahnhof Böblingen Gleisbaubeiten statt.  Es kommt zeitweise zu folgenden Fahrplanabweichungen.;"<ul><li><strong>S1 </strong>verkehrt zwischen Herrenberg und Stuttgart-Schwabstraße nur im 30-Minuten-Takt.</li><li><strong>S60</strong> fällt zwischen Böblingen und Sindelfingen aus.</li><li>Zwischen Böblingen Bf/ZOB, Bussteig 8 und Sindelfingen, Bahnhof verkehrt ein <strong>Ersatzverkehr mit Bussen </strong>(S60E).</li><li>Bitte beachten Sie die früheren Abfahrtszeiten der Busse in Böblingen sowie die längeren Fahrtzeiten der Busse. Wählen Sie gegebenenfalls eine frühere Verbindung.</li></ul><p>Bitte beachten Sie, dass es in der Nacht 24./25. März zu weiteren Abweichungen auf der Linie S1 wegen Bauarbeiten kommt.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1, S 60;2025-03-24T05:00:00;2025-03-30T21:15:00;RisDisruptions;Fahrplan Ersatzverkehr S60E.pdf;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-02-19/6ae6b5af-5bab-45e3-a633-22f6170574a2reisendenkarte_20250218-094950.png;;2;2025-03-04T06:54:44.839425;8005201, 8001689, 8003022, 8006513, 8005776, 8005779, 8004490, 8002165, 8005574, 8001055, 8005773, 8006698, 8002785;2025-03-04T07:55:52.867070
1435b00b-a603-47c3-a4e5-a6863bb34c4e;Einschränkungen im S-Bahnverkehr auf mehreren Linien aufgrund von Instandhaltungsarbeiten ;In der Nacht 24./25. März, 22.30 bis 4.30 Uhr, finden Instandhaltungsarbeiten zwischen S-Vaihingen und Bad Cannstatt statt.;"<ul><li><strong>S1 </strong>verkehrt in beiden Richtungen mit geändertem Linienverlauf: Herrenberg - Hauptbahnhof (oben) - (ohne Halt zwischen Hauptbahnhof (tief) und S-Vaihingen) - Kirchheim (T).</li><li><strong>S3 </strong>verkehrt in beiden Richtungen nur in den Abschnitten Backnang und Waiblingen sowie Vaihingen und Flughafen/Messe.</li><li><strong>S4</strong> verkehrt in beiden Richtungen nur zwischen Marbach und Hauptbahnhof (oben).</li><li><strong>S6</strong> verkehrt in beiden Richtungen nur zwischen Weil der Stadt und Hauptbahnhof (oben).</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1, S 3, S 4, S 6;2025-03-24T22:30:00;2025-03-25T01:30:00;RisDisruptions;;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-02-26/ca89aefc-504a-4ac2-bd44-303223fb6b18reisendenkarte_20250207-103843.png;isInTimeInterval, isWeek;2;2025-03-04T06:54:44.839425;8006699, 8006513, 8006700, 8005779, 8004357, 8005774, 8001974, 8005769, 8006698, 8005776, 8098096, 8000180;2025-03-04T07:55:52.867099
980293d2-46ac-4edd-95b1-f9500137f6b3;Bietigheim <> Ludwigsburg: Haltausfälle und Ersatzverkehr mit Bussen;In den Nächten 28./29. sowie 29./30. März finden zwischen Bietigheim-Bissingen und Ludwigsburg Schienenschleifarbeiten statt.  ;"<p>Es kommt zu folgenden Haltausfällen:</p><p><strong>28./29. März</strong></p><ul><li>Im Zeitraum<strong> 22.30 bis 0 Uhr</strong>:	S5 hält in Richtung Ludwigsburg nicht in Asperg und Tamm</li><li>Im Zeitraum <strong>ca. 23.30 bis ca. 4.30 Uhr</strong>: S5 entfällt in beiden Richtungen zwischen Bietigheim und Ludwigsburg</li></ul><p><strong>29./30. März</strong></p><ul><li>Im Zeitraum <strong>ca. 20.50 bis 5.30 Uhr</strong>: S5 entfällt in beiden Richtungen zwischen Bietigheim und Ludwigsburg</li></ul><p>In beiden Nächten fährt zwischen Bietigheim und Ludwigsburg ein <strong>Ersatzverkehr mit Bussen (S5E)</strong>. Bitte beachten Sie die deutlich früheren Abfahrtszeiten der Busse in Bietigheim sowie die längeren Fahrtzeiten der Busse. Wählen Sie gegebenenfalls eine frühere Verbindung.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 5;2025-03-28T22:30:00;2025-03-30T05:30:00;RisDisruptions;Fahrplan S5E Bietigheim - Ludwigsburg.pdf;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-02-28/89e3b2a7-1ecc-47e6-b71e-f549e2809f59reisendenkarte_20250226-110141.png;;2;2025-03-04T06:54:44.839425;8005820, 8000038, 8000235, 8000630;2025-03-04T07:55:52.867126
