ID;Überschrift;Kurztext;Text;Linien;Startdatum;Enddatum;Quelle;Anhänge;Links;Bild;Kategorien;Nachrichtentypen;Zeitstempel;Betroffene Haltestellen;Aktualisierungszeit
43167a63-b57f-43ca-bd98-e3b2bb9652b0;Marbach <> Backnang: Stündlicher S4-Pendelverkehr von 5 bis 10 Uhr und 13 bis 19 Uhr. Zusätzlich Ersatzverkehr mit Bussen.;"Die Deutsche Bahn hat die ""kleine Murrbahn"" nach Unwetterschäden mit umfangreichen Reparatur- und Präventionsmaßnahmen instandgesetzt.";"<p><strong>Seit Sonntag, 15. Dezember verkehrt die Linie S4 zwischen 5 und 10 Uhr sowie von 13 bis 19 Uhr</strong> <strong>stündlich zwischen Marbach und Backnang. </strong>Maßgeblich für den Stundentakt ist, dass vorübergehend alle Züge noch mit deutlich verminderter Geschwindigkeit fahren müssen und sich dadurch in beide Richtungen <strong>etwa um acht Minuten längere Fahrzeiten </strong>ergeben. Damit sich vom Zugbetrieb auf der eingleisigen Strecke keine Verzögerungen in das S-Bahn-Netz übertragen, fahren die <strong>S4-Züge zwischen Marbach und Backnang bis auf Weiteres im Pendelverkehr</strong>.</p><h1><strong>Der S4-Pendel fährt jeweils zur Minute .13 in Marbach ab und kommt zur Minute .34 in Backnang an. In der Gegenrichtung startet der S4-Pendel jeweils zur Minute .43 in Backnang und erreicht zur Minute .04 Marbach. </strong></h1><p><strong>In Marbach besteht jeweils Anschluss von und nach Stuttgart Schwabstraße.</strong> Die S-Bahnen der S4 zwischen Marbach und Stuttgart Schwabstraße fahren von montags bis samstags tagsüber durchgängig im 15-Minuten-Takt, darüber hinaus im Halbstundentakt.&nbsp;</p><h1><strong>Zusätzlich Ersatzverkehr mit Bussen&nbsp;</strong></h1><p>Damit wie üblich stündlich zwei Fahrten zwischen Marbach und Backnang angeboten werden, setzt die <strong>DB zusätzlich weiterhin Busse der Linie S4E</strong> ein.</p><p><strong>Während der Betriebszeiten des S4-Pendels</strong> fahren die Busse zur Minute .48 in Marbach und zur Minute .13 in Backnang ab.</p><p><strong>Außerhalb der Angebotszeiten des S4-Pendels</strong> fahren die Busse in Marbach zu den Minuten .18 und .48 ab. Die Busse starten dann zu den Minuten .13 und .43 in Backnang. In Erdmannhausen liegt die Haltestelle für den Ersatzverkehr auch weiterhin im Ort.&nbsp;(Erdmannhausen, Bahnhofstraße und Erdmannhausen, Rathaus).</p><p>Die Busse (S4E) halten an folgenden Haltestellen:</p><ul><li>Marbach(N), Bahnhof</li><li>Erdmannhausen, Bahnhofstraße</li><li>Erdmannhausen, Rathaus</li><li>Kirchberg (M), Marbacher Str.</li><li>Kirchberg (M), Rathaus</li><li>Burgstall (M), Bahnhof</li><li>Erbstetten-Ortsmitte</li><li>Backnang, ZOB</li></ul><p>Bitte informieren Sie sich vor Fahrtantritt und planen die längere Fahrzeit der Busse mit ein.</p>";S 4;2024-06-26T19:35:00;2025-06-14T23:59:00;RisDisruptions;"Fahrplan Ersatzverkehr S4E Marbach - Backnang ab 11.01.25.pdf; Fahrgastinformation_S4.pdf";"Informationen zu den Abfahrtshaltestellen des Ersatzverkehrs; Betriebslage; weitere Informationen";https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-01-21/cfbafa6d-7c0d-4e5a-85c9-1f2d5cc8514areisendenkarte_20241219-151330.png;;2;2025-03-26T05:29:17.757532;8003853, 8000873, 8001827;2025-03-26T06:29:31.524231
e1a241c5-6b75-4060-87ce-91ae549ee5d9;Instandhaltungsfenster 2025: Fahrtänderungen im S-Bahnverkehr;Wegen Instandhaltungsarbeiten im S-Bahn-Tunnel kommt es in mehreren Nächten von Montag auf Dienstag zwischen 22.30 Uhr und 4.30 Uhr zu Fahrplanänderungen im S-Bahn-Verkehr. Sobald uns das genaue Betriebsprogramm zu den einzelnen Nächten vorliegt, finden Sie die detaillierten Informationen zu den konkreten Fahrplanänderungen unter dem jeweiligen Datum gesondert dargestellt.;"<p>Das Instandhaltungsfenster findet jeweils in der Nacht von Montag auf Dienstag statt. Dafür sind folgende Nächte vorgesehen (Änderungen vorbehalten):</p><ul><li>24./25. März,</li><li>7./8. April, 14./15. April,</li><li>12./13. Mai, 19./20. Mai,</li><li>2./3. Juni, 23./24. Juni, 30. Juni/1. Juli,</li><li>14./15. Juli, 21./22. Juli,</li><li>15./16. September, 22./23. September,</li><li>13./14. Oktober, 20./21. Oktober,</li><li>3./4. November, 17./18. November</li><li>1./2. Dezember</li></ul><p><strong>Warum eigentlich Instandhaltungsfenster?</strong></p><p>Damit die Gleise und die Technik im S-Bahntunnel fit bleiben, benötigt InfraGo auch im Jahresfahrplan 2025 für die Instandhaltungsarbeiten ausreichend zusammenhängende Zeitfenster.&nbsp;Um tagsüber den Betrieb nicht zu stören, wurden die Arbeiten nachts in Instandhaltungsfenstern gebündelt.</p><p>Die DB InfraGo hat als Infrastrukturbetreiber mit der S-Bahn Stuttgart folgendes Grundkonzept erarbeitet:</p><p>Zwischen Stuttgart-Vaihingen und Stuttgart Hbf (tief) bzw. Bad Cannstatt wird während dieser Zeit lediglich ein reduziertes Fahrplanangebot&nbsp;im S-Bahntunnel gefahren. Zudem werden in diesem Zeitraum die Fahrzeiten einzelner Linien angepasst, sodass Anschlüsse ggf. nicht erreicht werden.&nbsp;Die Fahrplanänderungen werden kontinuierlich in die Fahrplanmedien eingepflegt und dann über die elektronische Fahrplanauskunft bei der DB oder in den Apps abrufbar sein.&nbsp;</p>";S 1, S 2, S 3, S 4, S 5, S 6;2025-01-27T22:30:00;2025-12-01T04:30:00;RisDisruptions;;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-02-17/d7d2c96e-f4c1-4266-bcd7-4463fc556fbdreisendenkarte_20241112-155203.png;isInTimeInterval, isWeek;2;2025-03-26T05:29:17.757532;8006700, 8006699, 8006513, 8005779, 8005769, 8098096, 8006698, 8005776;2025-03-26T06:29:31.524294
23d91d78-d809-460c-98fc-3499032739d3;Waiblingen <> Schorndorf: Zug- und Haltausfälle sowie Ersatzverkehr mit Bussen auf der Linie S2;Bis 11. April finden Bahnsteigarbeiten zum Ausbau der Barrierefreiheit  in Stetten-Beinstein sowie Weichenarbeiten in Schorndorf statt.;"<p>Es kommt zu folgenden Fahrplanabweichungen:</p><p><strong>NEU: Von 24. März (5 Uhr) bis 26. März (21 Uhr):</strong></p><ul><li><strong>S2 hält in beiden Richtungen nicht in Stetten-Beinstein</strong>.</li><li>Zwischen Stetten-Beinstein und Endersbach fährt ein <strong>Ersatzverkehr mit Bussen (S2E)</strong>. Bitte beachten Sie die früheren Abfahrtszeiten der Busse in Stetten-Beinstein sowie die längeren Fahrtzeiten der Busse. Wählen Sie gegebenenfalls eine frühere Verbindung.</li><li><strong>S2 mit Abfahrt in Schorndorf um 3.48 Uhr entfällt.</strong></li><li>Zwischen Schorndorf und Waiblingen fährt ein <strong>Ersatzverkehr mit Bussen (S2E)</strong>. Bitte beachten Sie die deutlich frühere Abfahrtszeit des Busses in Schorndorf.</li></ul><p><strong>Von 24. März bis 11. April:</strong></p><ul><li><strong>S2 verkehrt zwischen Schorndorf und Waiblingen nur im 30-Minutentakt </strong>(mit Ausnahme stündlicher Nachtverkehr in den Nächten Freitag/Samstag und Samstag/Sonntag).</li></ul><p>Bitte beachten Sie, dass es im März aufgrund von Bauarbeiten zu weiteren Fahrplanabweichungen und Einschränkungen im S-Bahn-Netz kommt.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 2;2025-03-01T08:00:00;2025-04-11T21:00:00;RisDisruptions;Fahrplan S2E (Schorndorf) - Endersbach - Stetten-Beinstein - (Waiblingen) 24.-26. März.pdf;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-03-24/59057727-097e-4c0b-9e6e-4e1b2354013creisendenkarte_20250203-171348.png;;2;2025-03-26T05:29:17.757532;8006485, 8002240, 8005157, 8000934, 8005726, 8006277, 8001785, 8002448, 8000180, 8005424;2025-03-26T06:29:31.524337
1a7dcf93-4e95-4e06-b79f-57e759d7e561;Böblingen: Zugausfälle auf der Linie S1;Von 24.03., 05.00 Uhr bis 30.03.2025, 21.15 Uhr finden im Bahnhof Böblingen Gleisbauarbeiten statt. Es kommt zeitweise zu folgenden Fahrplanabweichungen:;"<ul><li><strong>S1 </strong>verkehrt zwischen Herrenberg und Stuttgart-Schwabstraße nur im 30-Minuten-Takt.</li></ul><p></p><ul><li>In den<strong> Nächten 26. bis 30.03. </strong>fallen <strong>einzelne Züge der Linie S60 </strong>zwischen Böblingen und Sindelfingen aus.</li><li><strong>Von 29.03., 5.45 Uhr bis 30.03., 21.15 Uhr</strong> fällt die Linie S60 ganztägig zwischen Böblingen und Sindelfingen aus. </li><li>Zwischen Böblingen Bf/ZOB, Bussteig 8 und Sindelfingen, Bahnhof verkehrt ein <strong>Ersatzverkehr mit Bussen</strong> (S60E).</li></ul><p>Bitte beachten Sie, dass es in der Nacht 24./25. März zu weiteren Abweichungen auf der Linie S1 wegen Bauarbeiten kommt.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1;2025-03-24T05:00:00;2025-03-30T21:15:00;RisDisruptions;Fahrplan Ersatzverkehr S60E.pdf;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-03-24/c9b30b7a-da3f-4ae8-9555-bdc13d14d9careisendenkarte_20250324-063743.png;;2;2025-03-26T05:29:17.757532;8005201, 8001689, 8003022, 8006513, 8005776, 8005779, 8004490, 8002165, 8001055, 8005773, 8006698, 8002785;2025-03-26T06:29:31.524376
980293d2-46ac-4edd-95b1-f9500137f6b3;Bietigheim <> Ludwigsburg: Haltausfälle und Ersatzverkehr mit Bussen;In den Nächten 28./29. sowie 29./30. März finden zwischen Bietigheim-Bissingen und Ludwigsburg Schienenschleifarbeiten statt.  ;"<p>Es kommt zu folgenden Haltausfällen:</p><p><strong>28./29. März</strong></p><ul><li>Im Zeitraum<strong> 22.30 bis 0 Uhr</strong>:	S5 hält in Richtung Ludwigsburg nicht in Asperg und Tamm</li><li>Im Zeitraum <strong>ca. 23.30 bis ca. 4.30 Uhr</strong>: S5 entfällt in beiden Richtungen zwischen Bietigheim und Ludwigsburg</li></ul><p><strong>29./30. März</strong></p><ul><li>Im Zeitraum <strong>ca. 20.50 bis 5.30 Uhr</strong>: S5 entfällt in beiden Richtungen zwischen Bietigheim und Ludwigsburg</li></ul><p>In beiden Nächten fährt zwischen Bietigheim und Ludwigsburg ein <strong>Ersatzverkehr mit Bussen (S5E)</strong>. Bitte beachten Sie die deutlich früheren Abfahrtszeiten der Busse in Bietigheim sowie die längeren Fahrtzeiten der Busse. Wählen Sie gegebenenfalls eine frühere Verbindung.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 5;2025-03-28T22:30:00;2025-03-30T05:30:00;RisDisruptions;Fahrplan S5E Bietigheim - Ludwigsburg.pdf;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-02-28/89e3b2a7-1ecc-47e6-b71e-f549e2809f59reisendenkarte_20250226-110141.png;;2;2025-03-26T05:29:17.757532;8005820, 8000038, 8000235, 8000630;2025-03-26T06:29:31.524438
e7d3f43e-9ce8-411f-b439-7d3a44e97787;Plochingen <> Kirchheim (T): Zugausfälle und Ersatzverkehr mit Bussen;In der Nacht 30./31. März, 21 bis 5 Uhr, finden Instandhaltungsarbeiten zwischen Plochingen und Wendlingen statt.;"<ul><li><strong>S1 hält nicht zwischen Plochingen und Kirchheim (T).</strong></li><li>Zwischen Plochingen und Kirchheim (T) fährt ein&nbsp;<strong>Ersatzverkehr mit Bussen (S1E)</strong>.</li><li>Bitte beachten Sie die früheren Abfahrtszeiten der Busse in Kirchheim (T) sowie die längeren Fahrtzeiten der Busse. Wählen Sie gegebenenfalls eine frühere Verbindung.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1;2025-03-30T21:00:00;2025-03-31T05:00:00;RisDisruptions;Fahrplan S1E Plochingen -Kirchheim.pdf;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-03-11/de864941-304f-4ad9-92cc-97c699dc37f2reisendenkarte_20250207-135643.png;isInTimeInterval;2;2025-03-26T05:29:17.757532;8000302, 8003282, 8006346, 8006331, 8003280;2025-03-26T06:29:31.524471
63a3f389-5a3e-4a78-ad14-764e4335814c;S-Schwabstraße <> Herrenberg: Haltausfälle auf der Linie S1;Vom 31. März bis 5. April finden zwischen S-Rohr und Böblingen Kabelarbeiten für das künftige digitale Stellwerk statt.;"<ul><li><strong>S1 </strong>verkehrt von 31. März (5 Uhr) bis 5. April (23 Uhr) zwischen S-Schwabstraße und Herrenberg nur im 30-Minutentakt.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1;2025-03-31T04:30:00;2025-04-05T23:00:00;RisDisruptions;;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-03-11/805092b0-b11f-48e7-b531-5ec62469af18reisendenkarte_20250219-160746.png;;2;2025-03-26T05:29:17.757532;8005201, 8001689, 8003022, 8006513, 8005776, 8005779, 8004490, 8002165, 8001055, 8005773, 8006698, 8002785;2025-03-26T06:29:31.524497
8af3729f-ccd1-48a8-8847-080291e97a09;Bietigheim-Bissingen <> Stuttgart Hbf: Zugausfälle und Ersatzverkehr mit Bussen;Von 1. April bis 18. April finden zwischen Bietigheim-Bissingen und Stuttgart-Zuffenhausen Weichen- und Schleifarbeiten statt. Es kommt zeitweise zu folgenden Abweichungen:;"<p><strong>In der Nacht 1./2. April</strong></p><ul><li><strong>S5</strong> teil- und zeitweise Haltausfall in Tamm, Asperg und Feuerbach.</li><li><strong>Zeitweise Ersatzverkehr mit Bussen (S5E)</strong> von Ludwigsburg nach Bietigheim-Bissingen.</li></ul><p><strong>In der Nacht 2./3. April</strong></p><ul><li><strong>S4 Richtung Stuttgart Schwabstraße</strong>: Haltausfall in Kornwestheim (um 23.40 Uhr und 0.10 Uhr) und Feuerbach (um 23.46 Uhr und 0.16 Uhr)</li><li><strong>S5 Richtung Stuttgart Schwabstraße</strong>: Haltausfall in Kornwestheim (um 23.50 Uhr und 0.20 Uhr) und Feuerbach (um 23.56 Uhr und 0.26 Uhr)</li></ul><p><strong>3. April</strong></p><ul><li><strong>S4</strong> <strong>Richtung Stuttgart Schwabstraße</strong> mit Abfahrt in Marbach(N) um 3.55 Uhr <strong>fällt bis Ludwigsburg</strong> aus.</li><li><strong>S5 Richtung Stuttgart Schwabstraße</strong>: Haltausfall in Tamm (um 3.55 Uhr) und Asperg (um 3.58 Uhr).</li></ul><p><strong>4. April, 20.40 Uhr bis 7. April, 1.45 Uhr </strong>sowie <strong>11. April, 20.40 Uhr bis 14. April, 4.50 Uhr</strong></p><ul><li><strong>S5 Ausfall zwischen Bietigheim-Bissingen und Ludwigsburg. </strong></li><li>Zwischen Ludwigsburg und Stuttgart Schwabstraße verkehrt die S5 nur im 30-Minuten-Takt.</li><li><strong>Zwischen Bietigheim-Bissingen, Bahnhofstraße und Ludwigsburg Bahnhof, Arena verkehrt ein Ersatzverkehr mit Bussen (S5E) mit Halt in Tamm und Asperg.</strong></li><li>Als Ersatz für ausfallende RE und MEX-Züge von Arverio und der SWEG verkehrt zwischen Bietigheim-Bissingen, Stuttgarter Straße und Ludwigsburg Bahnhof, Arena ein Direktbus ohne Zwischenhalt.</li></ul><p><strong>5. April und 12. April</strong></p><ul><li><strong>S4 </strong>fährt nur <strong>im 30-Minuten-Takt</strong></li></ul><p><strong>In der Nacht 17./18. April</strong></p><ul><li><strong>S5</strong> Ausfall einzelner S-Bahnen zwischen Ludwigsburg und Bietigheim-Bissingen.</li><li>Zwischen Bietigheim-Bissingen, Bahnhofstraße und Ludwigsburg Bahnhof, Arena verkehrt ein <strong>Ersatzverkehr mit Bussen (S5E)</strong> mit Halt in Tamm und Asperg.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 4, S 5;2025-04-01T00:00:00;2025-04-18T23:59:00;RisDisruptions;Fahrplan Ersatzverkehr S5E Ludwigsburg-Bietigheim.pdf;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-03-25/91ed9864-be95-488f-9bea-0298a282bc35reisendenkarte_20250313-134836.png;;2;2025-03-26T05:29:17.757532;8001967, 8000873, 8003853, 8000235, 8002065, 8003411, 8005770, 8005778, 8005820, 8000038, 8005767, 8000630;2025-03-26T06:29:31.524519
