ID;Überschrift;Kurztext;Text;Linien;Startdatum;Enddatum;Quelle;Anhänge;Links;Bild;Kategorien;Nachrichtentypen;Zeitstempel;Betroffene Haltestellen;Aktualisierungszeit
f46d5c82-6c96-4164-89cb-50a39646b72e;Instandhaltungsarbeiten zwischen Stuttgart Hbf und Esslingen(N) sowie Bahnsteigarbeiten in Esslingen-Mettingen;Vom 10. April, 21.00 Uhr bis 26. Juli 2025 kommt es zwischen Stuttgart Hbf und Esslingen(Neckar) zeitweise zu umfangreichen Fahrplaneinschränkungen auf der Linie S1. Bitte informieren Sie sich!;"<p><strong>In der Nacht 10./11. April, von 21.00 Uhr bis 5.00 Uhr: </strong></p><ul><li><strong>S1 Richtung Herrenberg</strong>&nbsp;hält nicht in Obertürkheim, Untertürkheim und Neckarpark.</li><li>Von Esslingen(N) nach Bad Cannstatt fährt ein&nbsp;<strong>Ersatzverkehr mit Bussen&nbsp;</strong>(S1E).</li><li><strong>S2 Richtung Filderstadt&nbsp;</strong>hält nicht in Sommerrain, Nürnberger Straße und Bad Cannstatt.</li><li><strong>S3 Richtung Stuttgart-Vaihingen</strong>&nbsp;hält nicht in Sommerrain, Nürnberger Straße und Bad Cannstatt.</li><li>Von Fellbach nach Bad Cannstatt fährt ein&nbsp;<strong>Ersatzverkehr</strong>&nbsp;<strong>mit Kleinbussen&nbsp;</strong>(S2E).</li></ul><p><strong>Von Freitag, 11. April, 21.00 Uhr bis Montag, 21. April, 21.00 Uhr</strong></p><ul><li><strong>S1</strong>&nbsp;<strong>hält in beiden Richtungen nicht in Esslingen-Mettingen, Stuttgart-Obertürkheim, Stuttgart-Untertürkheim und Neckarpark.</strong></li><li>Zwischen Kirchheim(T)/Plochingen und Neckarpark fährt die S1 nur im 30-Minuten-Takt.</li><li>Zwischen Neckarpark und Herrenberg wird die S1 durch weitere Fahrten (als Linie S11) tagsüber von 6 bis 20.30 Uhr sowie an Samstagen von 8.30 und 20.30 Uhr zum 15-Minuten-Takt ergänzt.</li><li><strong>Zwischen Esslingen(N), Bahnhof/ZOB und Bad Cannstatt, Wilhelmsplatz verkehrt ein Ersatzverkehr mit Bussen (S1E)&nbsp;</strong>mit allen Unterwegshalten.</li></ul><p><strong>Von Montag, 21. April, 21.00 Uhr bis Samstag, 3. Mai 2025, 01.30 Uhr</strong></p><ul><li><strong>S1 Richtung Plochingen/Kirchheim(T) hält nicht in Esslingen-Mettingen.</strong></li><li>Reisende von Mettingen Richtung Esslingen(N) nutzen bitte die Buslinie 101.</li><li>Reisende aus Richtung Stuttgart nach Mettingen fahren bitte bis Esslingen(N) und nutzen von dort aus die S1 Richtung Herrenberg mit Halt in Mettingen.</li></ul><p><strong>Von Samstag, 3. Mai bis Samstag, 26. Juli</strong></p><ul><li>Die Linie S1 Kirchheim(T) &lt;&gt; Herrenberg verkehrt nur im 30-Minuten-Takt und wird montags bis freitags von 6 Uhr bis 20.30 Uhr sowie samstags von 8.30 Uhr bis 20.30 Uhr durch zusätzliche Fahrten der Linie S11 zwischen Neckarpark und Herrenberg zum 15-Minuten-Takt ergänzt.</li></ul><p><strong>In den Nächten 8./9. Mai, 9./10. Mai, sowie 5./6. Juni und 6./7. Juni, jeweils von 21.00 Uhr bis 5.00 Uhr</strong></p><p>Instandhaltungsarbeiten zwischen Stuttgart Hbf und Esslingen (Neckar).</p><ul><li>Detaillierte Informationen zum Betriebs- und Ersatzkonzept werden zeitnah veröffentlicht.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1, S 11, S 2, S 3;2025-04-10T21:00:00;2025-07-26T04:00:00;RisDisruptions;Übersicht Einschränkungen Linie S1.pdf;;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-04-03/de42f73f-2ed7-4584-b788-61cd30ec5100reisendenkarte_20250403-092446.png;;2;2025-04-09T05:15:44.847849;8005772, 8001921, 8005769, 8005775, 8001920, 8004357, 8001974, 8005774, 8006743, 8098096;2025-04-09T07:18:10.748850
01f946b5-f34d-43a8-9b54-808fd0041655;Stuttgart Hbf <> Esslingen/Fellbach: Haltausfälle und Ersatzverkehr mit Bussen;In der Nacht 10./11. April, von 21.00 Uhr bis 5.00 Uhr finden zwischen Stuttgart Hbf und Esslingen/Fellbach Instandhaltungsarbeiten statt.;"<ul><li><strong>S1 Richtung Herrenberg</strong> hält nicht in Obertürkheim, Untertürkheim und Neckarpark.</li><li>Von Esslingen(N) nach Bad Cannstatt fährt ein <strong>Ersatzverkehr mit Bussen </strong>(S1E).</li><li><strong>S2 Richtung Filderstadt </strong>hält nicht in Sommerrain, Nürnberger Straße und Bad Cannstatt.</li><li><strong>S3 Richtung Stuttgart-Vaihingen</strong> hält nicht in Sommerrain, Nürnberger Straße und Bad Cannstatt.</li><li>Von Fellbach nach Bad Cannstatt fährt ein <strong>Ersatzverkehr</strong> <strong>mit Kleinbussen </strong>(S2E).</li></ul><p>Bitte beachten Sie die längeren Fahrtzeiten der Busse und wählen Sie gegebenenfalls eine frühere Verbindung.</p><p>Bitte beachten Sie, dass es von 11. bis 21. April zu weiteren Fahrplanabweichungen und Einschränkungen&nbsp;zwischen Bad Cannstatt und Esslingen kommt.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1, S 2, S 3;2025-04-10T21:00:00;2025-04-11T05:00:00;RisDisruptions;Fahrplan Ersatzverkehr S1E und S2E 10.-11.4.pdf;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-03-28/1b248490-ef9f-48e1-b2f2-8ebdf8178199reisendenkarte_20250318-093500.png;isInTimeInterval, isWeek;2;2025-04-09T05:15:44.847849;8005772, 8004357, 8001974, 8005774, 8005769, 8005775, 8098096;2025-04-09T07:18:10.748907
7a683d12-10e5-49eb-b1d9-803ef82bba6c;Esslingen(N) <> Bad Cannstatt: Haltausfälle und Ersatzverkehr mit Bussen;Von Freitag, 11. April, 21.00 Uhr bis Montag, 21. April, 21.00 Uhr werden zwischen Esslingen(N) und Stuttgart-Obertürkheim Gleise und Weichen erneuert.;"<ul><li><strong>S1</strong> <strong>hält in beiden Richtungen nicht in Esslingen-Mettingen, Stuttgart-Obertürkheim, Stuttgart-Untertürkheim und Neckarpark.</strong></li><li>Zwischen Kirchheim(T)/Plochingen und Neckarpark fährt die S1 nur im 30-Minuten-Takt.</li><li>Zwischen Neckarpark und Herrenberg wird die S1 durch weitere Fahrten (als Linie S11) tagsüber von 6 bis 20.30 Uhr sowie an Samstagen von 8.30 und 20.30 Uhr zum 15-Minuten-Takt ergänzt.</li><li><strong>Zwischen Esslingen(N), Bahnhof/ZOB und Bad Cannstatt, Wilhelmsplatz verkehrt ein Ersatzverkehr mit Bussen (S1E) </strong>mit allen Unterwegshalten.</li></ul><p>Bitte beachten Sie diese Einschränkungen auch bei der&nbsp;<strong>An- und Abreise zum VfB-Heimspiel gegen Werder Bremen am Sonntag, 13. April 2025</strong>. Die DB empfiehlt ihren S-Bahn-Fahrgästen,&nbsp;<strong>bei der Hin- und Rückfahrt ausreichend Zeit einzuplanen</strong>, sowie&nbsp;den&nbsp;Bahnhof Bad Cannstatt für die An- und Abreise&nbsp;zu nutzen. Weitere Informationen dazu finden Sie zeitnah auf&nbsp;s-bahn-stuttgart.de/aktuelles</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1;2025-04-11T21:00:00;2025-04-21T21:00:00;RisDisruptions;Fahrplan Ersatzverkehr S1E 11.04.-21.04.pdf;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-03-28/873d791a-6f38-45d1-a74c-220e4963ad54reisendenkarte_20250314-101538.png;;2;2025-04-09T05:15:44.847849;8005769, 8005772, 8001921, 8005775, 8001920;2025-04-09T07:18:10.748941
9d3f08da-1164-4be6-aec0-717018b3fdf6;Einschränkungen im S-Bahnverkehr auf mehreren Linien aufgrund von Instandhaltungsarbeiten ;In der Nacht 14./15. April, 22.30 bis 4.30 Uhr, finden Instandhaltungsarbeiten zwischen S-Vaihingen und Bad Cannstatt statt.;"<ul><li><strong>S1 </strong>verkehrt in beiden Richtungen mit geändertem Linienverlauf: Herrenberg - Hauptbahnhof (oben) - (ohne Halt zwischen Hauptbahnhof (tief) und S-Vaihingen) - Kirchheim (T).</li><li><strong>S3 </strong>verkehrt in beiden Richtungen nur in den Abschnitten Backnang und Waiblingen sowie Vaihingen und Flughafen/Messe.</li><li><strong>S4</strong> verkehrt in beiden Richtungen nur zwischen Marbach und Hauptbahnhof (oben).</li><li><strong>S6</strong> verkehrt in beiden Richtungen nur zwischen Weil der Stadt und Hauptbahnhof (oben).</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1, S 3, S 4, S 6;2025-04-14T22:00:00;2025-04-15T05:00:00;RisDisruptions;;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-03-21/4deb6e7f-8e69-42e5-ae67-88b7c0634722reisendenkarte_20250311-113912.png;isInTimeInterval, isWeek;2;2025-04-09T05:15:44.847849;8006700, 8006699, 8000096, 8006513, 8005779, 8004357, 8005774, 8001974, 8005769, 8098096, 8006698, 8005776, 8000180;2025-04-09T07:18:10.748986
9a9790b3-61dc-4262-ac37-554aa4ceb63f;Stuttgart-Schwabstraße <> S-Vaihingen: Zug- und Haltausfälle ;Von 21. bis 23. April finden jeweils in den Abend- und Nachtstunden Arbeiten an der Leit- und Sicherungstechnik in S-Vaihingen statt.  ;"<p>Es kommt zu folgenden Fahrplanabweichungen:</p><p><strong>21. April, 1 bis 5.30 Uhr sowie 18.30 bis 1.30 Uhr:</strong></p><ul><li><strong>S3 </strong>fährt nur zwischen Backnang und Schwabstraße.</li></ul><p><strong>22. und 23. April, jeweils ca. 19.30 bis 24 Uhr:</strong></p><ul><li><strong>S1 </strong>mit Abfahrt in Plochingen um 19.53 Uhr entfällt.</li><li><strong>S2 </strong>mit Abfahrt in Schorndorf um 20.03 Uhr sowie mit Abfahrt in Filderstadt um 20.18 Uhr entfällt.</li><li><strong>S3 </strong>fährt nur zwischen Backnang und Bad Cannstatt.</li><li><strong>S3 </strong>mit Abfahrt in Backnang um 19.56 Uhr entfällt.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 3;2025-04-21T01:00:00;2025-04-23T23:59:00;RisDisruptions;;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-03-26/3c271ccd-807e-4136-a1ea-951f3e1a2874reisendenkarte_20250319-150050.png;isWeek;2;2025-04-09T05:15:44.847849;8006700, 8006699, 8006513, 8005779, 8005769, 8098096, 8006698, 8005776;2025-04-09T07:18:10.749016
acd117dd-d897-4a49-b8f5-111e899c1ec1;Esslingen-Mettingen: Haltausfall der S1 Richtung Plochingen/Kirchheim;Von 21.04., 21.00 Uhr bis 03.05.2025, 01.30 Uhr finden in Esslingen-Mettingen Bahnsteigarbeiten statt.;"<ul><li><strong>S1 Richtung Plochingen/Kirchheim(T) hält nicht in Esslingen-Mettingen.</strong></li><li>Reisende von Mettingen Richtung Esslingen(N) nutzen bitte die Buslinie 101.</li><li>Reisende aus Richtung Stuttgart nach Mettingen fahren bitte bis Esslingen(N) und nutzen von dort aus die S1 Richtung Herrenberg mit Halt in Mettingen.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1;2025-04-21T21:00:00;2025-05-03T01:30:00;RisDisruptions;;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-03-25/ced54efb-9091-4d81-ac99-fe5c3432fd51reisendenkarte_20250325-112817.png;;2;2025-04-09T05:15:44.847849;8005772, 8001921, 8001920;2025-04-09T07:18:10.749045
dc29ef52-4c8c-45d4-9d4d-fe02ea2b6e11;Plochingen <> Kirchheim (T): Zugausfälle und Ersatzverkehr mit Bussen;In der Nacht 27./28. April, 21 bis 5 Uhr, finden Instandhaltungsarbeiten zwischen Plochingen und Wendlingen statt.;"<ul><li><strong>S1 fällt zwischen Plochingen und Kirchheim (T) aus.</strong></li><li>Zwischen Plochingen und Kirchheim (T) fährt ein&nbsp;<strong>Ersatzverkehr mit Bussen (S1E)</strong>.</li><li>Bitte beachten Sie die früheren Abfahrtszeiten der Busse in Kirchheim (T) sowie die längeren Fahrtzeiten der Busse. Wählen Sie gegebenenfalls eine frühere Verbindung.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1;2025-04-27T21:00:00;2025-04-28T05:00:00;RisDisruptions;Fahrplan Ersatzverkehr S1E 27.-28.4..pdf;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-03-26/104428db-b2af-4360-83fd-3494cc382ff6reisendenkarte_20250307-143026.png;isInTimeInterval;2;2025-04-09T05:15:44.847849;8000302, 8003282, 8006346, 8006331, 8003280;2025-04-09T07:18:10.749068
9a558320-63ef-4ce6-a981-c8a8d5f81f02;Böblingen <> Renningen: Zugausfälle und Ersatzverkehr mit Bussen;In der Nacht 2./3. Mai, von ca. 20.30 bis 5.15 Uhr, finden Instandhaltungsarbeiten in Sindelfingen statt.  ;"<ul><li><strong>S60 entfällt zwischen Renningen und Böblingen.</strong></li><li>Zwischen Renningen (Bahnhof, Industriestraße Pos. 2) und Böblingen (ZOB Halteplatz 8) fährt ein <strong>Ersatzverkehr mit Bussen (S60E) </strong>mit allen Unterwegshalten.</li><li>Bitte beachten Sie die längeren Fahrtzeiten der Busse und wählen Sie gegebenenfalls eine frühere Verbindung.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 60;2025-05-02T20:00:00;2025-05-03T05:30:00;RisDisruptions;S60E Böblingen-Renningen.pdf;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-04-08/bc16b968-5019-47a5-bd34-1babbc10f8c1reisendenkarte_20250324-142544.png;;2;2025-04-09T05:15:44.847849;8005001, 8003807, 8003834, 8005574, 8003808, 8000313, 8001055;2025-04-09T07:18:10.749093
c8530b33-f689-4dc3-8321-7efbe60f7275;Bad Cannstatt/Grunbach <> Schorndorf: Haltausfälle und Ersatzverkehr mit Bussen ;Am 5. und 6. Mai, jeweils ca. 21 bis 0.30 Uhr, finden Instandhaltungsarbeiten zwischen Waiblingen und Lorch statt.;"<p><strong>5. Mai </strong></p><ul><li><strong>S2</strong>: die Züge mit Abfahrt in Filderstadt um 20.33 und 22.03 (Ankunft in Bad Cannstatt um 21.09 und 22.39 Uhr) sowie mit Abfahrt in Schorndorf um 23.18 Uhr entfallen zwischen Bad Cannstatt und Schorndorf.</li></ul><p><strong>6. Mai</strong></p><ul><li><strong>S2 </strong>verkehrt zwischen Grunbach und Schorndorf nur im 60-Minutentakt.</li><li>Zwischen Grunbach und Schorndorf fährt ergänzend ein <strong>Ersatzverkehr mit Bussen</strong>.</li><li>Bitte beachten Sie die früheren Abfahrtszeiten der Busse in Schorndorf sowie die längeren Fahrtzeiten der Busse. Wählen Sie gegebenenfalls eine frühere Verbindung.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 2;2025-05-05T21:00:00;2025-05-07T00:30:00;RisDisruptions;Fahrplan S2E Schorndorf - Grunbach.pdf;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-04-08/d304d48c-5ee1-4267-8201-e5a1e02bc3e8reisendenkarte_20250325-102348.png;isWeek;2;2025-04-09T05:15:44.847849;8006485, 8002240, 8000934, 8005726, 8005157, 8006277, 8001974, 8001785, 8002448, 8000180, 8005424;2025-04-09T07:18:10.749118
