ID;Überschrift;Kurztext;Text;Linien;Startdatum;Enddatum;Quelle;Anhänge;Links;Bild;Kategorien;Nachrichtentypen;Zeitstempel;Betroffene Haltestellen;Aktualisierungszeit
43167a63-b57f-43ca-bd98-e3b2bb9652b0;Marbach <> Backnang: Stündlicher S4-Pendelverkehr von 5 bis 10 Uhr und 13 bis 19 Uhr. Zusätzlich Ersatzverkehr mit Bussen.;"Die Deutsche Bahn hat die ""kleine Murrbahn"" nach Unwetterschäden mit umfangreichen Reparatur- und Präventionsmaßnahmen instandgesetzt.";"<p><strong>Update: Weitere Bauarbeiten und Einschränkungen zwischen Marbach(N) und Backnang.</strong></p><p>Von 12. Mai, 4.00 Uhr bis 17. Mai, 4.00 Uhr finden in Kirchberg(Murr) Arbeiten an der Infrastruktur zur Beseitigung der Unwetterfolgen statt. Es kommt zu folgenden Einschränkungen:</p><ul><li><strong>Die Züge des S4-Pendel Marbach(N) &lt;&gt; Backnang fallen zwischen Marbach(N) und Backnang komplett aus.</strong></li><li>Zwischen Marbach(N) und Backnang verkehrt ein&nbsp;<strong>Ersatzverkehr mit Bussen (S4E).</strong></li></ul><p>Außerhalb des oben genannten Zeitraumes gilt weiterhin bis zum ""kleinen"" Fahrplanwechsel im Juni 2025 folgendes Betriebskonzept:</p><p><strong>Seit Sonntag, 15. Dezember verkehrt die Linie S4 zwischen 5 und 10 Uhr sowie von 13 bis 19 Uhr</strong> <strong>stündlich zwischen Marbach und Backnang. </strong>Maßgeblich für den Stundentakt ist, dass vorübergehend alle Züge noch mit deutlich verminderter Geschwindigkeit fahren müssen und sich dadurch in beide Richtungen <strong>etwa um acht Minuten längere Fahrzeiten </strong>ergeben. Damit sich vom Zugbetrieb auf der eingleisigen Strecke keine Verzögerungen in das S-Bahn-Netz übertragen, fahren die <strong>S4-Züge zwischen Marbach und Backnang bis auf Weiteres im Pendelverkehr</strong>.</p><p><strong>Der S4-Pendel fährt jeweils zur Minute .13 in Marbach ab und kommt zur Minute .34 in Backnang an. In der Gegenrichtung startet der S4-Pendel jeweils zur Minute .43 in Backnang und erreicht zur Minute .04 Marbach. </strong></p><p><strong>In Marbach besteht jeweils Anschluss von und nach Stuttgart Schwabstraße.</strong> Die S-Bahnen der S4 zwischen Marbach und Stuttgart Schwabstraße fahren von montags bis samstags tagsüber durchgängig im 15-Minuten-Takt, darüber hinaus im Halbstundentakt.&nbsp;</p><h1><strong>Zusätzlich Ersatzverkehr mit Bussen&nbsp;</strong></h1><p>Damit wie üblich stündlich zwei Fahrten zwischen Marbach und Backnang angeboten werden, setzt die <strong>DB zusätzlich weiterhin Busse der Linie S4E</strong> ein.</p><p><strong>Während der Betriebszeiten des S4-Pendels</strong> fahren die Busse zur Minute .48 in Marbach und zur Minute .13 in Backnang ab.</p><p><strong>Außerhalb der Angebotszeiten des S4-Pendels</strong> fahren die Busse in Marbach zu den Minuten .18 und .48 ab. Die Busse starten dann zu den Minuten .13 und .43 in Backnang. In Erdmannhausen liegt die Haltestelle für den Ersatzverkehr auch weiterhin im Ort.&nbsp;(Erdmannhausen, Bahnhofstraße und Erdmannhausen, Rathaus).</p><p>Die Busse (S4E) halten an folgenden Haltestellen:</p><ul><li>Marbach(N), Bahnhof</li><li>Erdmannhausen, Bahnhofstraße</li><li>Erdmannhausen, Rathaus</li><li>Kirchberg (M), Marbacher Str.</li><li>Kirchberg (M), Rathaus</li><li>Burgstall (M), Bahnhof</li><li>Erbstetten-Ortsmitte</li><li>Backnang, ZOB</li></ul><p>Bitte informieren Sie sich vor Fahrtantritt und planen die längere Fahrzeit der Busse mit ein.</p>";S 4;2024-06-26T19:35:00;2025-06-14T23:59:00;RisDisruptions;"Fahrplan Ersatzverkehr S4E Marbach - Backnang ab 11.01.25.pdf; Fahrgastinformation_S4.pdf";"weitere Informationen; Informationen zu den Abfahrtshaltestellen des Ersatzverkehrs; Betriebslage";https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-04-22/b3196657-296e-406d-9359-39b6f4649965reisendenkarte_20241219-151330.png;;2;2025-04-27T20:11:31.128264;8003853, 8000873, 8001827;2025-04-27T22:14:52.280747
e1a241c5-6b75-4060-87ce-91ae549ee5d9;Instandhaltungsfenster 2025: Fahrtänderungen im S-Bahnverkehr;Wegen Instandhaltungsarbeiten im S-Bahn-Tunnel kommt es in mehreren Nächten von Montag auf Dienstag zwischen 22.30 Uhr und 4.30 Uhr zu Fahrplanänderungen im S-Bahn-Verkehr. Sobald uns das genaue Betriebsprogramm zu den einzelnen Nächten vorliegt, finden Sie die detaillierten Informationen zu den konkreten Fahrplanänderungen unter dem jeweiligen Datum gesondert dargestellt.;"<p>Das Instandhaltungsfenster findet jeweils in der Nacht von Montag auf Dienstag statt. Dafür sind folgende Nächte vorgesehen (Änderungen vorbehalten):</p><ul><li>12./13. Mai, 19./20. Mai,</li><li>2./3. Juni, 23./24. Juni, 30. Juni/1. Juli,</li><li>14./15. Juli, 21./22. Juli,</li><li>15./16. September, 22./23. September,</li><li>13./14. Oktober, 20./21. Oktober,</li><li>3./4. November, 17./18. November</li><li>1./2. Dezember</li></ul><p><strong>Warum eigentlich Instandhaltungsfenster?</strong></p><p>Damit die Gleise und die Technik im S-Bahntunnel fit bleiben, benötigt InfraGo auch im Jahresfahrplan 2025 für die Instandhaltungsarbeiten ausreichend zusammenhängende Zeitfenster.&nbsp;Um tagsüber den Betrieb nicht zu stören, wurden die Arbeiten nachts in Instandhaltungsfenstern gebündelt.</p><p>Die DB InfraGo hat als Infrastrukturbetreiber mit der S-Bahn Stuttgart folgendes Grundkonzept erarbeitet:</p><p>Zwischen Stuttgart-Vaihingen und Stuttgart Hbf (tief) bzw. Bad Cannstatt wird während dieser Zeit lediglich ein reduziertes Fahrplanangebot&nbsp;im S-Bahntunnel gefahren. Zudem werden in diesem Zeitraum die Fahrzeiten einzelner Linien angepasst, sodass Anschlüsse ggf. nicht erreicht werden.&nbsp;Die Fahrplanänderungen werden kontinuierlich in die Fahrplanmedien eingepflegt und dann über die elektronische Fahrplanauskunft bei der DB oder in den Apps abrufbar sein.&nbsp;</p>";S 1, S 2, S 3, S 4, S 5, S 6;2025-01-27T22:30:00;2025-12-01T04:30:00;RisDisruptions;;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-04-16/0d13e031-e6c2-45d5-9857-d35fb69f6ddcreisendenkarte_20241112-155203.png;isInTimeInterval, isWeek;2;2025-04-27T20:11:31.128264;8006700, 8006699, 8006513, 8005779, 8005769, 8098096, 8006698, 8005776;2025-04-27T22:14:52.280825
023dd9c2-41b9-485f-b5e5-902f0efc96ed;RB 64 (Teckbahn) verkehrt mit geringerer Kapazität;Ab 2. April verkehrt die Teckbahn zwischen Kirchheim(T) und Oberlenningen mit einer geringeren Kapazität an SItzplätzen aufgrund fristgemäßen Instandsetzungsarbeiten an Fahrzeugen;<p><strong>An Schultagen werden zusätzliche Busse eingesetzt:</strong></p><ul><li>Von Kirchheim(T) nach Oberlenningen, Abfahrten: 5.16, 6.16, 7.16, 8.16, 9.16, 10.16, 11.16, 12.16 und 13.16 Uhr</li><li>Von Oberlenningen nach Kirchheim(T), Abfahrten: 5.48, 6.48, 7.48, 8.48, 9.48, 10.48, 11.48, 12.48 und 13.48 Uhr</li></ul><p>Bitte beachten Sie die Abfahrts- und Reisezeiten der Busse. Die Busse fahren an den Haltestellen der Linie 177 ab.</p><p></p><p>Bitte prüfen Sie Ihre Reiseverbindung online vor Fahrtantritt. Wir informieren Sie, sobald sich Neuigkeiten ergeben.</p>;RB 64;2025-04-02T05:00:00;2025-05-02T13:48:00;RisDisruptions;Verstärkung RB64 an Schultagen.pdf;weitere Informationen;;isWeek;1;2025-04-27T20:11:31.128264;8001428, 8001205, 8003283, 8004740, 8004553, 8003280, 8005998;2025-04-27T22:14:52.280866
f46d5c82-6c96-4164-89cb-50a39646b72e;Instandhaltungsarbeiten zwischen Stuttgart Hbf und Esslingen(N) sowie Bahnsteigarbeiten in Esslingen-Mettingen;Bis 26. Juli 2025 kommt es zwischen Stuttgart Hbf und Esslingen(Neckar) zeitweise zu umfangreichen Fahrplaneinschränkungen auf der Linie S1. Bitte informieren Sie sich!;"<p><strong>Von Montag, 21. April, 21.00 Uhr bis Samstag, 3. Mai 2025, 01.30 Uhr</strong></p><ul><li><strong>S1 Richtung Plochingen/Kirchheim(T) hält nicht in Esslingen-Mettingen.</strong></li><li>Reisende von Mettingen Richtung Esslingen(N) nutzen bitte die Buslinie 101 bzw. 102.</li><li>Reisende aus Richtung Stuttgart nach Mettingen fahren bitte bis Esslingen(N) und nutzen von dort aus die S1 Richtung Herrenberg mit Halt in Mettingen.</li></ul><p><strong>Von Samstag, 3. Mai bis Samstag, 26. Juli</strong></p><ul><li>Die Linie S1 Kirchheim(T) &lt;&gt; Herrenberg verkehrt nur im 30-Minuten-Takt und wird montags bis freitags von 6 Uhr bis 20.30 Uhr sowie samstags von 8.30 Uhr bis 20.30 Uhr durch zusätzliche Fahrten der Linie S11 zwischen Neckarpark und Herrenberg zum 15-Minuten-Takt ergänzt.</li></ul><p><strong>In den Nächten 8./9. Mai, 9./10. Mai, sowie 5./6. Juni und 6./7. Juni, jeweils von 21.00 Uhr bis 5.00 Uhr</strong></p><p>Instandhaltungsarbeiten zwischen Stuttgart Hbf und Esslingen (Neckar).</p><ul><li>Detaillierte Informationen zum Betriebs- und Ersatzkonzept werden zeitnah veröffentlicht.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1, S 11;2025-04-10T21:00:00;2025-07-26T04:00:00;RisDisruptions;Übersicht Einschränkungen Linie S1.pdf;;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-04-22/51fc5ebd-ecd3-4264-a018-3995d264c466reisendenkarte_20250411-085727.png;;2;2025-04-27T20:11:31.128264;8005772, 8001921, 8005769, 8005775, 8001920, 8006743;2025-04-27T22:14:52.280888
acd117dd-d897-4a49-b8f5-111e899c1ec1;Esslingen-Mettingen: Haltausfall der S1 Richtung Plochingen/Kirchheim;Von 21.04., 21.00 Uhr bis 03.05.2025, 01.30 Uhr finden in Esslingen-Mettingen Bahnsteigarbeiten statt.;"<ul><li><strong>S1 Richtung Plochingen/Kirchheim(T) hält nicht in Esslingen-Mettingen.</strong></li><li>Reisende von Mettingen Richtung Esslingen(N) nutzen bitte die Buslinie 101 bzw. 102.</li><li>Reisende aus Richtung Stuttgart nach Mettingen fahren bitte bis Esslingen(N) und nutzen von dort aus die S1 Richtung Herrenberg mit Halt in Mettingen.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1;2025-04-21T21:00:00;2025-05-03T01:30:00;RisDisruptions;;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-04-11/a41b3a47-f4b6-4b56-9b98-dfc39f0d0d2freisendenkarte_20250325-112817.png;;2;2025-04-27T20:11:31.128264;8005772, 8001921, 8001920;2025-04-27T22:14:52.280956
dc29ef52-4c8c-45d4-9d4d-fe02ea2b6e11;Plochingen <> Kirchheim (T): Zugausfälle und Ersatzverkehr mit Bussen;In der Nacht 27./28. April, 21 bis 5 Uhr, finden Instandhaltungsarbeiten zwischen Plochingen und Wendlingen statt.;"<ul><li><strong>S1 fällt zwischen Plochingen und Kirchheim (T) aus.</strong></li><li>Zwischen Plochingen und Kirchheim (T) fährt ein&nbsp;<strong>Ersatzverkehr mit Bussen (S1E)</strong>.</li><li>Bitte beachten Sie die früheren Abfahrtszeiten der Busse in Kirchheim (T) sowie die längeren Fahrtzeiten der Busse. Wählen Sie gegebenenfalls eine frühere Verbindung.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1;2025-04-27T21:00:00;2025-04-28T05:00:00;RisDisruptions;Fahrplan Ersatzverkehr S1E 27.-28.4..pdf;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-03-26/104428db-b2af-4360-83fd-3494cc382ff6reisendenkarte_20250307-143026.png;isInTimeInterval;2;2025-04-27T20:11:31.128264;8000302, 8003282, 8006346, 8006331, 8003280;2025-04-27T22:14:52.280982
