ID;Überschrift;Kurztext;Text;Linien;Startdatum;Enddatum;Quelle;Anhänge;Links;Bild;Kategorien;Nachrichtentypen;Zeitstempel;Betroffene Haltestellen;Aktualisierungszeit
7b4427e4-5d74-4892-b2c2-f0accb66ec61;Die Verbindungen der Linie S62 fallen aus. ;"
Fahrgästen zwischen Weil der Stadt und S-Zuffenhausen wird empfohlen, die parallel im 15-Minuten-Takt fahrenden S-Bahnen der Linien S6 und S60 zu nutzen.
Grund hierfür sind kurzfristige Personalausfälle beim Fahrpersonal, was zu Einschränkungen im Fahrplan führt.";<p>Bitte prüfen Sie Ihre Verbindung online vor Fahrtantritt.</p>;S 62;2025-10-22T12:38:25.277;2025-10-22T20:00:00;RisDisruptions;;;;isWeek;1;2025-10-22T15:52:21.810467;8006268, 8001476, 8005778, 8006271, 8003409, 8003652, 8005770;2025-10-22T17:53:36.777215
60b87842-810e-4839-9e7e-b66cc674151e;Stuttgart Hauptbahnhof (Oben): Verspätungen und einzelne Fahrtausfälle wegen einem Defekt an der Strecke auf dem Ferngleis.;Es kommt aktuell auf allen Linien im Innerstädtischen S-Bahnverkehr zu Verspätungen und möglichen Teilausfällen. Der Grund dafür ist eine Streckenstörung auf dem Ferngleis im Bereich Stuttgart Hauptbahnhof (Oben), weshalb der Regional-und Fernverkehr auf das S-Bahngleis umgeleitet wird und es daher zu einem Rückstau kommt.;<p>Bitte achten Sie auf Lautsprecheransagen und Anzeigen an den Bahnsteigen und aktualisieren Sie Ihre Reiseverbindung in den elektronischen Auskunftsmedien.</p>;S 1, S 2, S 3, S 4, S 5, S 6, S 60;2025-10-22T17:01:43.968;2025-10-22T21:00:00;RisDisruptions;;;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-22/3c615115-9729-48bc-b699-ce17870553bcreisendenkarte_20251022-170520.png;isWeek;1;2025-10-22T15:52:21.810467;8006699, 8006700, 8006698, 8098096;2025-10-22T17:53:36.777243
4e02cbc1-53ef-479d-b709-fc07f948e484;Bad Cannstatt <> Esslingen(N): Haltausfälle und Ersatzverkehr mit Bussen;Bis Freitag, 31. Oktober 2025 finden jeweils in den Nächten zwischen 22 Uhr und 4 Uhr Arbeiten an der Leit- und Sicherungstechnik zwischen Bad Cannstatt und Esslingen(N) statt.;"<p><strong>In den Nächten 22./23.10.; 23./24.10., 27./28.10., 29./30.10 und 30./31.10., jeweils 22 Uhr bis 4 Uhr</strong></p><ul><li>Die <strong>Linie S1 Richtung Herrenberg</strong> hält nicht in Mettingen, Obertürkheim, Untertürkheim und Neckarpark.</li><li>Die <strong>Linie S1 Richtung Kirchheim(T) </strong>hält nicht in Neckarpark und Obertürkheim.</li></ul><p>Zwischen Bad Cannstatt und Esslingen(N) verkehrt <strong>ein Ersatzverkehr mit Bussen (S1E)</strong>.</p><p>Bitte beachten Sie, dass diese Bauarbeiten von 29. November bis 1. Dezember 2025 fortgesetzt werden.</p><p>Im genannten Zeitraum kommt es zu weiteren baubedingten Einschränkungen auf der Linie S1. Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1;2025-10-22T20:00:00;2025-10-31T04:00:00;RisDisruptions;Fahrplan Ersatzverkehr S1E Bad Cannstatt–Esslingen.pdf;Weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-21/5fe7cad9-4ace-432b-84fb-36949ec8dc18reisendenkarte_20250919-143436.png;;2;2025-10-22T15:52:21.810467;8001920, 8006743, 8005769, 8001921, 8005775, 8005772;2025-10-22T17:53:36.777272
a7fa96ae-742d-43d0-82ad-7753ebee1983;Herrenberg <> Böblingen: Zugausfälle und Ersatzverkehr mit Bussen;In der Nacht 22./23. Oktober 2025, von 22 Uhr bis 5 Uhr finden zwischen Herrenberg und Böblingen Instandhaltungsarbeiten statt.;"<ul><li>Die <strong>Linie S1</strong> fällt zwischen Herrenberg und Böblingen aus.</li><li>Zwischen Herrenberg und Böblingen verkehrt ein <strong>Ersatzverkehr mit Bussen (S1E)</strong>.</li></ul><p>Bitte beachten Sie, dass am 23. Oktober die S1 Richtung Kirchheim(T) mit fahrplanmäßiger Abfahrt in Herrenberg um 4.46 Uhr bereits um 4.36 Uhr abfährt und bis Böblingen 10 Minuten früher verkehrt.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1;2025-10-22T22:00:00;2025-10-23T05:00:00;RisDisruptions;Fahrplan Ersatzverkehr S1E.pdf;Weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-14/f1e9bcac-f6c6-4f41-ad6e-e57087834afbreisendenkarte_20250923-094143.png;isInTimeInterval, isWeek;2;2025-10-22T15:52:21.810467;8003022, 8004490, 8002165, 8001055, 8001689, 8002785;2025-10-22T17:53:36.777311
fd1f1e7a-4c13-40b1-960a-b49ca5d00159;Stuttgart-Vaihingen <> Filderstadt: Zugausfälle und Ersatzverkehr mit Bussen;In der Nacht 23./24. Oktober, von 21.45 Uhr bis 1.00 Uhr finden zwischen Stuttgart-Vaihingen und Filderstadt Instandhaltungsarbeiten statt.;"<ul><li>Die <strong>Linie S2 </strong>fällt zwischen Stuttgart-Vaihingen und Filderstadt aus.</li><li>Die <strong>Linie S3 </strong>fällt zwischen Stuttgart-Vaihingen und Flughafen/Messe aus.</li><li>Zwischen Stuttgart-Vaihingen und Flughafen/Messe bzw. Filderstadt verkehrt ein <strong>Ersatzverkehr mit Bussen (S2E)</strong>.</li></ul><p><strong>Bitte beachten Sie</strong>, dass diese Baumaßnahme in der Nacht 20./21. November, von 21.45 Uhr bis 1.00 Uhr wiederholt wird.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 2, S 3;2025-10-23T21:45:00;2025-10-24T01:00:00;RisDisruptions;Fahrplan Ersatzverkehr S2E.pdf;Weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-14/f60604b1-723c-4e02-8577-3a79f3e42718reisendenkarte_20250923-082633.png;isInTimeInterval, isWeek;2;2025-10-22T15:52:21.810467;8003622, 8005773, 8005776, 8001650, 8001984, 8004496, 8005768;2025-10-22T17:53:36.777345
b1aba932-a788-4cfb-99da-e9ebbe52ed04;Weil der Stadt <> Renningen <> Böblingen sowie Zuffenhausen <> S-Schwabstraße: Haltausfälle und Ersatzverkehr mit Bussen;In der Nacht 30./31. Oktober, 22 bis 4 Uhr, finden zwischen Weil der Stadt und Renningen sowie S-Hauptbahnhof und Pragtunnel Bauarbeiten statt.;"<ul><li><strong>Die Linie S6 </strong>verkehrt nur zwischen Renningen und Zuffenhausen.</li><li>Zwischen Weil der Stadt und Renningen fährt ein<strong> Ersatzverkehr mit Bussen (S6E)</strong>. Bitte berücksichtigen Sie die früheren Abfahrtszeiten der Busse in Weil der Stadt.</li><li>Zwischen Zuffenhausen und S-Schwabstraße verkehren die Linien S4 und S5.</li><li><strong>Um 0.40 und 4.26 Uhr fährt ein Ersatzverkehr mit Bussen (S6E) </strong>von Zuffenhausen Bahnhof, Bussteig 5, nach S-Hauptbahnhof.</li></ul><p></p><ul><li><strong>Die Linie S60</strong> verkehrt zwischen Renningen und Böblingen ab 22 Uhr nur stündlich.</li><li>Zwischen Renningen und Böblingen fährt ergänzend ein Ersatzverkehr mit Bussen <strong>(S6E) </strong>im Stundentakt.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 6, S 60;2025-10-30T21:30:00;2025-10-31T04:30:00;RisDisruptions;"Fahrplan S6E-S60E Weil der Stadt - Renningen - Böblingen.pdf; Fahrplan2 S6E Zuffenhausen - Stuttgart 31.10..pdf; Fahrplan1 S6E Zuffenhausen - Stuttgart 31.10..pdf";Weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-14/11a06b2b-a599-4c68-b267-7d08742860b8reisendenkarte_20250827-142915.png;isInTimeInterval, isWeek;2;2025-10-22T15:52:21.810467;8005236, 8006700, 8003831, 8006699, 8002892, 8003409, 8004338, 8006268, 8006271, 8005001, 8003807, 8003834, 8005574, 8003652, 8098096, 8000313, 8006698, 8001476, 8005778, 8003808, 8001055;2025-10-22T17:53:36.777382
25fa95f7-bc72-4edf-bc50-cf7abe23b9fa;Bietigheim-Bissingen <> Schwabstraße: Zug- und Haltausfälle, Ersatzverkehr mit Bussen;Aufgrund von Bauarbeiten zwischen Bietigheim-Bissingen und Nordbahnhof kommt es in den Nächten Donnerstag, 30.10./Freitag, 31.10. sowie Freitag, 31.10./Samstag, 01.11.2025, jeweils zwischen 22.00 Uhr und 5.00 Uhr zu folgenden Einschränkungen:;"<p><strong>In der Nacht Donnerstag, 30.10./Freitag, 31.10., von 22.00 Uhr bis 5.00 Uhr</strong></p><ul><li><strong>S4</strong> fällt zwischen<strong> </strong>Ludwigsburg und Stuttgart Schwabstraße aus.</li><li><strong>S5 Richtung Schwabstraße </strong>hält nicht in Tamm, Asperg, Kornwestheim und Feuerbach.<ul><li>Bitte nutzen Sie die Züge der Gegenrichtung.</li></ul></li></ul><p>Bitte beachten Sie, im genannten Zeitraum kommt es auch auf der <strong>Linie S6 </strong>zu weiteren Einschränkungen.</p><p><strong>In der Nacht Freitag, 31.10./Samstag, 01.11.2025, von 22.00 Uhr bis 5.00 Uhr</strong></p><ul><li><strong>S5</strong> fällt zwischen Ludwigsburg und Bietigheim-Bissingen aus.</li><li><strong>Ersatzverkehr mit Bussen (S5E/S5X) </strong>zwischen Ludwigsburg, Bahnhof (Arena) und Bietigheim-Bissingen, ZOB, Bussteig 9.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 4, S 5;2025-10-30T22:00:00;2025-11-01T05:00:00;RisDisruptions;Fahrplan Ersatzverkehr S5E.pdf;Weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-09-24/001b9d67-23d6-40fc-be03-36cd906d24d8reisendenkarte_20250826-120807.png;isInTimeInterval;2;2025-10-22T15:52:21.810467;8006699, 8006700, 8000235, 8003411, 8005820, 8000038, 8005767, 8005778, 8006698, 8098096, 8000630, 8005770;2025-10-22T17:53:36.777458
50eedd43-9dfd-40dd-ad0e-182c3695b086;Backnang <> Burgstall: Zugausfälle und Ersatzverkehr mit Bussen;Von Freitag, 31. Oktober, 21 Uhr bis Freitag, 7. November 2025, 21 Uhr finden zwischen Backnang und Burgstall Vegetationsarbeiten statt.;"<ul><li>Die <strong>Linie S4</strong> verkehrt nur zwischen Schwabstraße und Burgstall.</li><li>Zwischen Burgstall, Bahnhof und Backnang, Bahnhof/ZOB verkehrt ein <strong>Ersatzverkehr mit Bussen </strong>(S4E) mit Halt in Erbstetten-Ortsmitte. Bitte beachten Sie die frühere Abfahrtszeit der Busse in Backnang.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 4;2025-10-31T21:00:00;2025-11-07T21:00:00;RisDisruptions;Fahrplan Ersatzverkehr S4E_31.10.-07.11.25_neu.pdf;Weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-14/7426cfd8-2f3e-46cb-a4db-df8ddca920dareisendenkarte_20250807-140248.png;;2;2025-10-22T15:52:21.810467;8000016, 8006699, 8000873, 8005778, 8003853, 8005767, 8000235, 8002065, 8006700, 8001967, 8001296, 8003411, 8003266, 8005770, 8000096, 8098096, 8006698, 8001827;2025-10-22T17:53:36.777533
