ID;Überschrift;Kurztext;Text;Linien;Startdatum;Enddatum;Quelle;Anhänge;Links;Bild;Kategorien;Nachrichtentypen;Zeitstempel;Betroffene Haltestellen;Aktualisierungszeit
ad0e8b36-300f-4ceb-99ec-3bc9086abcea;Arbeiten an der Leit- und Sicherungstechnik in Stuttgart-Vaihingen;Im Gesamtzeitraum von Sonntag, 2. November, 20 Uhr bis Montag, 17. November, 4 Uhr finden in Stuttgart-Vaihingen Arbeiten an der Leit- und Sicherungstechnik statt. Es kommt zu folgenden umfangreichen Angebotseinschränkungen:;"<p><strong>Von Sonntag, 2. November, 20 Uhr bis Montag, 3. November, 4 Uhr</strong></p><ul><li><strong>S2</strong> verkehrt nur zwischen Schorndorf und Stuttgart Hbf (oben)</li><li><strong>S3</strong> verkehrt nur zwischen Backnang und Bad Cannstatt</li><li>Die Linien S1-S3 verkehren nur im 30-Minuten-Takt.</li><li><strong>Ersatzverkehr mit Bussen: </strong><ul><li><strong>SEV1 </strong>zwischen Stuttgart Hbf, Arnulf-Klett-Platz und Stuttgart-Vaihingen, ZOB, Bussteig 1.</li><li><strong>S2E</strong> zwischen Stuttgart-Vaihingen, Bahnhof/ZOB Bussteig 1 und Filderstadt, Volmarstraße.</li><li><strong>S2X </strong>Direktbus ohne Zwischenhalt zwischen Stuttgart-Vaihingen, Volmoellerstraße und Flughafen/Messe, SAB</li></ul></li></ul><p></p><p><strong>Montag, 3. November, 20 Uhr bis 22 Uhr</strong></p><ul><li><strong>S2</strong> verkehrt nur zwischen Schorndorf und Stuttgart Hbf (oben)</li><li><strong>S3</strong> verkehrt nur zwischen Backnang und Bad Cannstatt</li><li>Die Linien S1-S3 verkehren nur im 30-Minuten-Takt.</li><li><strong>Ersatzverkehr mit Bussen: </strong><ul><li><strong>SEV1 </strong>zwischen Stuttgart Hbf, Arnulf-Klett-Platz und Stuttgart-Vaihingen, ZOB, Bussteig 1.</li><li><strong>S2E</strong> zwischen Stuttgart-Vaihingen, Bahnhof/ZOB Bussteig 1 und Filderstadt, Volmarstraße.</li><li><strong>S2X </strong>Direktbus ohne Zwischenhalt zwischen Stuttgart-Vaihingen, Volmoellerstraße und Flughafen/Messe, SAB</li></ul></li></ul><p></p><p><strong>Von Montag, 3. November, 22 Uhr bis Dienstag, 4. November, 4 Uhr</strong></p><ul><li><strong>S1 wird zwischen Stuttgart Hbf (oben) und Stuttgart-Vaihingen umgeleitet. Die Halte Stuttgart Hbf (tief), Stadtmitte, Feuersee, Schwabstraße, Universität und Österfeld entfallen.</strong></li><li><strong>S2</strong> verkehrt nur zwischen Schorndorf und Stuttgart Hbf (oben)</li><li><strong>S3 verkehrt nur zwischen Backnang und Waiblingen.</strong></li><li>Die Linien S1-S3 verkehren nur im 30-Minuten-Takt.</li><li>Die <strong>Linien S4, S5 und S6 </strong>fallen aufgrund von zusätzlichen Instandhaltungsarbeiten zwischen Stuttgart Hbf (tief) und Schwabstraße aus.</li><li><strong>Ersatzverkehr mit Bussen: </strong><ul><li><strong>SEV1 </strong>zwischen Stuttgart Hbf, Arnulf-Klett-Platz und Stuttgart-Vaihingen, ZOB, Bussteig 1.</li><li><strong>S2E</strong> zwischen Stuttgart-Vaihingen, Bahnhof/ZOB Bussteig 1 und Filderstadt, Volmarstraße.</li><li><strong>S2X </strong>Direktbus ohne Zwischenhalt zwischen Stuttgart-Vaihingen, Volmoellerstraße und Flughafen/Messe, SAB</li></ul></li></ul><p></p><p><strong>Von Dienstag, 4. November, 22 Uhr bis Mittwoch, 5. November 4 Uhr</strong></p><ul><li><strong>S2</strong> verkehrt nur zwischen Schorndorf und Stuttgart Hbf (oben)</li><li><strong>S3</strong> verkehrt nur zwischen Backnang und Bad Cannstatt</li><li>Die Linien S1-S3 verkehren nur im 30-Minuten-Takt.</li><li><strong>Ersatzverkehr mit Bussen: </strong><ul><li><strong>SEV1 </strong>zwischen Stuttgart Hbf, Arnulf-Klett-Platz und Stuttgart-Vaihingen, ZOB, Bussteig 1.</li><li><strong>S2E</strong> zwischen Stuttgart-Vaihingen, Bahnhof/ZOB Bussteig 1 und Filderstadt, Volmarstraße.</li><li><strong>S2X </strong>Direktbus ohne Zwischenhalt zwischen Stuttgart-Vaihingen, Volmoellerstraße und Flughafen/Messe, SAB</li></ul></li></ul><p></p><p><strong>Von 8. November, 1.20 Uhr bis 10. November, 4.00 Uhr</strong></p><ul><li><strong>S1</strong> verkehrt <strong>nur zwischen Kirchheim(T) und Stuttgart-Schwabstraße</strong> sowie zwischen <strong>Stuttgart-Vaihingen und Herrenberg</strong>.</li><li><strong>S2 </strong>verkehrt nur zwischen Schorndorf und Stuttgart Hbf (oben) sowie zwischen Stuttgart-Vaihingen und Filderstadt.</li><li><strong>S3 </strong>verkehrt nur zwischen Backnang und Bad Cannstatt</li><li>Die Linien S1-S3 verkehren nur im 30-Minuten-Takt.</li><li><strong>Ersatzverkehr mit Bussen (SEV1)</strong> zwischen Stuttgart Hbf, Arnulf-Klett-Platz und Stuttgart-Vaihingen, ZOB, Bussteig 1.</li></ul><p></p><p><strong>Von 15. November, 1.20 Uhr bis 17. November, 4 Uhr</strong></p><ul><li><strong>S1 </strong>verkehrt <strong>nur zwischen Kirchheim(T) und Stuttgart-Schwabstraße</strong> sowie zwischen <strong>Stuttgart-Vaihingen und Herrenberg</strong>.</li><li><strong>S2 </strong>verkehrt nur zwischen Schorndorf und Stuttgart Hbf (oben).</li><li><strong>S3</strong> verkehrt nur zwischen Backnang und Bad Cannstatt</li><li>Die Linien S1-S3 verkehren nur im 30-Minuten-Takt.</li><li><strong>Ersatzverkehr mit Bussen: </strong><ul><li><strong>SEV1 </strong>zwischen Stuttgart Hbf, Arnulf-Klett-Platz und Stuttgart-Vaihingen, ZOB, Bussteig 1.</li><li><strong>S2E</strong> zwischen Stuttgart-Vaihingen, Bahnhof/ZOB Bussteig 1 und Filderstadt, Volmarstraße.</li><li><strong>S2X </strong>Direktbus ohne Zwischenhalt zwischen Stuttgart-Vaihingen, Volmoellerstraße und Flughafen/Messe, SAB</li></ul></li></ul><p></p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1, S 2, S 3;2025-11-02T20:00:00;2025-11-17T04:00:00;RisDisruptions;"Fahrplan Ersatzverkehr S2X_Vaihingen-Messe_15.-16.11.pdf; Fahrplan Ersatzverkehr_SEV1_03.11-04.11.25.pdf; Fahrplan Ersatzverkehr S2E Vaihingen-Filderstadt_15.-17.11.pdf; Fahrplan Ersatzverkehr_S2X_02.11-04.11.25.pdf; Fahrplan Ersatzverkehr SEV1 Vaihingen-STD_15.11-17.11.25.pdf; Fahrplan Ersatzverkehr_SEV1_07.11-09.11.25.pdf; Fahrplan Ersatzverkehr S2E_02.11.-04.11.25.pdf";Weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-19/819cc267-bc2b-4c87-969e-3a26219f9c13reisendenkarte_20251007-101951.png;;2;2025-10-22T15:52:21.810467;8006700, 8006699, 8006743, 8006513, 8005776, 8005779, 8005769, 8001650, 8004496, 8003622, 8004357, 8006698, 8000096, 8005768, 8001984, 8098096, 8005773;2025-10-22T17:53:36.777570
9f22a493-f3d3-4158-b2ab-e718b9124eef;Backnang <> Waiblingen: Zugausfall und Ersatzverkehr mit Bussen;In der Nacht 3. November finden Bauarbeiten zwischen Backnang und Waiblingen Bauarbeiten statt.;"<ul><li>Die <strong>Linie S3</strong> Richtung Flughafen/Messe mit Abfahrt in Backnang um 4.41 Uhr fällt zwischen Backnang und Waiblingen aus.</li><li>Zwischen Backnang und Waiblingen verkehrt ein <strong>Ersatzverkehr mit Bussen</strong>.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 3;2025-11-03T04:30:00;2025-11-03T05:30:00;RisDisruptions;Fahrplan Ersatzverkehr S3E Backnang nach Waiblingen.pdf;Weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-15/a60683c5-9127-4135-a851-3b6e5d7f6c72reisendenkarte_20250929-105436.png;isInTimeInterval, isWeek;2;2025-10-22T15:52:21.810467;8005454, 8006479, 8000016, 8004233, 8004333, 8003913, 8000180;2025-10-22T17:53:36.777714
f15055e3-f961-47ce-85dc-4156a21355c2;Bad Cannstatt <> Stuttgart-Vaihingen: Zugausfälle und Ersatzverkehr mit Bussen;Von Samstag, 8. November, 1.20 Uhr bis Montag, 10. November 4 Uhr finden im Bereich Stuttgart-Vaihingen Arbeiten an der Leit- und Sicherungstechnik statt. Es kommt zu folgenden Einschränkungen:;"<ul><li>Die&nbsp;<strong>Linien S1-S5&nbsp;</strong>verkehren nur im 30-Minuten-Takt.</li><li>Die Linie S1 verkehrt nur zwischen Kirchheim(T) und Stuttgart-Schwabstraße sowie zwischen Stuttgart-Vaihingen und Herrenberg.</li><li>Die&nbsp;<strong>Linie S2&nbsp;</strong>verkehrt nur zwischen Schorndorf und Stuttgart Hbf (oben) sowie zwischen Stuttgart-Vaihingen und Filderstadt.</li><li>Die&nbsp;<strong>Linie S3</strong>&nbsp;verkehrt nur zwischen Backnang und Bad Cannstatt.</li><li><strong>Ersatzverkehr mit Bussen:</strong><ul><li><strong>SEV1&nbsp;</strong>Stuttgart Hbf – Stuttgart-Vaihingen (als Ersatz für die Linien S1-S3)</li></ul></li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1, S 2, S 3, S 4, S 5;2025-11-08T00:30:00;2025-11-10T04:00:00;RisDisruptions;Fahrplan Ersatzverkehr_SEV1_07.11-09.11.25.pdf;Weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-15/e53b4821-5f0b-45b0-8aef-7bf83c383044reisendenkarte_20250924-133326.png;;2;2025-10-22T15:52:21.810467;8006513, 8005779, 8005776, 8004496, 8005769, 8001650, 8000934, 8001974, 8004357, 8006699, 8006485, 8005726, 8002240, 8002448, 8003622, 8006700, 8000180, 8005157, 8006277, 8001984, 8005774, 8005454, 8000016, 8004233, 8004333, 8003913, 8000873, 8005778, 8003853, 8000235, 8002065, 8005767, 8001967, 8001296, 8003411, 8003266, 8005820, 8000038, 8006698, 8005773, 8000096, 8005768, 8001785, 8098096, 8005424, 8006479, 8005770, 8001827, 8000630;2025-10-22T17:53:36.777747
082ed560-d717-41fc-80c9-36e377ca40e6;Schwabstraße <> Bietigheim-Bissingen: Zugausfälle und Ersatzverkehr mit Bussen;In den Nächten 11./12. November und 12./13. November, jeweils von 22 Uhr bis 5 Uhr, finden zwischen Stuttgart Hbf und Bietigheim-Bissingen Instandhaltungsarbeiten statt.;"<p><strong>In der Nacht 11./12. November </strong></p><ul><li>Die<strong> Linie S4 </strong>verkehrt nur zwischen Backnang bzw. Marbach(N) und Ludwigsburg. Der Abschnitt zwischen Ludwigsburg und Stuttgart-Schwabstraße entfällt.</li><li>Die <strong>Linie S5</strong> verkehrt nur zwischen Bietigheim-Bissingen und Stuttgart Hbf (oben).&nbsp;In der Fahrtrichtung von Stuttgart nach Bietigheim-Bissingen entfallen zudem die Halte S-Nordbahnhof, S-Feuerbach, Asperg und Tamm.</li></ul><p><strong>In der Nacht 12./13. November</strong></p><ul><li>Die <strong>Linie S5 </strong>verkehrt nur zwischen Bietigheim-Bissingen und Stuttgart Hbf (oben). In beide Fahrtrichtungen entfallen die Halte S-Nordbahnhof und Stuttgart-Feuerbach.</li></ul><p><strong>Ersatzverkehr mit Bussen:</strong></p><ul><li><strong>S5E</strong> zwischen Ludwigsburg, Bahnhof (Arena) und Bietigheim-Bissingen, Bahnhof/ZOB, Bussteig 9 mit allen Zwischenhalten.&nbsp;</li><li><strong>S6E </strong>(eine Fahrt am 13. November) von Stuttgart Hbf, Arnulf-Klett-Platz, Pos.1, nach Stuttgart-Zuffenhausen mit allen Zwischenhalten.</li></ul><p>Bitte beachten Sie, dass diese Bauarbeiten im Zeitraum 9. bis 11. Dezember 2025 fortgeführt werden.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 4, S 5;2025-11-11T22:00:00;2025-11-13T05:00:00;RisDisruptions;"Ersatzverkehr_S6E_Stuttgart-Zuffenhausen.pdf; Ersatzverkehr_S5E_Ludwigsburg-Bietigheim.pdf";Weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-12/3c879729-bd31-4155-9d25-0442af262b18reisendenkarte_20251008-102054.png;isInTimeInterval, isWeek;2;2025-10-22T15:52:21.810467;8098096, 8006699, 8006700, 8005820, 8000038, 8005767, 8000630, 8005770, 8005778, 8006698, 8000235, 8000096;2025-10-22T17:53:36.777793
1f7807d4-2899-4df2-8b8c-0ab98e1ce85a;Bad Cannstatt <> Filderstadt: Zugausfälle und Ersatzverkehr mit Bussen;Von Samstag, 15. November, 1.20 Uhr bis Montag, 17. November 4 Uhr finden im Bereich Stuttgart-Vaihingen Arbeiten an der Leit- und Sicherungstechnik statt. Es kommt zu folgenden Einschränkungen:;"<ul><li>Die&nbsp;<strong>Linien S1-S5&nbsp;</strong>verkehren nur im 30-Minuten-Takt.</li><li>Die <strong>Linie S1</strong> verkehrt nur zwischen Kirchheim(T) und Stuttgart-Schwabstraße sowie zwischen Stuttgart-Vaihingen und Herrenberg.</li><li>Die&nbsp;<strong>Linie S2&nbsp;</strong>verkehrt am 15. November zeitweise nur zwischen Schorndorf und Stuttgart Hbf (oben). Im Nachtverkehr fällt zeitweise aufgrund von weiteren Bauarbeiten die Linie S2 auch zwischen Stuttgart Hbf und Schorndorf aus.</li><li>Die&nbsp;<strong>Linie S3</strong>&nbsp;verkehrt nur zwischen Backnang und Bad Cannstatt. Im Nachtverkehr nur zwischen Backnang und Winnenden.</li><li><strong>Ersatzverkehr mit Bussen:</strong><ul><li><strong>SEV1&nbsp;</strong>Stuttgart Hbf – Stuttgart-Vaihingen (Ersatz für die Linien S1-S3)</li><li><strong>S2E</strong> Stuttgart Hbf – Schorndorf</li><li><strong>S2E </strong>Stuttgart-Vaihingen, ZOB Bussteig 1 – Filderstadt</li><li><strong>S2X Expressbus </strong>Stuttgart-Vaihingen, Vollmoeller Straße – Flughafen/Messe (ohne Zwischenhalt)</li><li><strong>S3E</strong> Stuttgart Hbf – Winnenden</li></ul></li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1, S 2, S 3, S 4, S 5;2025-11-15T01:20:00;2025-11-17T04:00:00;RisDisruptions;;Weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-22/1d38db09-ebda-4c73-8256-6db7cb74f5b3reisendenkarte_20250924-134246.png;;2;2025-10-22T15:52:21.810467;8006743, 8006642, 8005772, 8005776, 8006346, 8005769, 8001055, 8005773, 8000508, 8006699, 8002165, 8005779, 8003022, 8006331, 8006700, 8004528, 8003280, 8001921, 8005775, 8006513, 8004490, 8098096, 8003622, 8004496, 8001650, 8006698, 8000096, 8005768, 8005774, 8005454, 8004357, 8000016, 8000180, 8004233, 8004333, 8003913, 8000873, 8005778, 8003853, 8000235, 8002065, 8005767, 8001967, 8001296, 8003411, 8003266, 8005820, 8000038, 8000302, 8005201, 8001689, 8001920, 8003282, 8002785, 8001984, 8001974, 8006479, 8005770, 8001827, 8000630;2025-10-22T17:53:36.777844
44cc7cb2-833e-4a75-af37-57271eab9c75;Stuttgart-Vaihingen <> Filderstadt: Zugausfälle und Ersatzverkehr mit Bussen;In der Nacht 20./21. November, von 21.45 Uhr bis 1.00 Uhr finden zwischen Stuttgart-Vaihingen und Filderstadt Instandhaltungsarbeiten statt.;"<ul><li>Die <strong>Linie S2 </strong>fällt zwischen Stuttgart-Vaihingen und Filderstadt aus.</li><li>Die <strong>Linie S3 </strong>fällt zwischen Stuttgart-Vaihingen und Flughafen/Messe aus.</li><li>Zwischen Stuttgart-Vaihingen und Flughafen/Messe bzw. Filderstadt verkehrt ein <strong>Ersatzverkehr mit Bussen (S2E)</strong>.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 2, S 3;2025-11-20T21:45:00;2025-11-21T01:00:00;RisDisruptions;;Weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-14/a6a7780f-c1c2-4f49-806b-d799ceafeb03reisendenkarte_20250923-082824.png;isInTimeInterval, isWeek;2;2025-10-22T15:52:21.810467;8003622, 8005773, 8005776, 8001650, 8001984, 8004496, 8005768;2025-10-22T17:53:36.777908
