ID;Überschrift;Kurztext;Text;Linien;Startdatum;Enddatum;Quelle;Anhänge;Links;Bild;Kategorien;Nachrichtentypen;Zeitstempel;Betroffene Haltestellen;Aktualisierungszeit
f15055e3-f961-47ce-85dc-4156a21355c2;Bad Cannstatt <> Stuttgart-Vaihingen: Zugausfälle und Ersatzverkehr mit Bussen;Von Samstag, 8. November, 1.20 Uhr bis Montag, 10. November 4 Uhr finden im Bereich Stuttgart-Vaihingen Arbeiten an der Leit- und Sicherungstechnik statt. Es kommt zu folgenden Einschränkungen:;"<ul><li>Die&nbsp;<strong>Linien S1-S5&nbsp;</strong>verkehren nur im 30-Minuten-Takt.</li><li>Die Linie S1 verkehrt nur zwischen Kirchheim(T) und Stuttgart-Schwabstraße sowie zwischen Stuttgart-Vaihingen und Herrenberg.</li><li>Die&nbsp;<strong>Linie S2&nbsp;</strong>verkehrt nur zwischen Schorndorf und Stuttgart Hbf (oben) sowie zwischen Stuttgart-Vaihingen und Filderstadt.</li><li>Die&nbsp;<strong>Linie S3</strong>&nbsp;verkehrt nur zwischen Backnang und Bad Cannstatt.</li><li><strong>Ersatzverkehr mit Bussen:</strong><ul><li><strong>SEV1&nbsp;</strong>Stuttgart Hbf – Stuttgart-Vaihingen (als Ersatz für die Linien S1-S3)</li></ul></li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1, S 2, S 3, S 4, S 5;2025-11-08T00:30:00;2025-11-10T04:00:00;RisDisruptions;Fahrplan Ersatzverkehr_SEV1_07.11-09.11.25.pdf;Weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-15/e53b4821-5f0b-45b0-8aef-7bf83c383044reisendenkarte_20250924-133326.png;;2;2025-10-31T05:21:25.708767;8006513, 8005779, 8005776, 8004496, 8005769, 8001650, 8000934, 8001974, 8004357, 8006699, 8006485, 8005726, 8002240, 8002448, 8003622, 8006700, 8000180, 8005157, 8006277, 8001984, 8005774, 8005454, 8000016, 8004233, 8004333, 8003913, 8000873, 8005778, 8003853, 8000235, 8002065, 8005767, 8001967, 8001296, 8003411, 8003266, 8005820, 8000038, 8006698, 8005773, 8000096, 8005768, 8001785, 8098096, 8005424, 8006479, 8005770, 8001827, 8000630;2025-10-31T06:24:19.052880
082ed560-d717-41fc-80c9-36e377ca40e6;Schwabstraße <> Bietigheim-Bissingen: Zugausfälle und Ersatzverkehr mit Bussen;In den Nächten 11./12. November und 12./13. November, jeweils von 22 Uhr bis 5 Uhr, finden zwischen Stuttgart Hbf und Bietigheim-Bissingen Instandhaltungsarbeiten statt.;"<p><strong>In der Nacht 11./12. November </strong></p><ul><li>Die<strong> Linie S4 </strong>verkehrt nur zwischen Backnang bzw. Marbach(N) und Ludwigsburg. Der Abschnitt zwischen Ludwigsburg und Stuttgart-Schwabstraße entfällt.</li><li>Die <strong>Linie S5</strong> verkehrt nur zwischen Bietigheim-Bissingen und Stuttgart Hbf (oben).&nbsp;In der Fahrtrichtung von Stuttgart nach Bietigheim-Bissingen entfallen zudem die Halte S-Nordbahnhof, S-Feuerbach, Asperg und Tamm.</li></ul><p><strong>In der Nacht 12./13. November</strong></p><ul><li>Die <strong>Linie S5 </strong>verkehrt nur zwischen Bietigheim-Bissingen und Stuttgart Hbf (oben). In beide Fahrtrichtungen entfallen die Halte S-Nordbahnhof und Stuttgart-Feuerbach.</li></ul><p><strong>Ersatzverkehr mit Bussen:</strong></p><ul><li><strong>S5E</strong> zwischen Ludwigsburg, Bahnhof (Arena) und Bietigheim-Bissingen, Bahnhof/ZOB, Bussteig 9 mit allen Zwischenhalten.&nbsp;</li><li><strong>S6E </strong>(eine Fahrt am 13. November) von Stuttgart Hbf, Arnulf-Klett-Platz, Pos.1, nach Stuttgart-Zuffenhausen mit allen Zwischenhalten.</li></ul><p>Bitte beachten Sie, dass diese Bauarbeiten im Zeitraum 9. bis 11. Dezember 2025 fortgeführt werden.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 4, S 5;2025-11-11T22:00:00;2025-11-13T05:00:00;RisDisruptions;"Ersatzverkehr_S6E_Stuttgart-Zuffenhausen.pdf; Ersatzverkehr_S5E_Ludwigsburg-Bietigheim.pdf";Weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-12/3c879729-bd31-4155-9d25-0442af262b18reisendenkarte_20251008-102054.png;isInTimeInterval, isWeek;2;2025-10-31T05:21:25.708767;8098096, 8006699, 8006700, 8005820, 8000038, 8005767, 8000630, 8005770, 8005778, 8006698, 8000235, 8000096;2025-10-31T06:24:19.052919
718ac833-8a04-43e0-b238-c405bec946e5;Schorndorf <> Grunbach/Weiler: Haltausfälle und Ersatzverkehr mit Bussen;Am 12./13. und 13./14. November, jeweils 17.45 bis 5 Uhr, sowie am 14. November, 17.45 bis 0 Uhr,  finden verschiedene Bauarbeiten zwischen Bad Cannstatt und Schorndorf statt.;"<ul><li>Die <strong>Linie S2 </strong>verkehrt nur zwischen Grunbach und Filderstadt. Die S2 mit Abfahrt in Schorndorf um 3:48 Uhr verkehrt zwischen Weiler und Filderstadt.</li><li>Zwischen Schorndorf und Grunbach bzw. Weiler fährt ein <strong>Ersatzverkehr mit Bussen </strong>(S2E).</li><li>Bitte beachten Sie die deutlich früheren Abfahrtszeiten der Busse in Schorndorf.</li></ul><p>Ab 15. November kommt es auf den Linien S1 bis S3 zu weiteren Fahrplanabweichungen aufgrund von Baustellen. </p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 2;2025-11-12T17:30:00;2025-11-14T23:55:00;RisDisruptions;Fahrplan S2E Schorndorf - Grunbach.pdf;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-28/27833678-2938-4758-9b98-8af41fdc0422reisendenkarte_20251021-135922.png;isWeek;2;2025-10-31T05:21:25.708767;8002448, 8006485, 8006277, 8002240, 8005424;2025-10-31T06:24:19.052992
1f7807d4-2899-4df2-8b8c-0ab98e1ce85a;Bad Cannstatt <> Filderstadt: Zugausfälle und Ersatzverkehr mit Bussen;Von Samstag, 15. November, 1.20 Uhr bis Montag, 17. November 4 Uhr finden im Bereich Stuttgart-Vaihingen Arbeiten an der Leit- und Sicherungstechnik statt. Es kommt zu folgenden Einschränkungen:;"<ul><li>Die&nbsp;<strong>Linien S1-S5&nbsp;</strong>verkehren nur im 30-Minuten-Takt.</li><li>Die <strong>Linie S1</strong> verkehrt nur zwischen Kirchheim(T) und Stuttgart-Schwabstraße sowie zwischen Stuttgart-Vaihingen und Herrenberg.</li><li>Die&nbsp;<strong>Linie S2&nbsp;</strong>verkehrt nur zwischen Schorndorf und Stuttgart Hbf (oben). Im Nachtverkehr fällt die Linie S2 zeitweise aufgrund von weiteren Bauarbeiten auch zwischen Stuttgart Hbf und Schorndorf aus.</li><li>Die&nbsp;<strong>Linie S3</strong>&nbsp;verkehrt nur zwischen Backnang und Bad Cannstatt. Im Nachtverkehr nur zwischen Backnang und Winnenden.</li><li><strong>Ersatzverkehr mit Bussen:</strong><ul><li><strong>SEV1&nbsp;</strong>Stuttgart Hbf – Stuttgart-Vaihingen (Ersatz für die Linien S1-S3)</li><li><strong>S2E</strong> Stuttgart Hbf – Schorndorf</li><li><strong>S2E </strong>Stuttgart-Vaihingen, ZOB Bussteig 1 – Filderstadt</li><li><strong>S2X Expressbus </strong>Stuttgart-Vaihingen, Vollmoeller Straße – Flughafen/Messe (ohne Zwischenhalt)</li><li><strong>S3E</strong> Stuttgart Hbf – Winnenden</li></ul></li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1, S 2, S 3, S 4, S 5;2025-11-15T00:00:00;2025-11-17T04:00:00;RisDisruptions;"Fahrplan Ersatzverkehr SEV1 Vaihingen-STD_15.11-17.11.25.pdf; Fahrplan Ersatzverkehr S2X_Vaihingen-Messe_15.-16.11.pdf; Fahrplan Ersatzverkehr S2E Vaihingen-Filderstadt_15.-17.11.pdf";Weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-27/f7e275c3-1ac3-4237-b427-da24d874399ereisendenkarte_20250924-134246.png;;2;2025-10-31T05:21:25.708767;8006743, 8006642, 8005772, 8005776, 8006346, 8005769, 8001055, 8005773, 8000508, 8006699, 8002165, 8005779, 8003022, 8006331, 8006700, 8004528, 8003280, 8001921, 8005775, 8006513, 8004490, 8098096, 8003622, 8004496, 8005774, 8001785, 8002240, 8002448, 8004357, 8006277, 8001650, 8006698, 8000934, 8005157, 8000180, 8005768, 8005454, 8000016, 8004233, 8004333, 8003913, 8000873, 8005778, 8003853, 8000235, 8002065, 8005767, 8001967, 8001296, 8003411, 8003266, 8005820, 8000038, 8000302, 8005201, 8001689, 8001920, 8003282, 8002785, 8001974, 8005726, 8006485, 8000096, 8005424, 8001984, 8006479, 8005770, 8001827, 8000630;2025-10-31T06:24:19.053025
49c44219-cb51-438a-a06c-8dc7a2228df1;Einschränkungen im S-Bahnverkehr auf mehreren Linien aufgrund von Instandhaltungsarbeiten;In der Nacht 17./18. November, 22.00 bis 4.30 Uhr, finden Instandhaltungsarbeiten zwischen S-Vaihingen und Bad Cannstatt statt.;<ul><li><strong>S1 </strong>verkehrt in beiden Richtungen mit geändertem Linienverlauf: Herrenberg - Hauptbahnhof (oben) - (ohne Halt zwischen Hauptbahnhof (tief) und S-Vaihingen) - Kirchheim (T).</li><li><strong>S3 </strong>verkehrt in beiden Richtungen nur in den Abschnitten Backnang und Waiblingen sowie Vaihingen und Flughafen/Messe.</li><li><strong>S4</strong> verkehrt in beiden Richtungen nur zwischen Marbach und Stuttgart Hauptbahnhof (oben).</li><li><strong>S6</strong> verkehrt in beiden Richtungen nur zwischen Weil der Stadt und Stuttgart Hautbahnhof (oben).</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter bahn.de oder in der App DB Navigator.</p>;S 1, S 3, S 4, S 6;2025-11-17T22:00:00;2025-11-18T04:30:00;RisDisruptions;;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-28/142283e6-f359-47a8-ba10-cfc1c58f53c5reisendenkarte_20251013-091500.png;isInTimeInterval, isWeek;2;2025-10-31T05:21:25.708767;8006699, 8006513, 8006700, 8005779, 8001974, 8005769, 8006698, 8005776, 8098096, 8000180;2025-10-31T06:24:19.053077
44cc7cb2-833e-4a75-af37-57271eab9c75;Stuttgart-Vaihingen <> Filderstadt: Zugausfälle und Ersatzverkehr mit Bussen;In der Nacht 20./21. November, von 21.45 Uhr bis 1.00 Uhr finden zwischen Stuttgart-Vaihingen und Filderstadt Instandhaltungsarbeiten statt.;"<ul><li>Die <strong>Linie S2 </strong>fällt zwischen Stuttgart-Vaihingen und Filderstadt aus.</li><li>Die <strong>Linie S3 </strong>fällt zwischen Stuttgart-Vaihingen und Flughafen/Messe aus.</li><li>Zwischen Stuttgart-Vaihingen und Flughafen/Messe bzw. Filderstadt verkehrt ein <strong>Ersatzverkehr mit Bussen (S2E)</strong>.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 2, S 3;2025-11-20T21:45:00;2025-11-21T01:00:00;RisDisruptions;;Weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-14/a6a7780f-c1c2-4f49-806b-d799ceafeb03reisendenkarte_20250923-082824.png;isInTimeInterval, isWeek;2;2025-10-31T05:21:25.708767;8003622, 8005773, 8005776, 8001650, 8001984, 8004496, 8005768;2025-10-31T06:24:19.053108
35f66c5f-8481-4043-950d-a1511f8ba029;Plochingen > Bad Cannstatt: Haltausfälle und Ersatzverkehr mit Bussen;In der Nacht 20./21. November, 22 bis 5 Uhr, finden zwischen Plochingen und Bad Cannstatt Instandhaltungsarbeiten statt. ;"<ol><li>Linie <strong>S1 in Richtung Bad Cannstatt </strong>verkehrt ohne Halt in Esslingen-Mettingen, Obertürkheim, Untertürkheim und Neckarpark.</li></ol><ul><li>Zwischen 22 Uhr und 4.45 Uhr fährt ein <strong>Ersatzverkehr mit Bussen</strong> <strong>(S1E) </strong>zwischen Esslingen und Bad Cannstatt.</li><li>Bitte beachten Sie die frühere Abfahrtszeit des Busses in Esslingen um 3.41 Uhr (Ankunft in Bad Cannstatt um 4.15 Uhr) . Hierdurch wird in Bad Cannstatt der Anschluss an die S3-Flughafenfrühanbindung um 4:26 erreicht.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1;2025-11-20T22:00:00;2025-11-21T05:00:00;RisDisruptions;Fahrplan S1E Esslingen - Bad Cannstatt.pdf;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-28/71f83bc7-993b-4910-b97b-80c9fe140814reisendenkarte_20251014-122454.png;isInTimeInterval, isWeek;2;2025-10-31T05:21:25.708767;8001920, 8005772, 8001921, 8005769, 8005775;2025-10-31T06:24:19.053132
b8130289-c363-43d9-9e36-aba95c0309cc;Waiblingen <> Backnang: Zugausfälle und Ersatzverkehr mit Bussen;Im Zeitraum vom 21. November, ca. 20.30 Uhr bis 1. Dezember 2025, ca. 1.30 Uhr finden zwischen Waiblingen und Backnang Bahnsteig- und Gleisbauarbeiten statt. Es kommt zu folgenden Einschränkungen:;"<ul><li>Die <strong>Linie S3 verkehrt nur im 30-Minuten-Takt </strong>und <strong>fällt zwischen Waiblingen und Backnang aus.</strong></li><li><strong>Ersatzverkehr mit Bussen:</strong><ul><li>S3E Waiblingen, Dammstraße – Backnang, ZOB Bussteig 2c</li><li>Expressbus für MEX 19 Backnang, ZOB Bussteig 2c – Stuttgart, Arnulf-Klett-Platz (ohne Zwischenhalt)</li></ul></li></ul><p>Bitte beachten Sie, dass es auch im Regionalverkehr zu Einschränkungen und Fahrplanabweichungen kommt.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 3;2025-11-21T00:00:00;2025-12-01T01:30:00;RisDisruptions;;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-30/35ed4468-6716-436c-a1a0-c8a7abe73691reisendenkarte_20250820-125648.png;;2;2025-10-31T05:21:25.708767;8006699, 8005774, 8005454, 8001650, 8005776, 8004496, 8005779, 8005769, 8003622, 8004357, 8006700, 8000016, 8000180, 8004233, 8004333, 8006513, 8003913, 8001974, 8005773, 8006479, 8098096, 8005768, 8006698;2025-10-31T06:24:19.053171
d60e7eca-146e-4154-8717-c2902b3930f5;Esslingen > Bad Cannstatt: Haltausfälle und Ersatzverkehr mit Bussen;In der Nacht 24./25. November finden zwischen Esslingen und Bad Cannstatt Brückenarbeiten statt.;"<ul><li><strong>S1 in Richtung Herrenberg</strong> verkehrt <strong>ohne Halt in Mettingen, Obertürkheim, Untertürkheim und Neckarpark</strong>.</li><li>Zwischen Esslingen und Bad Cannstatt fährt ein <strong>Ersatzverkehr mit Bussen (S1E)</strong>.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1;2025-11-24T23:00:00;2025-11-25T01:30:00;RisDisruptions;;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-28/9c3eba53-e994-4294-af7e-37ce6bd91996reisendenkarte_20251028-092558.png;isInTimeInterval, isWeek;2;2025-10-31T05:21:25.708767;8005772, 8001921, 8001920, 8005775;2025-10-31T06:24:19.053201
6842e6cb-11eb-419e-9b19-4bf682779733;Zuffenhausen <> S-Schwabstraße sowie Backnang/Marbach <> Ludwigsburg und Bietigheim <> Nordbahnhof: Haltausfälle und Ersatzverkehr mit Bussen;In der Nacht 27./28. November, 22 bis ca. 4.30 Uhr, finden zwischen S-Hauptbahnhof bzw. Asperg und Pragtunnel Bauarbeiten statt.;"<p>Es kommt zu folgenden Fahrplanabweichungen:</p><ul><li>Linie <strong>S4 </strong>verkehrt nur zwischen Backnang/Marbach und Ludwigsburg.</li><li>Linie <strong>S5 in Richtung S-Hauptbahnhof</strong> verkehrt ohne Halt in Asperg, Kornwestheim und Feuerbach.</li><li><strong>Am 28.11. fährt um 3:38 Uhr ein Ersatzverkehr mit Bussen (S5E)</strong> von Ludwigsburg Arena nach Zuffenhausen. Damit wird die Flughafenfrühanbindung in Zuffenhausen erreicht.</li><li>Linie <strong>S6 </strong>verkehrt nur zwischen Weil der Stadt und Zuffenhausen.</li><li><strong>Am 28.11. fährt um 0.40 Uhr ein Ersatzverkehr mit Bussen (S6E) </strong>von Zuffenhausen Bahnhof, Bussteig 5, nach S-Hauptbahnhof.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 4, S 5, S 6;2025-11-27T21:30:00;2025-11-28T05:00:00;RisDisruptions;"Fahrplan S5E Ludwigsburg - Zuffenhausen.pdf; Fahrplan S6E Zuffenhausen - Stuttgart 28.11.pdf";;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-28/b231c802-8720-4cfd-85eb-941073edf685reisendenkarte_20250828-161646.png;isInTimeInterval, isWeek;2;2025-10-31T05:21:25.708767;8006699, 8006700, 8005820, 8000038, 8000235, 8005767, 8003411, 8005778, 8006698, 8098096, 8000630, 8005770;2025-10-31T06:24:19.053223
