ID;Überschrift;Kurztext;Text;Linien;Startdatum;Enddatum;Quelle;Anhänge;Links;Bild;Kategorien;Nachrichtentypen;Zeitstempel;Betroffene Haltestellen;Aktualisierungszeit
927b4ef6-8151-409f-86da-f105afe808a2;S4 und S5 verkehren mit eingeschränkter Sitzplatzkapazität;Bietigheim-Marbach(N)-Ludwigsburg-Schwabstraße: S-Bahnen verkehren nur mit zwei Zugteilen.;<p>Die S-Bahnen der Linien S4 und S5 verkehren nur mit zwei Zugteilen. Dadurch kommt es zu eingeschränkten Sitzplatzkapazitäten.</p><p></p><p>Die S-Bahn Stuttgart empfiehlt ihren Fahrgästen bei der Reiseplanung diese Änderungen zu berücksichtigen. Insbesondere im Berufs- und Schülerverkehr wird empfohlen, auch die Züge des Regionalverkehrs zwischen Bietigheim, Ludwigsburg und Stuttgart Hauptbahnhof zu nutzen.</p><p></p><p>Nach einem Softwareupdate bei Zügen der Baureihe ET430 stehen vorübergehend nicht mehr die gewohnte Anzahl an Fahrzeugen zur Verfügung. Nach aktueller Prognose kann gegen Ende November wieder mit drei Zugteilen gefahren werden.</p>;S 4, S 5;2025-10-27T04:00:00;2025-11-21T23:59:00;RisDisruptions;;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-29/58c87906-b3e6-4a33-b9e7-1ada2df4be66reisendenkarte_20251027-095753.png;;1;2025-11-08T20:50:50.444259;8000016, 8006699, 8000873, 8005778, 8003853, 8005767, 8000235, 8002065, 8006700, 8001967, 8001296, 8003411, 8003266, 8000038, 8000630, 8000096, 8005770, 8098096, 8006698, 8001827, 8005820;2025-11-08T21:53:07.968071
f15055e3-f961-47ce-85dc-4156a21355c2;Bad Cannstatt <> Stuttgart-Vaihingen: Zugausfälle und Ersatzverkehr mit Bussen;Von Samstag, 8. November, 1.20 Uhr bis Montag, 10. November 4 Uhr finden im Bereich Stuttgart-Vaihingen Arbeiten an der Leit- und Sicherungstechnik statt. Es kommt zu folgenden Einschränkungen:;"<ul><li>Die&nbsp;<strong>Linien S1-S5&nbsp;</strong>verkehren nur im 30-Minuten-Takt.</li><li>Die<strong> Linie S1 </strong>verkehrt nur zwischen Kirchheim(T) und Stuttgart-Schwabstraße sowie zwischen Stuttgart-Vaihingen und Herrenberg.</li><li>Die&nbsp;<strong>Linie S2&nbsp;</strong>verkehrt nur zwischen Schorndorf und Stuttgart Hbf (oben) sowie zwischen Stuttgart-Vaihingen und Filderstadt.</li><li>Die&nbsp;<strong>Linie S3</strong>&nbsp;verkehrt nur zwischen Backnang und Bad Cannstatt.</li><li><strong>Ersatzverkehr mit Bussen:</strong><ul><li><strong>SEV1&nbsp;</strong>Stuttgart Hbf – Stuttgart-Vaihingen (als Ersatz für die Linien S1-S3)</li></ul></li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1, S 2, S 3, S 4, S 5;2025-11-08T00:30:00;2025-11-10T04:00:00;RisDisruptions;Fahrplan Ersatzverkehr_SEV1_07.11-09.11.25.pdf;Weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-11-05/e9ee6573-5211-4820-a2df-76776ed63479reisendenkarte_20250924-133326.png;;2;2025-11-08T20:50:50.444259;8006513, 8005779, 8005776, 8004496, 8005769, 8001650, 8000934, 8001974, 8004357, 8006699, 8006485, 8005726, 8002240, 8002448, 8003622, 8006700, 8000180, 8005157, 8006277, 8001984, 8005774, 8005454, 8000016, 8004233, 8004333, 8003913, 8000873, 8005778, 8003853, 8000235, 8002065, 8005767, 8001967, 8001296, 8003411, 8003266, 8005820, 8000038, 8006698, 8005773, 8000096, 8005768, 8001785, 8098096, 8005424, 8006479, 8005770, 8001827, 8000630;2025-11-08T21:53:07.968113
082ed560-d717-41fc-80c9-36e377ca40e6;Schwabstraße <> Bietigheim-Bissingen: Zugausfälle und Ersatzverkehr mit Bussen;In den Nächten 11./12. November und 12./13. November, jeweils von 22 Uhr bis 5 Uhr, finden zwischen Stuttgart Hbf und Bietigheim-Bissingen Instandhaltungsarbeiten statt.;"<p><strong>In der Nacht 11./12. November </strong></p><ul><li>Die<strong> Linie S4 </strong>verkehrt nur zwischen Backnang bzw. Marbach(N) und Ludwigsburg. Der Abschnitt zwischen Ludwigsburg und Stuttgart-Schwabstraße entfällt.</li><li>Die <strong>Linie S5</strong> verkehrt nur zwischen Bietigheim-Bissingen und Stuttgart Hbf (oben).&nbsp;In der Fahrtrichtung von Stuttgart nach Bietigheim-Bissingen entfallen zudem die Halte S-Nordbahnhof, S-Feuerbach, Asperg und Tamm.</li></ul><p><strong>In der Nacht 12./13. November</strong></p><ul><li>Die <strong>Linie S5 </strong>verkehrt nur zwischen Bietigheim-Bissingen und Stuttgart Hbf (oben). In beide Fahrtrichtungen entfallen die Halte S-Nordbahnhof und Stuttgart-Feuerbach.</li></ul><p><strong>Ersatzverkehr mit Bussen:</strong></p><ul><li><strong>S5E</strong> zwischen Ludwigsburg, Bahnhof (Arena) und Bietigheim-Bissingen, Bahnhof/ZOB, Bussteig 9 mit allen Zwischenhalten.&nbsp;</li><li><strong>S6E </strong>(eine Fahrt am 13. November) von Stuttgart Hbf, Arnulf-Klett-Platz, Pos.1, nach Stuttgart-Zuffenhausen mit allen Zwischenhalten.</li></ul><p>Bitte beachten Sie, dass diese Bauarbeiten im Zeitraum 9. bis 11. Dezember 2025 fortgeführt werden.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 4, S 5;2025-11-11T22:00:00;2025-11-13T05:00:00;RisDisruptions;"Ersatzverkehr_S6E_Stuttgart-Zuffenhausen.pdf; Ersatzverkehr_S5E_Ludwigsburg-Bietigheim.pdf";Weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-12/3c879729-bd31-4155-9d25-0442af262b18reisendenkarte_20251008-102054.png;isInTimeInterval, isWeek;2;2025-11-08T20:50:50.444259;8098096, 8006699, 8006700, 8005820, 8000038, 8005767, 8000630, 8005770, 8005778, 8006698, 8000235, 8000096;2025-11-08T21:53:07.968163
718ac833-8a04-43e0-b238-c405bec946e5;Schorndorf <> Grunbach/Weiler: Haltausfälle und Ersatzverkehr mit Bussen;Am 12./13. und 13./14. November, jeweils 17.45 bis 5 Uhr, sowie am 14. November, 17.45 bis 0 Uhr,  finden verschiedene Bauarbeiten zwischen Bad Cannstatt und Schorndorf statt.;"<ul><li>Die <strong>Linie S2 </strong>verkehrt nur zwischen Grunbach und Filderstadt. Die S2 mit Abfahrt in Schorndorf um 3:48 Uhr verkehrt zwischen Weiler und Filderstadt.</li><li>Zwischen Schorndorf und Grunbach bzw. Weiler fährt ein <strong>Ersatzverkehr mit Bussen </strong>(S2E).</li><li>Bitte beachten Sie die deutlich früheren Abfahrtszeiten der Busse in Schorndorf.</li></ul><p>Ab 15. November kommt es auf den Linien S1 bis S3 zu weiteren Fahrplanabweichungen aufgrund von Baustellen. </p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 2;2025-11-12T17:30:00;2025-11-14T23:55:00;RisDisruptions;Fahrplan S2E Schorndorf - Grunbach.pdf;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-28/27833678-2938-4758-9b98-8af41fdc0422reisendenkarte_20251021-135922.png;isWeek;2;2025-11-08T20:50:50.444259;8002448, 8006485, 8006277, 8002240, 8005424;2025-11-08T21:53:07.968206
1f7807d4-2899-4df2-8b8c-0ab98e1ce85a;Bad Cannstatt <> Filderstadt: Zugausfälle und Ersatzverkehr mit Bussen;Von Samstag, 15. November, 1.20 Uhr bis Montag, 17. November 4 Uhr finden im Bereich Stuttgart-Vaihingen Arbeiten an der Leit- und Sicherungstechnik statt. Es kommt zu folgenden Einschränkungen:;"<ul><li>Die&nbsp;<strong>Linien S1-S5&nbsp;</strong>verkehren nur im 30-Minuten-Takt.</li><li>Die <strong>Linie S1</strong> verkehrt nur zwischen Kirchheim(T) und Stuttgart-Schwabstraße sowie zwischen Stuttgart-Vaihingen und Herrenberg.</li><li>Die&nbsp;<strong>Linie S2&nbsp;</strong>verkehrt nur zwischen Schorndorf und Stuttgart Hbf (oben). Im Nachtverkehr fällt die Linie S2 zeitweise aufgrund von weiteren Bauarbeiten auch zwischen Stuttgart Hbf und Schorndorf aus.</li><li>Die&nbsp;<strong>Linie S3</strong>&nbsp;verkehrt nur zwischen Backnang und Bad Cannstatt. Im Nachtverkehr nur zwischen Backnang und Winnenden.</li><li><strong>Ersatzverkehr mit Bussen:</strong><ul><li><strong>SEV1&nbsp;</strong>Stuttgart Hbf – Stuttgart-Vaihingen (Ersatz für die Linien S1-S3)</li><li><strong>S2E</strong> Stuttgart Hbf – Schorndorf im 30-Minuten-Takt</li><li><strong>S2E </strong>Stuttgart-Vaihingen, ZOB Bussteig 1 – Filderstadt</li><li><strong>S2X Expressbus </strong>Stuttgart-Vaihingen, Vollmoeller Straße – Flughafen/Messe (ohne Zwischenhalt)</li><li><strong>S3E</strong> Stuttgart Hbf – Winnenden im 30-Minuten-Takt</li></ul></li></ul><p>Zwischen Stuttgart Hbf und Böblingen halten die Züge der Linie MEX14a zusätzlich in Stuttgart-Vaihingen.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1, S 2, S 3, S 4, S 5;2025-11-15T00:00:00;2025-11-17T04:00:00;RisDisruptions;"Fahrplan Ersatzverkehr S3E Stuttgart Hbf – Winnenden.pdf; Fahrplan Ersatzverkehr S2E Vaihingen-Filderstadt_15.-17.11.pdf; Fahrplan Ersatzverkehr S2E Stuttgart Hbf – Schorndorf.pdf; Fahrplan Ersatzverkehr SEV1 Vaihingen-STD_15.11-17.11.25.pdf; Fahrplan Ersatzverkehr S2X_Vaihingen-Messe_15.-16.11.pdf";Weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-11-07/2d9750a6-6ce1-4247-898c-32ef3ef9bc19reisendenkarte_20250924-134246.png;;2;2025-11-08T20:50:50.444259;8006743, 8006642, 8005772, 8005776, 8006346, 8005769, 8001055, 8005773, 8000508, 8006699, 8002165, 8005779, 8003022, 8006331, 8006700, 8004528, 8003280, 8001921, 8005775, 8006513, 8004490, 8098096, 8003622, 8004496, 8005774, 8001785, 8002240, 8002448, 8004357, 8006277, 8001650, 8006698, 8000934, 8005157, 8000180, 8005768, 8005454, 8000016, 8004233, 8004333, 8003913, 8000873, 8005778, 8003853, 8000235, 8002065, 8005767, 8001967, 8001296, 8003411, 8003266, 8005820, 8000038, 8000302, 8005201, 8001689, 8001920, 8003282, 8002785, 8001974, 8005726, 8006485, 8000096, 8005424, 8001984, 8006479, 8005770, 8001827, 8000630;2025-11-08T21:53:07.968238
49c44219-cb51-438a-a06c-8dc7a2228df1;Einschränkungen im S-Bahnverkehr auf mehreren Linien aufgrund von Instandhaltungsarbeiten;In der Nacht 17./18. November, 22.00 bis 4.30 Uhr, finden Instandhaltungsarbeiten zwischen S-Vaihingen und Bad Cannstatt statt.;<ul><li><strong>S1 </strong>verkehrt in beiden Richtungen mit geändertem Linienverlauf: Herrenberg - Hauptbahnhof (oben) - (ohne Halt zwischen Hauptbahnhof (tief) und S-Vaihingen) - Kirchheim (T).</li><li><strong>S3 </strong>verkehrt in beiden Richtungen nur in den Abschnitten Backnang und Waiblingen sowie Vaihingen und Flughafen/Messe.</li><li><strong>S4</strong> verkehrt in beiden Richtungen nur zwischen Marbach und Stuttgart Hauptbahnhof (oben).</li><li><strong>S6</strong> verkehrt in beiden Richtungen nur zwischen Weil der Stadt und Stuttgart Hautbahnhof (oben).</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter bahn.de oder in der App DB Navigator.</p>;S 1, S 3, S 4, S 6;2025-11-17T22:00:00;2025-11-18T04:30:00;RisDisruptions;;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-28/142283e6-f359-47a8-ba10-cfc1c58f53c5reisendenkarte_20251013-091500.png;isInTimeInterval, isWeek;2;2025-11-08T20:50:50.444259;8006699, 8006513, 8006700, 8005779, 8001974, 8005769, 8006698, 8005776, 8098096, 8000180;2025-11-08T21:53:07.968305
44cc7cb2-833e-4a75-af37-57271eab9c75;Stuttgart-Vaihingen <> Filderstadt: Zugausfälle und Ersatzverkehr mit Bussen;In der Nacht 20./21. November, von 21.45 Uhr bis 1.00 Uhr finden zwischen Stuttgart-Vaihingen und Filderstadt Instandhaltungsarbeiten statt.;"<ul><li>Die <strong>Linie S2 </strong>fällt zwischen Stuttgart-Vaihingen und Filderstadt aus.</li><li>Die <strong>Linie S3 </strong>fällt zwischen Stuttgart-Vaihingen und Flughafen/Messe aus.</li><li>Zwischen Stuttgart-Vaihingen und Flughafen/Messe bzw. Filderstadt verkehrt ein <strong>Ersatzverkehr mit Bussen (S2E)</strong>.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 2, S 3;2025-11-20T21:45:00;2025-11-21T01:00:00;RisDisruptions;;Weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-14/a6a7780f-c1c2-4f49-806b-d799ceafeb03reisendenkarte_20250923-082824.png;isInTimeInterval, isWeek;2;2025-11-08T20:50:50.444259;8003622, 8005773, 8005776, 8001650, 8001984, 8004496, 8005768;2025-11-08T21:53:07.968337
