ID;Überschrift;Kurztext;Text;Linien;Startdatum;Enddatum;Quelle;Anhänge;Links;Bild;Kategorien;Nachrichtentypen;Zeitstempel;Betroffene Haltestellen;Aktualisierungszeit
d60e7eca-146e-4154-8717-c2902b3930f5;Esslingen > Bad Cannstatt: Haltausfälle und Ersatzverkehr mit Bussen;In der Nacht 24./25. November finden zwischen Esslingen und Bad Cannstatt Brückenarbeiten statt.;"<ul><li><strong>S1 in Richtung Herrenberg</strong> verkehrt <strong>ohne Halt in Mettingen, Obertürkheim, Untertürkheim und Neckarpark</strong>.</li><li>Zwischen Esslingen und Bad Cannstatt fährt ein <strong>Ersatzverkehr mit Bussen (S1E)</strong>.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1;2025-11-24T23:00:00;2025-11-25T01:30:00;RisDisruptions;Fahrplan_Ersatzverkehr S1E_24-25.11.pdf;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-11-13/829479a3-0854-41e5-86e6-8ba251d4dfebreisendenkarte_20251028-092558.png;isInTimeInterval, isWeek;2;2025-11-14T17:47:47.820662;8005772, 8001921, 8001920, 8005775;2025-11-14T18:49:51.538947
6842e6cb-11eb-419e-9b19-4bf682779733;Zuffenhausen <> S-Schwabstraße sowie Backnang/Marbach <> Ludwigsburg und Bietigheim <> Nordbahnhof: Haltausfälle und Ersatzverkehr mit Bussen;In der Nacht 27./28. November, 22 bis ca. 4.30 Uhr, finden zwischen S-Hauptbahnhof bzw. Asperg und Pragtunnel Bauarbeiten statt.;"<p>Es kommt zu folgenden Fahrplanabweichungen:</p><ul><li>Linie <strong>S4 </strong>verkehrt nur zwischen Backnang/Marbach und Ludwigsburg.</li><li>Linie <strong>S5 in Richtung S-Hauptbahnhof</strong> verkehrt ohne Halt in Asperg, Kornwestheim und Feuerbach.</li><li><strong>Am 28.11. fährt um 3:38 Uhr ein Ersatzverkehr mit Bussen (S5E)</strong> von Ludwigsburg Arena nach Zuffenhausen. Damit wird die Flughafenfrühanbindung in Zuffenhausen erreicht.</li><li>Linie <strong>S6 </strong>verkehrt nur zwischen Weil der Stadt und Zuffenhausen.</li><li><strong>Am 28.11. fährt um 0.40 Uhr ein Ersatzverkehr mit Bussen (S6E) </strong>von Zuffenhausen Bahnhof, Bussteig 5, nach S-Hauptbahnhof.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 4, S 5, S 6;2025-11-27T21:30:00;2025-11-28T05:00:00;RisDisruptions;"Fahrplan S5E Ludwigsburg - Zuffenhausen.pdf; Fahrplan S6E Zuffenhausen - Stuttgart 28.11.pdf";;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-28/b231c802-8720-4cfd-85eb-941073edf685reisendenkarte_20250828-161646.png;isInTimeInterval, isWeek;2;2025-11-14T17:47:47.820662;8006699, 8006700, 8005820, 8000038, 8000235, 8005767, 8003411, 8005778, 8006698, 8098096, 8000630, 8005770;2025-11-14T18:49:51.538972
2c4cc264-b108-4ffa-bc7a-0c25b5819e7a;Bad Cannstatt <> Esslingen(N): Haltausfälle und Ersatzverkehr mit Bussen;Von Samstag, 29. November, 1.30 Uhr bis Montag, 1. Dezember, 4 Uhr finden zwischen Bad Cannstatt und Obertürkheim Arbeiten an der Leit- und Sicherungstechnik statt.;"<ul><li>Die <strong>Linie S1</strong> verkehrt nur im 30-Minuten-Takt</li><li>Die <strong>Linie S1 Richtung Kirchheim(T)</strong> hält nicht in Neckarpark und Obertürkheim.</li><li>Die <strong>Linie S1 Richtung Herrenberg </strong>hält nicht in Obertürkheim, Untertürkheim und Neckarpark.</li><li><strong>Ersatzverkehr mit Bussen (S1E) </strong>zwischen Bad Cannstatt und Esslingen(N) im 30-Minuten-Takt; im Nachtverkehr im 60-Minuten-Takt.</li></ul><p><strong>Haltestellen S1E&nbsp;</strong></p><ul><li>Esslingen ZOB, Bussteig 7</li><li>Mettingen Bahnhof</li><li>Obertürkheim Bahnhof (Richtung Bad Cannstatt von der Göppinger Straße; Richtung Esslingen von Pos. 1.)</li><li>Untertürkheim Bahnhof (Richtung Bad Cannstatt von der Benzstraße; Richtung Esslingen von Pos. 4.)</li><li>Neckarpark Bahnhof</li><li>Bad Cannstatt Bahnhof, Bahnhofstraße, Pos. 1.</li></ul><p></p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1;2025-11-29T01:30:00;2025-12-01T04:00:00;RisDisruptions;Fahrplan S1E Bad Cannstatt – Esslingen.pdf;Weiterführende Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-11-09/686c0953-40e0-4f20-8755-05c745c19ea0reisendenkarte_20251015-122353.png;;2;2025-11-14T17:47:47.820662;8005769, 8005775, 8001920, 8001921;2025-11-14T18:49:51.539012
3cc48503-648a-4de8-8cd6-f09381432e68;Bad Cannstatt <> Waiblingen und Marbach <> Backnang: Zugausfälle und Ersatzverkehr mit Bussen;Von 1. Dezember, 1.30 Uhr bis 21. Dezember 2025, 4 Uhr finden zwischen Bad Cannstatt und Waiblingen Arbeiten zum Digitalen Knoten Stuttgart (DKS) statt. Es kommt zu folgenden umfangreichen Einschränkungen im S-Bahn und Regionalverkehr:;"<ul><li>Die <strong>Linie S2 </strong>fällt zwischen Bad Cannstatt und Waiblingen aus.</li><li>Die <strong>Linie S3</strong> fällt zwischen Bad Cannstatt und Fellbach aus.</li><li>Die <strong>Linie S4</strong> fällt zwischen Marbach(N) und Backnang aus.</li><li>Die <strong>Linie RB11</strong> ""Schusterbahn"" fällt bis 12.12. vollständig zwischen Stuttgart-Untertürkheim und Kornwestheim aus.</li><li>Die <strong>Linien S1-S3 </strong>verkehren nur im 30-Minuten-Takt. Zwischen Herrenberg und Stuttgart-Vaihingen ergänzen zusätzliche Züge die Linie S1 zum 15-Minuten-Takt.</li></ul><p><strong>S-Bahn Ersatzverkehr mit Bussen:</strong></p><ul><li><strong>S2E</strong> Bad Cannstatt – Waiblingen über Nürnberger Straße, Sommerrain, Fellbach</li><li><strong>S2X</strong> Bad Cannstatt – Waiblingen ohne Zwischenhalt</li><li><strong>S4E</strong> Backnang – Marbach(N)</li></ul><p><strong>Zugausfälle und Ersatzverkehr im Regionalverkehr</strong></p><ul><li>MEX 13 fällt zwischen Stuttgart Hbf und Waiblingen aus.</li><li>MEX 19 fällt zwischen Stuttgart Hbf und Winnenden aus.</li><li>RE1 fällt zwischen Stuttgart Hbf und Aalen Hbf aus.</li><li>MEX90/RE90 werden zwischen Stuttgart Hbf und Backnang mit Halt in Marbach(N) umgeleitet.</li></ul><p><strong>Ersatzverkehr:</strong> <strong>XEV</strong> Stuttgart Hbf, Arnulf-Klett-Platz – Waiblingen, Dammstraße ohne Zwischenhalt</p><p></p><p><strong>Detailinformationen zu Haltestellen und farbige Kennzeichnung des Ersatzverkehrs:</strong></p><p><strong>Direktbus/Expressbus Linie XEV </strong>(hellblau gekennzeichnet)</p><ul><li>Abfahrtshaltestellen:<ul><li>Stuttgart Hbf, Arnulf-Klett-Platz</li><li>Waiblingen, Dammstraße (Pos. 1)</li></ul></li></ul><p><strong>Direktbus/Expressbus Linie S2X </strong>(grün gekennzeichnet)</p><ul><li>Abfahrtshaltestellen:<ul><li>Stuttgart-Bad Cannstatt, Bahnhofstraße, Pos. 2.</li><li>Waiblingen, Dammstraße (Pos. 2)</li></ul></li></ul><p><strong>Linie S2E </strong>(rot gekennzeichnet)</p><ul><li>Abfahrtshaltestellen:<ul><li>Stuttgart-Bad Cannstatt, Bahnhofstraße, Pos. 3.</li><li>Stuttgart, Nürnberger Straße (Haltestelle in der Remstalstraße)</li><li>Stuttgart-Sommerrain</li><li>Fellbach (Richtung Bad Cannstatt, Abfahrt ZOB, Bussteig 2; Richtung Waiblingen, Abfahrt Schaflandstraße)</li><li>Waiblingen, Dammstraße (Pos. 3)</li></ul></li></ul><p><strong>Linie S4E</strong></p><ul><li>Abfahrtshaltestellen:<ul><li>Backnang ZOB, Bussteig 2c</li><li>Erbstetten, Ortsmitte</li><li>Burgstall (M), Bahnhof</li><li>Kirchberg (M), Rathaus</li><li>Kirchberg (M), Marbacher Str.</li><li>Erdmannhausen, Bahnhofstraße (wird nur bei Schülerverkehren mit einem Bus Mo-Fr angefahren)</li><li>Erdmannhausen, Rathaus (wird nur bei Schülerverkehren mit einem Bus Mo-Fr angefahren)</li><li>Erdmannhausen, Schweißbrücke (wird täglich mit einem Bus angefahren)</li><li>Marbach Bahnhof, Bussteig 2</li></ul></li><li>Hinweis: Für Schülerverkehre werden generell 2 Busse morgens und nachmittags Mo-Fr eingesetzt. Einer der beiden Busse nimmt die Route über Erdmannhausen mit den Halten Erdmannhausen, Bahnhofstraße und Erdmannhausen, Rathaus. Der andere parallele Bus fährt in Erdmannhausen nur den Halt Erdmannhausen, Schweißbrücke an.</li></ul><p><strong>Zusätzlicher Ersatzverkehr von 1. Dezember bis 13. Dezember zwischen Stuttgart Hbf – Reutlingen Hbf und Stuttgart Hbf – Tübingen Hbf</strong></p><ul><li>Abfahrtshaltestellen: Stuttgart, Pariser Platz</li></ul><p></p><p>Eine Fahrradmitnahme im Ersatzverkehr ist aus Platzgründen in den Bussen nicht möglich. Mobilitätseingeschränkte Personen und Kinderwagen haben Vorrang.</p><p>Bitte beachten Sie: im genannten Zeitraum kommt es zu weiteren Baustellen und Fahrplaneinschränkungen im S-Bahn-Netz sowie im Fern- und Regionalverkehr.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1, S 2, S 3, S 4;2025-12-01T01:30:00;2025-12-21T04:00:00;RisDisruptions;"Fahrplan_Ersatzverkehr_S2E_Bad Cannstatt-Waiblingen.pdf; Fahrplan Ersatzverkehr S4E_Marbach-Backnang.pdf; Fahrplan_Ersatzverkehr_S2X_Direktbus_Bad Cannstatt-Waiblingen.pdf";weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-11-12/94c1b73e-81c9-4986-b719-f78b0235c234reisendenkarte_20251105-160251.png;;2;2025-11-14T17:47:47.820662;8006743, 8005769, 8006642, 8001921, 8005772, 8005776, 8006346, 8005775, 8001055, 8005773, 8000508, 8006699, 8002165, 8005779, 8003022, 8006331, 8006700, 8004528, 8003280, 8006513, 8004490, 8002785, 8004496, 8001650, 8000934, 8001974, 8004357, 8006485, 8005726, 8002240, 8002448, 8003622, 8000180, 8005157, 8006277, 8001984, 8005774, 8005454, 8000016, 8004233, 8004333, 8003913, 8000873, 8005778, 8003853, 8000235, 8002065, 8005767, 8001967, 8001296, 8003411, 8003266, 8000096, 8000302, 8098096, 8005201, 8001689, 8001920, 8006698, 8003282, 8005768, 8001785, 8005424, 8006479, 8005770, 8001827;2025-11-14T18:49:51.539048
2007bc1a-f0e6-44c9-a8d9-a988ed87afec;Einschränkungen im S-Bahnverkehr auf mehreren Linien aufgrund von Instandhaltungsarbeiten;In der Nacht 1./2. Dezember , 22.00 bis 4.30 Uhr, finden Instandhaltungsarbeiten zwischen S-Vaihingen und Bad Cannstatt statt.;<ul><li><strong>S1 </strong>verkehrt in beiden Richtungen mit geändertem Linienverlauf: Herrenberg - Hauptbahnhof (oben) - (ohne Halt zwischen Hauptbahnhof (tief) und S-Vaihingen) - Kirchheim (T).</li><li><strong>S3 </strong>verkehrt in beiden Richtungen nur in den Abschnitten Backnang und Waiblingen sowie Vaihingen und Flughafen/Messe.</li><li><strong>S4</strong> verkehrt in beiden Richtungen nur zwischen Marbach und Stuttgart Hauptbahnhof (oben).</li><li><strong>S6</strong> verkehrt in beiden Richtungen nur zwischen Weil der Stadt und Stuttgart Hautbahnhof (oben).</li></ul><p><strong>Bitte beachten Sie</strong>: Ab 1. Dezember kommt es bei der S-Bahn und im Regionalverkehr zu weiteren Einschränkungen aufgrund von Bauarbeiten in Zusammenhang mit dem Ausbau zum Digitalen Knoten Stuttgart.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter bahn.de oder in der App DB Navigator.</p>;S 1, S 3, S 4, S 6;2025-12-01T22:00:00;2025-12-02T04:30:00;RisDisruptions;;Weiterführende Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-11-09/1d6e08db-008a-493b-861f-0765b881f6b4reisendenkarte_20251103-161152.png;isInTimeInterval, isWeek;2;2025-11-14T17:47:47.820662;8006699, 8006513, 8006700, 8005779, 8001974, 8005769, 8006698, 8005776, 8098096, 8000180;2025-11-14T18:49:51.539144
bd086a1f-c722-40ef-ad11-a6c3b596e322;Feuerbach <> S-Schwabstraße: Haltausfälle;Von 2. bis 8. Dezember finden zwischen Zuffenhausen und Korntal Bauarbeiten statt. ;"<ul><li><strong>Linie S6</strong> verkehrt zwischen Feuerbach und S-Schwabstraße <strong>nur im 30-Minutentakt</strong>.</li><li><strong>Linie S62</strong> <strong>entfällt</strong>.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 6, S 60, S 62;2025-12-02T05:30:00;2025-12-08T20:45:00;RisDisruptions;;;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-11-03/fad3af6e-394c-4c02-a36d-391f01e20ca1reisendenkarte_20251103-125823.png;isWeek;2;2025-11-14T17:47:47.820662;8006699, 8006700, 8005767, 8005770, 8006698, 8098096;2025-11-14T18:49:51.539179
042d9bdf-741e-4655-9272-95ed2e1db955;Schwabstraße <> Bietigheim-Bissingen: Zugausfälle und Ersatzverkehr mit Bussen;In den Nächten 9./10. und 10./11. Dezember, jeweils von 22 Uhr bis 5 Uhr, finden zwischen Stuttgart Hbf und Bietigheim-Bissingen Instandhaltungsarbeiten statt.;"<p><strong>In der Nacht 9./10. Dezember</strong></p><ul><li>Die<strong> Linie S4 </strong>verkehrt nur zwischen Backnang bzw. Marbach(N) und Ludwigsburg. Der Abschnitt zwischen Ludwigsburg und Stuttgart-Schwabstraße entfällt.</li><li>Die <strong>Linie S5</strong> verkehrt nur zwischen Bietigheim-Bissingen und Stuttgart Hbf (oben).&nbsp;In der Fahrtrichtung von Stuttgart nach Bietigheim-Bissingen entfallen zudem die Halte S-Nordbahnhof, S-Feuerbach, Asperg und Tamm.</li></ul><p><strong>In der Nacht 10./11. Dezember</strong></p><ul><li>Die<strong> Linie S4 </strong>verkehrt nur zwischen Backnang bzw. Marbach(N) und Ludwigsburg. Der Abschnitt zwischen Ludwigsburg und Stuttgart-Schwabstraße entfällt.</li><li>Die <strong>Linie S5 </strong>verkehrt nur zwischen Bietigheim-Bissingen und Stuttgart Hbf (oben). In beide Fahrtrichtungen entfallen die Halte S-Nordbahnhof und Stuttgart-Feuerbach.</li></ul><p><strong>Ersatzverkehr mit Bussen:</strong></p><ul><li><strong>S5E</strong> (nur in der Nacht 9./10. Dezember) zwischen Ludwigsburg, Bahnhof (Arena) und Bietigheim-Bissingen, Bahnhof/ZOB, Bussteig 9 mit allen Zwischenhalten .&nbsp;</li><li><strong>S6E </strong>(eine Fahrt am 11. Dezember ) von Stuttgart Hbf, Arnulf-Klett-Platz, Pos.1, nach Stuttgart-Zuffenhausen mit allen Zwischenhalten.</li></ul><p><strong>Bitte beachten Sie</strong>: im Dezember kommt es zu weiteren Einschränkungen im S-Bahn- und Regionalverkehr aufgrund von Bauarbeiten in Zusammenhang mit dem Ausbau zum Digitalen Knoten Stuttgart.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 4, S 5;2025-12-09T22:00:00;2025-12-11T05:00:00;RisDisruptions;"Ersatzverkehr_S5E_Ludwigsburg-Bietigheim.pdf; Ersatzverkehr_S6E_Stuttgart-Zuffenhausen.pdf";;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-11-14/996df9de-7320-4750-a8a6-cd85ba4b777ereisendenkarte_20251111-124012.png;isWeek;2;2025-11-14T17:47:47.820662;8098096, 8006699, 8006700, 8005820, 8000038, 8005767, 8000630, 8005770, 8005778, 8006698, 8000235, 8000096;2025-11-14T18:49:51.539201
