ID;Überschrift;Kurztext;Text;Linien;Startdatum;Enddatum;Quelle;Anhänge;Links;Bild;Kategorien;Nachrichtentypen;Zeitstempel;Betroffene Haltestellen;Aktualisierungszeit
927b4ef6-8151-409f-86da-f105afe808a2;S4 und S5 verkehren mit eingeschränkter Sitzplatzkapazität;Bietigheim-Marbach(N)-Ludwigsburg-Schwabstraße: S-Bahnen verkehren nur mit zwei Zugteilen.;<p>Die S-Bahnen der Linien S4 und S5 verkehren nur mit zwei Zugteilen. Dadurch kommt es zu eingeschränkten Sitzplatzkapazitäten.</p><p></p><p>Die S-Bahn Stuttgart empfiehlt ihren Fahrgästen bei der Reiseplanung diese Änderungen zu berücksichtigen. Insbesondere im Berufs- und Schülerverkehr wird empfohlen, auch die Züge des Regionalverkehrs zwischen Bietigheim, Ludwigsburg und Stuttgart Hauptbahnhof zu nutzen.</p><p></p><p>Nach einem Softwareupdate bei Zügen der Baureihe ET430 stehen vorübergehend nicht mehr die gewohnte Anzahl an Fahrzeugen zur Verfügung. Nach aktueller Prognose kann gegen Ende November wieder mit drei Zugteilen gefahren werden.</p>;S 4, S 5;2025-10-27T04:00:00;2025-11-21T23:59:00;RisDisruptions;;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-29/58c87906-b3e6-4a33-b9e7-1ada2df4be66reisendenkarte_20251027-095753.png;;1;2025-11-15T07:24:59.222099;8000016, 8006699, 8000873, 8005778, 8003853, 8005767, 8000235, 8002065, 8006700, 8001967, 8001296, 8003411, 8003266, 8000038, 8000630, 8000096, 8005770, 8098096, 8006698, 8001827, 8005820;2025-11-15T08:25:12.803573
1f7807d4-2899-4df2-8b8c-0ab98e1ce85a;Bad Cannstatt <> Filderstadt: Zugausfälle und Ersatzverkehr mit Bussen;Von Samstag, 15. November, 1.20 Uhr bis Montag, 17. November 4 Uhr finden im Bereich Stuttgart-Vaihingen Arbeiten an der Leit- und Sicherungstechnik statt. Es kommt zu folgenden Einschränkungen:;"<ul><li>Die&nbsp;<strong>Linien S1-S5&nbsp;</strong>verkehren nur im 30-Minuten-Takt.</li><li>Die <strong>Linie S1</strong> verkehrt nur zwischen Kirchheim(T) und Stuttgart-Schwabstraße sowie zwischen Stuttgart-Vaihingen und Herrenberg.</li><li>Die&nbsp;<strong>Linie S2&nbsp;</strong>verkehrt nur zwischen Schorndorf und Stuttgart Hbf (oben). Im Nachtverkehr fällt die Linie S2 zeitweise aufgrund von weiteren Bauarbeiten auch zwischen Stuttgart Hbf und Schorndorf aus.</li><li>Die&nbsp;<strong>Linie S3</strong>&nbsp;verkehrt nur zwischen Backnang und Bad Cannstatt. Im Nachtverkehr nur zwischen Backnang und Winnenden.</li><li><strong>Ersatzverkehr mit Bussen:</strong><ul><li><strong>SEV1&nbsp;</strong>Stuttgart Hbf – Stuttgart-Vaihingen (Ersatz für die Linien S1-S3)</li><li><strong>S2E</strong> Stuttgart Hbf – Schorndorf im 30-Minuten-Takt</li><li><strong>S2E </strong>Stuttgart-Vaihingen, ZOB Bussteig 1 – Filderstadt</li><li><strong>S2X Expressbus </strong>Stuttgart-Vaihingen, Vollmoeller Straße – Flughafen/Messe (ohne Zwischenhalt)</li><li><strong>S3E</strong> Stuttgart Hbf – Winnenden im 30-Minuten-Takt</li></ul></li></ul><p>Zwischen Stuttgart Hbf und Böblingen halten die Züge der Linie MEX14a zusätzlich in Stuttgart-Vaihingen.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1, S 2, S 3, S 4, S 5;2025-11-15T00:00:00;2025-11-17T04:00:00;RisDisruptions;"Fahrplan Ersatzverkehr S3E Stuttgart Hbf – Winnenden.pdf; Fahrplan Ersatzverkehr S2E Vaihingen-Filderstadt_15.-17.11.pdf; Fahrplan Ersatzverkehr S2E Stuttgart Hbf – Schorndorf.pdf; Fahrplan Ersatzverkehr SEV1 Vaihingen-STD_15.11-17.11.25.pdf; Fahrplan Ersatzverkehr S2X_Vaihingen-Messe_15.-16.11.pdf";Weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-11-07/2d9750a6-6ce1-4247-898c-32ef3ef9bc19reisendenkarte_20250924-134246.png;;2;2025-11-15T07:24:59.222099;8006743, 8006642, 8005772, 8005776, 8006346, 8005769, 8001055, 8005773, 8000508, 8006699, 8002165, 8005779, 8003022, 8006331, 8006700, 8004528, 8003280, 8001921, 8005775, 8006513, 8004490, 8098096, 8003622, 8004496, 8005774, 8001785, 8002240, 8002448, 8004357, 8006277, 8001650, 8006698, 8000934, 8005157, 8000180, 8005768, 8005454, 8000016, 8004233, 8004333, 8003913, 8000873, 8005778, 8003853, 8000235, 8002065, 8005767, 8001967, 8001296, 8003411, 8003266, 8005820, 8000038, 8000302, 8005201, 8001689, 8001920, 8003282, 8002785, 8001974, 8005726, 8006485, 8000096, 8005424, 8001984, 8006479, 8005770, 8001827, 8000630;2025-11-15T08:25:12.803620
49c44219-cb51-438a-a06c-8dc7a2228df1;Einschränkungen im S-Bahnverkehr auf mehreren Linien aufgrund von Instandhaltungsarbeiten;In der Nacht 17./18. November, 22.00 bis 4.30 Uhr, finden Instandhaltungsarbeiten zwischen S-Vaihingen und Bad Cannstatt statt.;<ul><li><strong>S1 </strong>verkehrt in beiden Richtungen mit geändertem Linienverlauf: Herrenberg - Hauptbahnhof (oben) - (ohne Halt zwischen Hauptbahnhof (tief) und S-Vaihingen) - Kirchheim (T).</li><li><strong>S3 </strong>verkehrt in beiden Richtungen nur in den Abschnitten Backnang und Waiblingen sowie Vaihingen und Flughafen/Messe.</li><li><strong>S4</strong> verkehrt in beiden Richtungen nur zwischen Marbach und Stuttgart Hauptbahnhof (oben).</li><li><strong>S6</strong> verkehrt in beiden Richtungen nur zwischen Weil der Stadt und Stuttgart Hautbahnhof (oben).</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter bahn.de oder in der App DB Navigator.</p>;S 1, S 3, S 4, S 6;2025-11-17T22:00:00;2025-11-18T04:30:00;RisDisruptions;;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-28/142283e6-f359-47a8-ba10-cfc1c58f53c5reisendenkarte_20251013-091500.png;isInTimeInterval, isWeek;2;2025-11-15T07:24:59.222099;8006699, 8006513, 8006700, 8005779, 8001974, 8005769, 8006698, 8005776, 8098096, 8000180;2025-11-15T08:25:12.803682
aa8ddf53-e8f9-49cb-90a3-35b2c712e1fa;Kurzfristige Weichenarbeiten in Bad Cannstatt: Haltausfälle und Ersatzverkehr mit Bussen;In der Nacht 18./19. November von 23 Uhr bis 4.10 Uhr finden kurzfristig notwendige Arbeiten an einer Weiche in Bad Cannstatt statt. Es kommt zu folgenden Einschränkungen:;"<ul><li>Die Linie <strong>S1 </strong>Richtung Herrenberg hält nicht in Obertürkheim, Untertürkheim und Neckarpark.</li><li>Die Linie <strong>S2 </strong>Richtung Filderstadt hält nicht in Sommerrain und Nürnberger Straße.</li><li><strong>Einzelne Züge der Linie S2 </strong>Richtung Schorndorf halten am 19.11. nicht in Nürnberger Straße und Sommerrain.</li><li>Die Linie <strong>S3</strong> Richtung Flughafen/Messe hält nicht in Sommerrain und Nürnberger Straße.</li><li><strong>Einzelne Züge der Linie S3 </strong>Richtung Backnang halten am 19.11. nicht in Nürnberger Straße und Sommerrain.</li></ul><p><strong>Ersatzverkehr mit Bussen:</strong></p><ul><li>S1E Esslingen-Mettingen – Bad Cannstatt</li><li>S2E Fellbach – Bad Cannstatt</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p><p></p>";S 1, S 2, S 3;2025-11-18T23:00:00;2025-11-19T04:00:00;RisDisruptions;"Fahrplan Ersatzverkehr S1E_18.11.-19.11_1.pdf; Fahrplan Ersatzverkehr_S2E_18.11.-19.11_1.pdf";weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-11-14/b5862695-0518-43ca-be27-4357becd9cdareisendenkarte_20251110-101910.png;isInTimeInterval, isWeek;2;2025-11-15T07:24:59.222099;8001921, 8005769, 8005775, 8005774, 8004357, 8005772, 8006743, 8001974;2025-11-15T08:25:12.803714
44cc7cb2-833e-4a75-af37-57271eab9c75;Stuttgart-Vaihingen <> Filderstadt: Zugausfälle und Ersatzverkehr mit Bussen;In der Nacht 20./21. November, von 21.45 Uhr bis 1.00 Uhr finden zwischen Stuttgart-Vaihingen und Filderstadt Instandhaltungsarbeiten statt.;"<ul><li>Die <strong>Linie S2 </strong>fällt zwischen Stuttgart-Vaihingen und Filderstadt aus.</li><li>Die <strong>Linie S3 </strong>fällt zwischen Stuttgart-Vaihingen und Flughafen/Messe aus.</li><li>Zwischen Stuttgart-Vaihingen und Flughafen/Messe bzw. Filderstadt verkehrt ein <strong>Ersatzverkehr mit Bussen (S2E)</strong>.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 2, S 3;2025-11-20T21:45:00;2025-11-21T01:00:00;RisDisruptions;;Weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-14/a6a7780f-c1c2-4f49-806b-d799ceafeb03reisendenkarte_20250923-082824.png;isInTimeInterval, isWeek;2;2025-11-15T07:24:59.222099;8003622, 8005773, 8005776, 8001650, 8001984, 8004496, 8005768;2025-11-15T08:25:12.803751
35f66c5f-8481-4043-950d-a1511f8ba029;Plochingen > Bad Cannstatt: Haltausfälle und Ersatzverkehr mit Bussen;In der Nacht 20./21. November, 22 bis 5 Uhr, finden zwischen Plochingen und Bad Cannstatt Instandhaltungsarbeiten statt. ;"<ol><li>Linie <strong>S1 in Richtung Bad Cannstatt </strong>verkehrt ohne Halt in Esslingen-Mettingen, Obertürkheim, Untertürkheim und Neckarpark.</li></ol><ul><li>Zwischen 22 Uhr und 4.45 Uhr fährt ein <strong>Ersatzverkehr mit Bussen</strong> <strong>(S1E) </strong>zwischen Esslingen und Bad Cannstatt.</li><li>Bitte beachten Sie die frühere Abfahrtszeit des Busses in Esslingen um 3.41 Uhr (Ankunft in Bad Cannstatt um 4.15 Uhr) . Hierdurch wird in Bad Cannstatt der Anschluss an die S3-Flughafenfrühanbindung um 4:26 erreicht.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1;2025-11-20T22:00:00;2025-11-21T05:00:00;RisDisruptions;Fahrplan S1E Esslingen - Bad Cannstatt.pdf;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-10-28/71f83bc7-993b-4910-b97b-80c9fe140814reisendenkarte_20251014-122454.png;isInTimeInterval, isWeek;2;2025-11-15T07:24:59.222099;8001920, 8005772, 8001921, 8005769, 8005775;2025-11-15T08:25:12.803785
b8130289-c363-43d9-9e36-aba95c0309cc;Waiblingen <> Backnang: Zugausfälle und Ersatzverkehr mit Bussen;Im Zeitraum vom 21. November, ca. 20.30 Uhr bis 1. Dezember 2025, ca. 1.30 Uhr finden zwischen Waiblingen und Backnang Bahnsteig- und Gleisbauarbeiten statt. Es kommt zu folgenden Einschränkungen:;"<ul><li>Die <strong>Linie S3 verkehrt nur im 30-Minuten-Takt </strong>und <strong>fällt zwischen Waiblingen und Backnang aus.</strong></li><li><strong>Ersatzverkehr mit Bussen:</strong><ul><li>S3E Waiblingen, Dammstraße – Backnang, ZOB Bussteig 2c</li><li>Expressbus für MEX 19 Backnang, ZOB Bussteig 2c – Stuttgart, Arnulf-Klett-Platz (ohne Zwischenhalt)</li></ul></li></ul><p>Bitte beachten Sie, dass es auch im Regionalverkehr zu Einschränkungen und Fahrplanabweichungen kommt.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 3;2025-11-21T00:00:00;2025-12-01T01:30:00;RisDisruptions;Fahrplan Ersatzverkehr S3E_21.11.-1.12.pdf;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-11-06/e5d7c364-089e-43fc-bf9f-602dcc4c194dreisendenkarte_20250820-125648.png;;2;2025-11-15T07:24:59.222099;8006699, 8005774, 8005454, 8001650, 8005776, 8004496, 8005779, 8005769, 8003622, 8004357, 8006700, 8000016, 8000180, 8004233, 8004333, 8006513, 8003913, 8001974, 8005773, 8006479, 8098096, 8005768, 8006698;2025-11-15T08:25:12.803814
d60e7eca-146e-4154-8717-c2902b3930f5;Esslingen > Bad Cannstatt: Haltausfälle und Ersatzverkehr mit Bussen;In der Nacht 24./25. November finden zwischen Esslingen und Bad Cannstatt Brückenarbeiten statt.;"<ul><li><strong>S1 in Richtung Herrenberg</strong> verkehrt <strong>ohne Halt in Mettingen, Obertürkheim, Untertürkheim und Neckarpark</strong>.</li><li>Zwischen Esslingen und Bad Cannstatt fährt ein <strong>Ersatzverkehr mit Bussen (S1E)</strong>.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1;2025-11-24T23:00:00;2025-11-25T01:30:00;RisDisruptions;Fahrplan_Ersatzverkehr S1E_24-25.11.pdf;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-11-13/829479a3-0854-41e5-86e6-8ba251d4dfebreisendenkarte_20251028-092558.png;isInTimeInterval, isWeek;2;2025-11-15T07:24:59.222099;8005772, 8001921, 8001920, 8005775;2025-11-15T08:25:12.803846
