ID;Überschrift;Kurztext;Text;Linien;Startdatum;Enddatum;Quelle;Anhänge;Links;Bild;Kategorien;Nachrichtentypen;Zeitstempel;Betroffene Haltestellen;Aktualisierungszeit
eed27a0e-9d15-4e4b-a4cc-0a879ea1b7d8;Weil der Stadt <> Leonberg: Zugausfälle und Ersatzverkehr mit Bussen;In den Nächten von 9. bis 16. Januar 2026 finden jeweils zwischen 23 Uhr und 4.30 Uhr Schleifarbeiten an Weichen und Arbeiten an der Leit- und Sicherungstechnik zwischen Weil der Stadt und Leonberg  statt.;<ul><li>Die <strong>Linie S6</strong> fällt zwischen Weil der Stadt und Leonberg aus.</li><li>Die <strong>Linie S60</strong> fällt zwischen Böblingen und Leonberg aus.</li><li>Die <strong>Linien S6 und S60</strong> verkehren nur zwischen Leonberg und Schwabstraße.</li><li>Die S6 Richtung Schwabstraße mit Abfahrt in Weil der Stadt um 3.48 Uhr fällt im Zeitraum 12.-16.01. aus.</li></ul><p><strong>Ersatzverkehr mit Bussen:</strong></p><ul><li><strong>S6E</strong> Weil der Stadt – Leonberg (09.01. bis 16.01.)</li><li><strong>S60E</strong> Böblingen – Leonberg (09.01. bis 16.01.)</li><li><strong>S6X</strong> von Weil der Stadt nach Flughafen/Messe (12.01. bis 16.01., jeweils 1x täglich)</li><li><strong>S6E </strong>von<strong> </strong>Rutesheim nach Zuffenhausen (12.01. bis 16.01., jeweils 1x täglich)</li></ul><p>Bitte beachten Sie die deutlich früheren Abfahrtszeiten der Busse Richtung Leonberg.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter bahn.de oder in der App DB Navigator.</p>;S 6, S 60;2026-01-09T23:00:00;2026-01-16T04:30:00;RisDisruptions;"Fahrplan Ersatzverkehr S6E_S60E.pdf; Fahrplan Ersatzverkehr S6X.pdf";Weiterführende Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-12-09/75d3e312-bafa-47d2-9ef5-ac6f4fbedfd1reisendenkarte_20251204-144555.png;isInTimeInterval;2;2025-12-22T22:44:48.232964;8005236, 8003831, 8001055, 8003808, 8003807, 8005001, 8003652, 8000313, 8006271, 8005574, 8003834;2025-12-22T23:47:48.059250
0f35d0fd-4882-4ee0-ad86-daf44088fe0d;Vaihingen <> Herrenberg: Zugausfälle und Ersatzverkehr mit Bussen;In der Nacht 12./13. Januar, 22 bis 1 Uhr, finden Instandhaltungsarbeiten zwischen Stuttgart-Rohr und Tuttlingen statt.  ;<ul><li><strong>Linie S1</strong> verkehrt zwischen S-Vaihingen und Herrenberg nur im Stundentakt.</li><li>Ergänzend fährt stündlich ein Ersatzverkehr mit Bussen (S1E) von S-Vaihingen nach Böblingen sowie von Herrenberg nach S-Vaihingen.</li><li>Bitte beachten Sie die früheren Abfahrtszeiten der Busse in Herrenberg.</li></ul><p>Diese Baumaßnahme findet nochmals in den Nächten 9./10. Februar, 9./10. März sowie 4./5. Mai statt.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter bahn.de oder in der App DB Navigator.</p>;S 1;2026-01-12T22:00:00;2026-01-13T01:00:00;RisDisruptions;Fahrplan S1E Vaihingen - Böblingen_Herrenberg - Vaihingen - Jan.pdf;;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-12-10/8a542243-13ef-47d3-b265-ec2b222750bbreisendenkarte_20251124-132243.png;isInTimeInterval, isWeek;2;2025-12-22T22:44:48.232964;8005201, 8001689, 8002165, 8005776, 8001055, 8002785, 8005773, 8004490, 8003022;2025-12-22T23:47:48.059324
7f6f5e9d-d11b-4da6-ae63-38ab7b8b8fde;Haltausfälle auf der Linie S2;Im Zeitraum vom 13. bis 18. Januar 2026 müssen auf der Linie S2 aufgrund umgeleiteter Fernverkehrszüge im Zusammenhang mit der Inbetriebnahme eines neuen Stellwerkes in Ulm bei einzelnen Zügen die Halte in Beutelsbach, Geradstetten und Weiler entfallen.;"<p>Dies betrifft zwischen 7 Uhr und 21.30 Uhr stündlich die Züge Richtung Filderstadt mit Abfahrt in Schorndorf zur Minute .17. Ebenfalls ist die S2 mit Abfahrt in Schorndorf um 0.17 Uhr betroffen.</p><ul><li>Die Halte Weiler und Beutelsbach fallen aus.</li><li>Bei den Halten Schorndorf, Winterbach, Geradstetten und Grunbach kommt es zu geänderten Abfahrtszeiten. In Grunbach halten die betroffenen Züge an Gleis 1 und lassen den Fernverkehr überholen.</li></ul><p>Dies betrifft zwischen 7 Uhr und 22.30 Uhr stündlich die Züge Richtung Schorndorf mit Abfahrt in Waiblingen zur Minute .20</p><ul><li>Die Halte Beutelsbach, Geradstetten und Weiler fallen aus.</li><li>Bei den Halten Grunbach, Winterbach und Weiler kommt es zu geänderten Abfahrtszeiten. In Grunbach halten die betroffenen Züge an Gleis 1 und lassen den Fernverkehr überholen.</li></ul><p>Ebenfalls sind einzelne Züge in der Nacht betroffen.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 2;2026-01-13T00:00:00;2026-01-18T23:00:00;RisDisruptions;;;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-12-17/56409ca6-4146-4aa0-ab2d-f299c6986d6freisendenkarte_20251210-090327.png;;2;2025-12-22T22:44:48.232964;8002448, 8006277, 8005424, 8000934, 8006485, 8002240;2025-12-22T23:47:48.059367
62d434f4-5621-4273-a9d7-0c485a04998a;Untertürkheim <> Kornwestheim: Ausfall der Linie RB11;Von 13. bis 30. Januar 2026 finden in Stuttgart-Untertürkheim Arbeiten an der Signaltechnik statt.;"<ul><li>Die Linie RB 11 ""Schusterbahn"" fällt zwischen Stuttgart-Untertürkheim und Kornwestheim Pbf aus.</li><li>Alternative Reisemöglichkeit: Umstieg auf die S-Bahn-Linien S1 und S4 bzw. S5.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";RB 11;2026-01-13T05:45:00;2026-01-30T18:30:00;RisDisruptions;;Weiterführende Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-12-09/344ca499-97c2-49b6-96e4-ce4937cbd647reisendenkarte_20251209-093547.png;isWeek;2;2025-12-22T22:44:48.232964;;2025-12-22T23:47:48.059417
edfe7a77-934e-4846-be7f-084df4940d07;S-Vaihingen <> Filderstadt: Haltausfälle und Ersatzverkehr mit Bussen ;In der Nacht 15./16. Januar 2026, ca. 22 bis 1.30 Uhr, finden Instandhaltungsarbeiten zwischen S-Vaihingen und Filderstadt statt. ;<ul><li><strong>S1</strong> hält nicht in S-Rohr.</li><li><strong>S2</strong> entfällt zwischen S-Vaihingen und Filderstadt.</li><li><strong>S3</strong> entfällt zwischen S-Vaihingen und Flughafen/Messe.</li><li>Zwischen S-Vaihingen (ZOB, Bussteig 1) und Filderstadt (Volmarstraße) fährt ein <strong>Ersatzverkehr mit Bussen (S2E)</strong>.</li></ul><p>Diese Baumaßnahme findet nochmals in der Nacht 12./13. März statt.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter bahn.de oder in der App DB Navigator.</p>;S 3;2026-01-15T22:00:00;2026-01-16T01:30:00;RisDisruptions;Fahrplan S2E Vaihingen - Filderstadt_Jan.pdf;;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-12-16/96472d96-63aa-4ef1-951c-effc006bc28freisendenkarte_20251208-155849.png;isInTimeInterval, isWeek;2;2025-12-22T22:44:48.232964;8001650, 8005773, 8003622, 8005768, 8005776, 8004496;2025-12-22T23:47:48.059449
d3e5d17b-2bb0-4044-aa55-1a873396faff;Stuttgart-Vaihingen <> Böblingen/Filderstadt: Zugausfälle und Ersatzverkehr mit Bussen;Von 16. Januar bis 9. Februar 2026 kommt es jeweils von Freitag, 21 Uhr bzw. Samstag, 1.30 Uhr bis Montag, 5 Uhr durchgehend zu folgenden Einschränkungen. Grund sind Arbeiten an der Leit- und Sicherungstechnik für den Digitalen Knoten Stuttgart.;"<p><strong>16. bis 19. Januar, 23. bis 26. Januar, 30. Januar bis 1. Februar und 6. Februar bis 9. Februar, </strong>jeweils&nbsp;<strong>von Freitag, 21 Uhr bis Montag, 5 Uhr</strong>&nbsp;durchgehend</p><ul><li>Die Linie S1 fällt zwischen Stuttgart-Vaihingen und Herrenberg aus.</li><li>Die Linie S60 fällt zwischen Böblingen und Renningen/Schwabstraße aus.</li><li><strong>Als Ersatz verkehrt die Linie S61 zu folgenden Zeiten</strong>:<ul><li>an den betr. Freitagen ab 21 Uhr sowie an den betr. Samstagen und Sonntagen zwischen ca. 20 Uhr und 8 Uhr zwischen Renningen und Herrenberg</li><li>an den betr.&nbsp;<strong>Samstagen</strong>&nbsp;zwischen ca. 8 Uhr und 20 Uhr zwischen Schwabstraße und Herrenberg</li><li>an den betr.&nbsp;<strong>Sonntagen</strong>&nbsp;zwischen ca. 8 Uhr und 20 Uhr zwischen Feuerbach (Gl. 1a) und Herrenberg</li></ul></li><li>Die Linien S1 und S6 verkehren nur im 30-Minuten-Takt.</li></ul><p><strong>17. bis 19. Januar, 24. bis 26. Januar, 31. Januar bis 1. Februar und 7. Februar bis 9. Februar, </strong>jeweils&nbsp;<strong>von Samstag, 1.30 Uhr bis Montag, 5 Uhr </strong>durchgehend</p><ul><li>Die Linien S2 und S3 fallen zwischen Stuttgart-Vaihingen und Filderstadt via Stuttgart Flughafen/Messe aus.</li><li>Die Linien S2 und S3 verkehren nur im 30-Minuten-Takt.</li></ul><p><strong>Ersatzverkehr mit Bussen der S-Bahn Stuttgart:</strong></p><ul><li>S1E Stuttgart-Vaihingen, ZOB Pos. 1. – Böblingen, ZOB, Bussteig 8</li><li>S2E Stuttgart-Vaihingen, ZOB Pos. 1. – Filderstadt, Volmarstraße</li><li>S2X Direktbus Stuttgart-Vaihingen, Vollmoellerstraße – Flughafen/Messe, SAB Pos. 6</li><li>SXE Direktbus Böblingen, ZOB, Bussteig 10 – Flughafen/Messe, SAB Pos. 6. über Messe West (Zugang zur CMT)</li></ul><p><strong>Ersatzverkehr mit Bussen der DB Regio Baden-Württemberg:</strong></p><ul><li>XEV (Bus RE14b) Böblingen, Bahnhof (Flugfeld) – Stuttgart, Pariser Platz über Stuttgart, Marienstraße</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 60, S 1, S 2, S 3, S 61;2026-01-16T21:00:00;2026-02-09T05:00:00;RisDisruptions;"Fahrplan_S1E_Vaihingen, ZOB-Böblingen ZOB.pdf; Fahrplan Ersatzverkehr S2X.pdf; Fahrplan Ersatzverkehr SXE.pdf; Fahrplan XEV Böblingen-Pariser Platz.pdf";;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-12-19/8257e236-70b5-4a5f-84b4-5a4f62972604reisendenkarte_20251211-115346.png;;2;2025-12-22T22:44:48.232964;8005201, 8001689, 8002165, 8005776, 8001055, 8002785, 8005768, 8001650, 8004496, 8005773, 8003622, 8001984, 8098096, 8006268, 8005236, 8005778, 8001476, 8005770, 8006699, 8005574, 8005767, 8003808, 8005001, 8004338, 8003834, 8006700, 8003652, 8003807, 8004490, 8003022, 8003409, 8000313, 8002892, 8006698;2025-12-22T23:47:48.059485
a50ce860-773e-46fa-94d8-85a40f2bf454;Feuerbach <> S-Schwabstraße: Haltausfälle;In den Nächten 18./19. und 19./20. Januar, jeweils 23.30 bis 4.00 Uhr, finden zwischen Feuerbach und S-Hauptbahnhof Instandhaltungsarbeiten statt.;<ul><li><strong>Linie S6 </strong>verkehrt nur zwischen Weil der Stadt und Feuerbach.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter bahn.de oder in der App DB Navigator.</p>;S 6;2026-01-18T23:30:00;2026-01-20T04:00:00;RisDisruptions;;;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-12-22/ab9245c9-8548-445e-9aa0-9d3b2d2632dbreisendenkarte_20251217-152036.png;;2;2025-12-22T22:44:48.232964;8006268, 8005236, 8005778, 8001476, 8006700, 8003831, 8006699, 8005767, 8004338, 8003652, 8003409, 8000313, 8005770, 8002892, 8098096, 8006271, 8006698;2025-12-22T23:47:48.059566
83552f0e-469a-4e2c-a1ce-6467cd04df05;Böblingen <> Renningen/Sindelfingen: Zug- und Haltausfälle sowie Ersatzverkehr mit Bussen ;In der Nacht 20./21. Januar, ca. 21.30 bis ca. 5.15 Uhr, finden zwischen Böblingen und Renningen Instandhaltungsarbeiten statt.;<ul><li><strong>Linie S60 </strong>entfällt im Zeitraum von ca. 21.30 bis 1.00 Uhr zwischen Renningen und Böblingen.</li><li>Zwischen Renningen und Böblingen fährt ein <strong>Ersatzverkehr mit Bussen (S60E)</strong> mit allen Zwischenhalten.</li><li><strong>Zusätzlich verkehrt Linie S60 mit eigentlicher Abfahrt in Böblingen um 5.04 Uhr </strong>erst ab Sindelfingen. Zwischen Böblingen und Sindelfingen fährt ein Ersatzverkehr mit Bussen. Bitte beachten Sie die frühere Abfahrt des Busses in Böblingen.</li></ul><p>Diese Baumaßnahme findet nochmals in den Nächten 17./18. Februar, 17./18. März, 14./15. April, 12./13. Mai sowie 9./10. Juni statt.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter bahn.de oder in der App DB Navigator.</p>;S 60;2026-01-20T21:30:00;2026-01-21T05:15:00;RisDisruptions;Fahrplan S60E Böblingen-Sindelfingen-Renningen.pdf;;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-12-17/78d9a527-9a0d-45c8-9439-153a4cdce95ereisendenkarte_20251210-163403.png;isInTimeInterval, isWeek;2;2025-12-22T22:44:48.232964;8003834, 8005574, 8001055, 8003807, 8003808, 8005001, 8000313;2025-12-22T23:47:48.059591
9634a50c-c7f0-4fb6-999e-f0fe93bbaac2;Bad Cannstatt <> Esslingen(N): Haltausfälle und Ersatzverkehr mit Bussen;Von 21. bis 30. Januar 2026 kommt es aufgrund von Schleifarbeiten in drei Nächten zu Einschränkungen auf der Linie S1.;"<ul><li>Die Linie <strong>S1 Richtung Kirchheim(Teck) </strong>mit Abfahrt in Bad Cannstatt um 0.29 Uhr hält am 21. Januar 2026 nicht in Neckarpark, Obertürkheim und Mettingen.</li><li>Die Linie <strong>S1 Richtung Kirchheim(Teck) </strong>mit Abfahrt in Bad Cannstatt um 0.59 Uhr hält am 21. und 22. Januar 2026 nicht in Neckarpark, Obertürkheim und Mettingen. Zwischen Bad Cannstatt und Esslingen(Neckar) verkehrt ein Ersatzverkehr mit einem Kleinbus (S1E).</li><li>Die Linie <strong>S1 Richtung Herrenberg</strong> mit Abfahrt in Esslingen(Neckar) um 23.18 Uhr hält am 29. Januar 2026 nicht in Obertürkheim, Untertürkheim und Neckarpark.</li><li>Die Linie <strong>S1 Richtung Herrenberg</strong> mit Abfahrt in Esslingen(Neckar) um 0.48 Uhr hält am 30. Januar 2026 nicht in Obertürkheim, Untertürkheim und Neckarpark. Zwischen Esslingen(N) und Bad Cannstatt verkehrt ein Ersatzverkehr mit einem Kleinbus (S1E).</li></ul><p>Bitte beachten Sie, dass es im genannten Zeitraum zu weiteren Einschränkungen auf der Linie S1 kommt.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1;2026-01-21T00:30:00;2026-01-30T01:00:00;RisDisruptions;Fahrplan Ersatzverkehr S1E.pdf;Aktuelle Betriebslage der S-Bahn Stuttgart;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-12-22/c864ac78-a6a8-4636-8e08-f0adc9a65f9freisendenkarte_20251216-090052.png;;2;2025-12-22T22:44:48.232964;8005769, 8005772, 8006743, 8001920, 8005775, 8001921;2025-12-22T23:47:48.059626
f95248e9-f5d3-4ab3-a411-1a544774f7d8;Plochingen <> Kirchheim (T): Haltausfälle und Ersatzverkehr mit Bussen;Im Zeitraum von 22. Januar bis 12. Juni finden in einzelnen Nächten, jeweils zwischen ca. 21.30 und 4 Uhr, Instandhaltungsarbeiten zwischen Plochingen und Kirchheim (T) bzw. Tübingen statt.;<p>In folgenden Nächten <strong>entfällt Linie S1 zwischen Plochingen und Kirchheim (T)</strong>.</p><ul><li>22./23. und 27./28. Januar</li><li>19./20. und 24./25. Februar</li><li>19./20. und 24./25. März</li><li>16./17. und 21./22. April</li><li>14./15. und 19./20. Mai</li><li>11./12. Juni</li></ul><p>Zwischen Plochingen und Kirchheim (T) fährt ein <strong>Ersatzverkehr mit Bussen </strong>(S1E). Bitte beachten Sie die deutlich früheren Abfahrtszeiten der Busse in Kirchheim (T).</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter bahn.de oder in der App DB Navigator.</p>;S 1;2026-01-22T21:45:00;2026-06-12T05:00:00;RisDisruptions;"Fahrplan S1E Kirchheim - Plochingen_1.pdf; Fahrplan S1E Kirchheim - Plochingen_2.pdf";;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-12-17/8fdf4042-678c-4944-a938-f305f2624e0dreisendenkarte_20251211-173514.png;;2;2025-12-22T22:44:48.232964;8003282, 8006331, 8000302, 8006346, 8003280;2025-12-22T23:47:48.059666
